Codigo Proveedor ;Nombre ;Descripcionlarga;Descripcionlarga;Familia;Clase ;Costo ;Preciolista
LT06E;Lavarropa Electrotrolux  6Kg;Lavarropa Electrolux Carga Superior Palet 6 Kg 9 Prog Blanco ;Lavarropa Electrolux Carga Superior Palet 6 Kg 9 Prog Blanco ;13;13001;1981000;2773400
EWIE08F5MMW;Lavarropa Electrolux 8Kg;Lavarropa Electrolux carga superior Impel 8 Kg 8 Prog Blanco;Lavarropa Electrolux carga superior Impel 8 Kg 8 Prog Blanco;13;13001;2254000;3155600
LC10;Lavarropa Electrolux 10Kg;Lavarropa Electrolux Carga Superior Palet 10 Kg 12 Programas de lavado ;Lavarropa Electrolux Carga Superior Palet 10 Kg 12 Programas de lavado ;13;13001;2699000;3778600
LC12;Lavarropa Electrolux 12Kg;Lavarropa Electrolux Carga Superior Palet 12 Kg 12 Programas de lavado ;Lavarropa Electrolux Carga Superior Palet 12 Kg 12 Programas de lavado ;13;13001;2838000;3973200
LTD11;Lavarropa Electrolux 11Kg;Lavarropa  Electrolux Carga Superior Palet 11 Kg 12 Programas de lavado ;Lavarropa  Electrolux Carga Superior Palet 11 Kg 12 Programas de lavado ;13;13001;2818000;3945200
EWIV12D5OSGSG;Lavarropa Electrolux 12Kg;Lavarropa  Electrolux Carga Superior Impel 12 Kg 6 Programas;Lavarropa  Electrolux Carga Superior Impel 12 Kg 6 Programas;13;13001;2728000;3819200
LC13Q;Lavarropa Electrolux 13 kg;Lavarropa Electrolux  Carga Superior Palet Autocal 13 kilos ;Lavarropa Electrolux  Carga Superior Palet Autocal 13 kilos ;13;13001;3462000;4846800
LI13Y;Lavarropa Electrolux 13Kg;Lavarropa  Electrolux Carga Superior  Palet 13 Kg 12 Programas de lavado ;Lavarropa  Electrolux Carga Superior  Palet 13 Kg 12 Programas de lavado ;13;13001;2973000;4162200
L13AQ;Lavarropa Electrolux 13Kg;Lavarropa  Electrolux Carga Superior Palet Autocal 13 Kg;Lavarropa  Electrolux Carga Superior Palet Autocal 13 Kg;13;13001;3566000;4992400
EWIV14D5OSGSG;Lavarropa Electrolux 14Kg;Lavarropa  Electrolux  Carga Superior Impel 14 Kg 6 Programas ;Lavarropa  Electrolux  Carga Superior Impel 14 Kg 6 Programas ;13;13001;3612000;5056800
LI14Y;Lavarropa Electrolux 14Kg;Lavarropa Electrolux Carga Superior Impel 14 Kg 12 Programas;Lavarropa Electrolux Carga Superior Impel 14 Kg 12 Programas;13;13001;3118000;4365200
LC16Y;Lavarropa Electrolux 16Kg;Lavarropa  Electrolux Carga Superior Palet 16 Kg;Lavarropa  Electrolux Carga Superior Palet 16 Kg;13;13001;3467000;4853800
L16AY;Lavarropa Electrolux 16Kg ;Lavarropa  Electrolux Carga Superior Palet 16 Kg 12 Programas;Lavarropa  Electrolux Carga Superior Palet 16 Kg 12 Programas;13;13001;3571000;4999400
LI22Y;Lavarropa Electrolux 22Kg;Lavarropa  Electrolux carga superior Impel 22 Kg 12 Programas;Lavarropa  Electrolux carga superior Impel 22 Kg 12 Programas;13;13001;3570001;4998001,4
EWFB06E5VSSW;Lavarropa Electrolux  6Kg;Lavarropa Electrolux Carga Frontal 6 Kg 15 Prog Blanco;Lavarropa Electrolux Carga Frontal 6 Kg 15 Prog Blanco;13;13001;2603000;3644200
EWFB08E5VSSW;Lavarropa Electrolux 8Kg ;Lavarropa  Electrolux Carga Frontal 8 Kg 15 Programas  Blanco;Lavarropa  Electrolux Carga Frontal 8 Kg 15 Programas  Blanco;13;13001;3469000;4856600
EWFH10H5EW;Lavarropa Electrolux 10 Kg;Lavarropa  Electrolux Carga Frontal 10 Kg;Lavarropa  Electrolux Carga Frontal 10 Kg;13;13001;5676000;7946400
EWFH11D5QW;Lavarropa Electrolux 11Kg;Lavarropa  Electrolux Carga Frontal Inver 11 Kg 14 Prog B;Lavarropa  Electrolux Carga Frontal Inver 11 Kg 14 Prog B;13;13001;7805001;10927001,4
EDEC06M5JSNW;Secadora Electrolux 6Kg;Secadora  Electrolux Carga Frontal 6 Kg 4 Prog Blanco;Secadora  Electrolux Carga Frontal 6 Kg 4 Prog Blanco;13;13002;2912000;4076800
EDEH08H5EW;Secadora Electrolux 8Kg;Secadora  Electrolux Carga Frontal Invert 8 Kg 8 Prog Bl;Secadora  Electrolux Carga Frontal Invert 8 Kg 8 Prog Bl;13;13002;7991000;11187400
EWD11S;Lavasecarropa Electrolux 11/7Kg;Lavasecarropa  Electrolux caega Frontal Invert. 11 kg de lavado y 7Kg de secado. Inox;Lavasecarropa  Electrolux caega Frontal Invert. 11 kg de lavado y 7Kg de secado. Inox;13;13005;5643000;7900200
EWD08B;Lavasecarropa Electrolux 8/5Kg;Lavasecarropa  Electrolux  Carga Frontal Invert. 8kg de lavado y 5Kg. De secado Blanco;Lavasecarropa  Electrolux  Carga Frontal Invert. 8kg de lavado y 5Kg. De secado Blanco;13;13005;4736001;6630401,4
EHFB10T5MSCQS;Lavavajilla Electrolux 10 ;Lavavajilla  Electrolux 10cubiertos  Serv 6 Programas - Inox;Lavavajilla  Electrolux 10cubiertos  Serv 6 Programas - Inox;15;15008;5564000;7789600
EHFB14T5MSCQS;Lavavajilla Electrolux 14 ;Lavavajilla  Electrolux 14 cubiertos  Serv 6 Prog - Inox;Lavavajilla  Electrolux 14 cubiertos  Serv 6 Prog - Inox;15;15008;6373000;8922200
GT60X;Anafe Electrolux Gas 4 Bocas ;Anafe  Electrolux Gas 4 Bocas Conv Inox;Anafe  Electrolux Gas 4 Bocas Conv Inox;15;15004;1497000;2095800
GC58V;Anafe Electrolux Gas 4 Bocas;Anafe  Electrolux Gas 4 Bocas Vidrio Negro;Anafe  Electrolux Gas 4 Bocas Vidrio Negro;15;15004;1198000;1677200
GT75X;Anafe  Electrolux Gas 5 Bocas ;Anafe  Electrolux Gas 5 Bocas Conv Inox;Anafe  Electrolux Gas 5 Bocas Conv Inox;15;15004;1616000;2262400
ETIH3022EMB;Anafe Electrolux Induccion 2 ;Anafe Electrolux Induccion 2 Bocas 14 Pot;Anafe Electrolux Induccion 2 Bocas 14 Pot;15;15004;2390000;3346000
EHED63CS;Anafe  Electrolux Induccion 4 ;Anafe  Electrolux Induccion   4 Bocas 9 Pot Negro;Anafe  Electrolux Induccion   4 Bocas 9 Pot Negro;15;15004;3933001;5506201,4
ETEF24F7ESB;Anafe  Electrolux Vitro 4 Horn;Anafe Electrolux Vitroceramica 4 Hornallas;Anafe Electrolux Vitroceramica 4 Hornallas;15;15004;3221000;4509400
52SMC;Cocina  Electrolux 4 Bocas 59 L 1 Horno;Cocina  Electrolux 4 Bocas 59 Litros 1 Horno Blanco;Cocina  Electrolux 4 Bocas 59 Litros 1 Horno Blanco;15;15006;1754000;2455600
56DEB;Cocina  Electrolux 4 Bocas 69/39 L 2 Horno;Cocina  Electrolux 4 Bocas 69/39 Litros 2 Horno Blan;Cocina  Electrolux 4 Bocas 69/39 Litros 2 Horno Blan;15;15006;4635000;6489000
50SSC;Cocina  Electrolux 4 Bocas 57 L 1 Horno;Cocina  Electrolux 4 Bocas 57 Litros 1 Horno Silver;Cocina  Electrolux 4 Bocas 57 Litros 1 Horno Silver;15;15006;1622000;2270800
56DAX;Cocina  Electrolux 4 Bocas 69/39 L 2 Horno;Cocina  Electrolux 4 Bocas 69/39 Litros 2 Horno Silv;Cocina  Electrolux 4 Bocas 69/39 Litros 2 Horno Silv;15;15006;4841000;6777400
50SBC;Cocina  Electrolux 4 Bocas 57 L 1 Horno;Cocina  Electrolux 4 Bocas 57 Litros 1 Horno Blanco;Cocina  Electrolux 4 Bocas 57 Litros 1 Horno Blanco;15;15006;1559000;2182600
50SBF;Cocina  Electrolux 4 Bocas 57 L 1 Horno;Cocina  Electrolux 4 Bocas 57 Litros 1 Horno Blanca;Cocina  Electrolux 4 Bocas 57 Litros 1 Horno Blanca;15;15006;1514000;2119600
56DBQ;Cocina  Electrolux 4 Bocas 67,7/38,8 ;Cocina  Electrolux 4 Bocas 67,7/38,8 2 Hornos Silv;Cocina  Electrolux 4 Bocas 67,7/38,8 2 Hornos Silv;15;15006;4635000;6489000
56DXQ;Cocina  Electrolux 4 Bocas 69/39 L ;Cocina  Electrolux 4 Bocas 69/39 Litros 2 Horno Silv;Cocina  Electrolux 4 Bocas 69/39 Litros 2 Horno Silv;15;15006;4841000;6777400
56TAX;Cocina  Electrolux 4 Bocas 59L ;Cocina  Electrolux 4 Bocas 59Litros C/ Horno Silver;Cocina  Electrolux 4 Bocas 59Litros C/ Horno Silver;15;15006;3556000;4978400
56GXQ;Cocina  Electrolux 4 Bocas 69,5 Lts;Cocina  Electrolux 4 Bocas 69,5 Lts C/ Horno - Silve;Cocina  Electrolux 4 Bocas 69,5 Lts C/ Horno - Silve;15;15006;4017000;5623800
76XDR;Cocina  Electrolux 5 Bocas 94/39 L 2 Horno;Cocina  Electrolux 5 Bocas 94/39 Litros 2 Horno Gris;Cocina  Electrolux 5 Bocas 94/39 Litros 2 Horno Gris;15;15006;5843000;8180200
76BDR;Cocina  Electrolux 5 Bocas 94/39 L 2 Horno;Cocina  Electrolux 5 Bocas 94/39 Litros 2 Hornos Negro;Cocina  Electrolux 5 Bocas 94/39 Litros 2 Hornos Negro;15;15006;5960000;8344000
76SAS;Cocina  Electrolux 5 Bocas 96L;Cocina  Electrolux 5 Bocas 96 Litros 1 Horno Silver;Cocina  Electrolux 5 Bocas 96 Litros 1 Horno Silver;15;15006;4527001;6337801
76RKS;Cocina  Electrolux A Gas 5 Bocas;Cocina  Electrolux A Gas 5 Bocas;Cocina  Electrolux A Gas 5 Bocas;15;15006;4515000;6321000
76DTX;Cocina  Electrolux 5 Bocas 75/28L ;Cocina  Electrolux 5 Bocas 75/28 Litros 2 Hornos Sil;Cocina  Electrolux 5 Bocas 75/28 Litros 2 Hornos Sil;15;15006;5925000;8295000
76STB;Cocina  Electrolux 5 Bocas 93L ;Cocina  Electrolux 5 Bocas 93 Litros 1 Horno Blanco;Cocina  Electrolux 5 Bocas 93 Litros 1 Horno Blanco;15;15006;4224000;5913600
76XGD;Cocina  Electrolux 5 Bocas 94/39L;Cocina  Electrolux 5 Bocas 94/39 Litros 2 Hornos Sil;Cocina  Electrolux 5 Bocas 94/39 Litros 2 Hornos Sil;15;15006;8253000;11554200
76DXR;Cocina  Electrolux 5 Bocas 94,5/38,8 Lts;Cocina  Electrolux 5 Bocas 94,5/38,8 Lts. 2Hornos Sl;Cocina  Electrolux 5 Bocas 94,5/38,8 Lts. 2Hornos Sl;15;15006;5843000;8180200
76GSR;Cocina  Electrolux 5 Bocas 96,5L ;Cocina  Electrolux 5 Bocas 96,5 Litros 1 Horno Sil;Cocina  Electrolux 5 Bocas 96,5 Litros 1 Horno Sil;15;15006;4527001;6337801
76DBR;Cocina  Electrolux 5 Bocas 94/39L ;Cocina  Electrolux 5 Bocas 94/39 Litros 2 Hornos Bla;Cocina  Electrolux 5 Bocas 94/39 Litros 2 Hornos Bla;15;15006;5960000;8344000
EOEI24M5TSCRB;Horno Electrolux  Elect Empot 59 L Negro;Horno Electrolux  electricorico Empot 59 Litros Negro;Horno Electrolux  electricorico Empot 59 Litros Negro;15;15002;2576000;3606400
EOED24M2CMSM;Horno Electrolux  Elect Empot 66L ;Horno Electrolux  electricorico Empot 66 Litros No Conv Inox;Horno Electrolux  electricorico Empot 66 Litros No Conv Inox;15;15002;2475000;3465000
EOEG24H7MPNS;Horno Electrolux  Elect Empot 70L ;Horno Electrolux  electricorico Empot 70 Litros Con Conv Neg;Horno Electrolux  electricorico Empot 70 Litros Con Conv Neg;15;15002;4747001;6645801
EOCC24T7MPQS;Horno Electrolux  Elect Empot 80L;Horno Electrolux  electricorico Empot 80 Litros Con Conv Ino;Horno Electrolux  electricorico Empot 80 Litros Con Conv Ino;15;15002;6411000;8975400
EMDL17S5GPLW;Microonda  Electrolux 17 Litros;Microondas Electrolux  17 Litros;Microondas Electrolux  17 Litros;15;15003;467000;653800
EMDN20S5MLG;Microonda  Electrolux 20 Litros Gris;Microondas Electrolux  20 Litros Gris;Microondas Electrolux  20 Litros Gris;15;15003;744000;1041600
EMDN20S5MLW;Microonda  Electrolux Dig 20L ;Microonda  Electrolux Digital 20 Litros S/Grill Blan;Microonda  Electrolux Digital 20 Litros S/Grill Blan;15;15003;659000;922600
EMDN31G5MNW;Microonda  Electrolux Digital 31L Blan;Microonda  Electrolux Digital 31 Litros C/Grill Blan;Microonda  Electrolux Digital 31 Litros C/Grill Blan;15;15003;931000;1303400
EMDN31G5MNS;Microonda  Electrolux Digital 31L Silv;Microonda  Electrolux Digital 31 Litros C/Grill Silv;Microonda  Electrolux Digital 31 Litros C/Grill Silv;15;15003;1168000;1635200
EMTP28G5MCMSM;Microonda  Electrolux Digital 28 L Inox.;Microonda  Electrolux Digital 28 Litros Inox.;Microonda  Electrolux Digital 28 Litros Inox.;15;15003;2578000;3609200
EMTP28G5MPSB;Microonda  Electrolux Digital 28 L Negro;Microonda  Electrolux Digital 28 Litros Negro;Microonda  Electrolux Digital 28 Litros Negro;15;15003;2201000;3081400
EJWI24S5APKS;Campana Electrolux  Extract Conv De Pared 60 Cm Silv;Campana Electrolux  Extract Conv De Pared 60 Cm Silv;Campana Electrolux  Extract Conv De Pared 60 Cm Silv;15;15005;2125000;2975000
EJWJ24S5APKS;Campana Electrolux  Extract Conv De Pared 60 Cm Silv;Campana Electrolux  Extract Conv De Pared 60 Cm Silv;Campana Electrolux  Extract Conv De Pared 60 Cm Silv;15;15005;2255000;3157000
EJWCP365TEKS;Campana Electrolux  Extract Vidrio D Pared;Campana Electrolux  Extract Vidrio De Pared 90 Cm Si;Campana Electrolux  Extract Vidrio De Pared 90 Cm Si;15;15005;2520000;3528000
EJWG36S5AJS;Campana Electrolux  Extract 90 Cm Silver;Campana Electrolux  Extract 90 Cm Silver;Campana Electrolux  Extract 90 Cm Silver;15;15005;2811001;3935401,4
EJSEP245TBKW;Purificador Electrolux  Horiz 60 Cm Blanco;Purificador Electrolux  Horizontal 60 Cm Blanco;Purificador Electrolux  Horizontal 60 Cm Blanco;15;15005;880000;1232000
EJSEP365TBKW;Purificador Electrolux  Horiz 90 Cm Blanco;Purificador Electrolux  Horizontal 90 Cm Blanco;Purificador Electrolux  Horizontal 90 Cm Blanco;15;15005;935000;1309000
ERD92G5HPW;Frigobar Electrolux  93 Litros Blanco;Frigobar Electrolux  93 Litros Blanco;Frigobar Electrolux  93 Litros Blanco;5;5001;1720000;2408000
ERTM20G5HPW;Heladera Electrolux  Hum. 2P 212 L B;Heladera Electrolux  F/Humedo 2 Puertas 212 Litros B;Heladera Electrolux  F/Humedo 2 Puertas 212 Litros B;5;5001;2012000;2816800
RE31;Heladera Electrolux  Hum. 1 Puerta 240L Bl;Heladera Electrolux  F/Humedo 1 Puerta 240 Litros Bl;Heladera Electrolux  F/Humedo 1 Puerta 240 Litros Bl;5;5001;1468000;2055200
RE31G;Heladera Electrolux  Hum. 1 Puerta 240L Gr;Heladera Electrolux  F/Humedo 1 Puerta 240 Litros Gr;Heladera Electrolux  F/Humedo 1 Puerta 240 Litros Gr;5;5001;1675000;2345000
ERTM28G5HRW;Heladera Electrolux  Hum. 2P 252 L B;Heladera Electrolux  F/Humedo 2 Puertas 252 Litros B;Heladera Electrolux  F/Humedo 2 Puertas 252 Litros B;5;5001;2292000;3208800
DC35A;Heladera Electrolux  Hum. 2P 260 L B;Heladera Electrolux  F/Humedo 2 Puertas 260 Litros B;Heladera Electrolux  F/Humedo 2 Puertas 260 Litros B;5;5001;2326000;3256400
DC35G;Heladera Electrolux  Hum. 2P 260 L G;Heladera Electrolux  F/Humedo 2 Puertas 260 Litros G;Heladera Electrolux  F/Humedo 2 Puertas 260 Litros G;5;5001;2398000;3357200
DF35A;Heladera Electrolux  Seco 2P 261 L Bla;Heladera Electrolux  F/Seco 2 Puertas 261 Litros Bla;Heladera Electrolux  F/Seco 2 Puertas 261 Litros Bla;5;5001;2994000;4191600
DF35X;Heladera Electrolux  Seco 2P 261 L Ino;Heladera Electrolux  F/Seco 2 Puertas 261 Litros Ino;Heladera Electrolux  F/Seco 2 Puertas 261 Litros Ino;5;5001;3427001;4797801,4
DF36X;Heladera Electrolux  Seco 2P 261 L Ino;Heladera Electrolux  F/Seco 2 Puertas 261 Litros Ino;Heladera Electrolux  F/Seco 2 Puertas 261 Litros Ino;5;5001;3270000;4578000
ERTM45F5HPW;Heladera Electrolux  Hum. 2P C/Disp 311 L;Heladera Electrolux  F/Humedo 2 Puertas C/Disp 311 L;Heladera Electrolux  F/Humedo 2 Puertas C/Disp 311 L;5;5001;2838000;3973200
DC44;Heladera Electrolux  Hum. 2P 362 L Bla;Heladera Electrolux  F/Hum. 2 Puertas 362 Litros Bla;Heladera Electrolux  F/Hum. 2 Puertas 362 Litros Bla;5;5001;2909000;4072600
DC44G;Heladera Electrolux  Hum. 2P 362 L Gri;Heladera Electrolux  F/Hum. 2 Puertas 362 Litros Gri;Heladera Electrolux  F/Hum. 2 Puertas 362 Litros Gri;5;5001;2961000;4145400
DFN41;Heladera Electrolux  Seco 2P 371 L Bla;Heladera Electrolux  F/Seco 2 Puertas 371 Litros Bla;Heladera Electrolux  F/Seco 2 Puertas 371 Litros Bla;5;5001;3546000;4964400
DFX41;Heladera Electrolux  Seco 2P 371 L Ino;Heladera Electrolux  F/Seco 2 Puertas 371 Litros Ino;Heladera Electrolux  F/Seco 2 Puertas 371 Litros Ino;5;5001;3932000;5504800
DW42X;Heladera Electrolux  Seco 2P 380 L Ino;Heladera Electrolux  F/Seco 2 Puertas 380 Litros Ino;Heladera Electrolux  F/Seco 2 Puertas 380 Litros Ino;5;5001;4825000;6755000
DF42;Heladera Electrolux  Seco 2P 382 L Bla;Heladera Electrolux  F/Seco 2 Puertas 382 Litros Bla;Heladera Electrolux  F/Seco 2 Puertas 382 Litros Bla;5;5001;3788000;5303200
DW44S;Heladera Electrolux  2 Puertas 400 Litros;Heladera Electrolux  2 Puertas 400 Litros;Heladera Electrolux  2 Puertas 400 Litros;5;5001;5511000;7715400
IF55S;Heladera Electrolux  Seco 2P Inver 431L;Heladera Electrolux  F/Seco 2 Puertas Inver 431 Litr;Heladera Electrolux  F/Seco 2 Puertas Inver 431 Litr;5;5001;5121001;7169401,4
DB53X;Heladera Electrolux  Y Freezer 454L;Heladera Electrolux  F/Seco Freezer Abajo 454 Litros;Heladera Electrolux  F/Seco Freezer Abajo 454 Litros;5;5001;6077000;8507800
IB53X;Heladera Electrolux  Freezer Inver 454;Heladera Electrolux  F/Seco Freezer Abajo Inver 454;Heladera Electrolux  F/Seco Freezer Abajo Inver 454;5;5001;6386001;8940401,4
DWA51;Heladera Electrolux  Seco 2P 458 L Bla;Heladera Electrolux  F/Seco 2 Puertas 458 Litros Bla;Heladera Electrolux  F/Seco 2 Puertas 458 Litros Bla;5;5001;4922000;6890800
