cod;nombre;nombre largo;detalle;familia ;clase ;costo;lista 
287;SILLA CONSUMER 8953B GRIS ;SILLA CONSUMER 8953B EJECUTIVA GRIS ;Dise¤o Ergonomico. . Respaldo De Malla Trenzada De Nylon. . Tapizada En Tela Transpirable. . Soporte Lumbar. . Ajuste De Profundidad Por Presion Y Altura. . Color Gris;2;2004;800000;1120000
288;SILLA CONSUMER 8953B NEGRO;SILLA CONSUMER 8953B EJECUTIVA NEGRO;Dise¤o Ergonomico. . Respaldo De Malla Trenzada De Nylon. . Tapizada En Tela Transpirable. . Soporte Lumbar. . Ajuste De Profundidad Por Presion Y Altura. . Color Negro;2;2004;800000;1120000
286;SILLA CONSUMER 8953B VERDE;SILLA CONSUMER 8953B EJECUTIVA VERDE;Dise¤o Ergonomico. . Respaldo De Malla Trenzada De Nylon. . Tapizada En Tela Transpirable. . Soporte Lumbar. . Ajuste De Profundidad Por Presion Y Altura. . Color Verde;2;2004;800000;1120000
289;SILLA CONSUMER 8955 EJECUTIVA;SILLA CONSUMER 8955 EJECUTIVA CMR SE;Respaldo Ergonomico En Malla Transpirable, Descansa Brazos Fijos, Base Giratoria, Altura . Ajustable, Asiento Acolchado, Reposa Cabeza Ajustable, Ajuste De Tension.  . Con Ruedas;2;2004;1050000;1470000
95;SILLA GAMER CONSUMER Y2706;SILLA GAMER CONSUMER Y2706 GAME NARANJA;Silla Giratoria. .  Acolchada. .  Cuerina Negro  Narnaja. .  Posa Brazos Acolchados.;2;2004;900000;1260000
97;SILLA GAMER CONSUMER Y2706R;SILLA GAMER CONSUMER Y2706R ROJA;Silla Giratoria . Acolchada, Cuerina Negro  Rojo . Posa Brazos Acolchados.;2;2004;900000;1260000
98;SILLA CONSUMER Y1846 GIRATORIA ;SILLA CONSUMER Y1846 GIRATORIA NEGRO;Silla Giratoria . Base Cromada . Regulador De Altura . Cuerina . Color Negro;2;2004;1000000;1400000
92;SILLAS CONSUMER CH-2019B AZUL;SILLAS CONSUMER CH-2019B AZUL;Respaldo Bajo, Descansabrazos Fijos De Plastico . Base Giratoria (Estrella De 5 Puntas) . Altura Ajustable . Ajuste De Tension . Tapizado Con Tela Perforada . Asiento Acolchado.  . Color Azul ;2;2004;839500;1175300
94;SILLAS CONSUMER CH-2019R ROJA;SILLAS CONSUMER CH-2019R ROJA;Respaldo Bajo, Descansabrazos Fijos De Plastico . Base Giratoria (Estrella De 5 Puntas) . Altura Ajustable . Ajuste De Tension . Tapizado Con Tela Perforada . Asiento Acolchado.  . Color Rojo;2;2004;839500;1175300
88;SILLAS CONSUMER CH-3001 ;SILLAS CONSUMER CH-3001 ;Respaldo Bajo . Descansabrazos Fijos De Plastico . Base Giratoria (Estrella De 5 Puntas) . Altura Ajustable. ;2;2004;750000;1050000
89;SILLAS CONSUMER CH-3004 ;SILLAS CONSUMER CH-3004 ;Respaldo Bajo . Posa Brazos . Base Giratoria . Patas Cromadas . Altura Ajustable . Con Ruedas . Color Negro Cuero Sintetico.;2;2004;800000;1120000
90;SILLAS CONSUMER CH-3008 ;SILLAS CONSUMER CH-3008 ;Respaldo Bajo . Descansabrazos Fijos De Plastico . Base Giratoria (Estrella De 5 Puntas) . Altura Ajustable.  . Color Negro Cuero Sintetico.;2;2004;750000;1050000
85;SILLAS CONSUMER CH-9001 ;SILLAS CONSUMER CH-9001 ;Respaldo Alto . Descansabrazos Fijos De Plastico . Base Giratoria (Estrella De 5 Puntas) . Altura Ajustable.  . Color Negro Cuero Sintetico.;2;2004;850000;1190000
86;SILLAS  CONSUMER CH-9004;SILLAS  CONSUMER CH-9004;Silla De Oficina Respaldo Alto Ecocuero Negro. . Ecocuero.Respaldo Alto. . Giratorio De 5 Radios Con Ruedas Dobles. . Color Negro.;2;2004;950000;1330000
87;SILLAS CONSUMER CH-9008 ;SILLAS CONSUMER CH-9008 ;Ecocuero. . Respaldo Alto. . Giratorio De 5 Radios Con Ruedas Dobles. . Color Negro. . Balanceo Del Asiento Y Respaldo;2;2004;839500;1175300
101;SILLAS CONSUMER  Y2713 NEGRO;SILLAS Y  2713 EXE BLACK CONSUMER;Silla Giratoria De Cuero Reclinable . Base Cromado . Apoyabrazos Ajustable En Altura Con Almohadilla Pu . Con Conexion De Nylon.  . Color Negro  . Respaldo Alto.;2;2004;1150000;1610000
93;SILLAS CONSUMER CH2019K;SILLAS CH 2019K NEGRA  CONSUMER;Respaldo Bajo, Descansabrazos Fijos De Plastico . Base Giratoria (Estrella De 5 Puntas) . Altura Ajustable . Ajuste De Tension . Tapizado Con Tela Perforada . Asiento Acolchado.  . Color Negro;2;2004;839500;1175300
105;SILLAS CONSUMER GY-1049 BLANCO;SILLAS GY 1049 B.STOOL BLANCA CONSUMER;Butaca Bar Stool Gy-1049 Blanca  . Tapizada En Cuero Sintetico Y Acolchado Con Espuma De Alta Calidad Evitando Que Se Deforme Del Cuerpo.  . Asiento Giratorio.  . Altura Ajustable.  . Medida: 54X100X35.Peso: 7Kg.;2;2004;550000;770000
106;SILLAS CONSUMER GY-1049 NEGRO;SILLAS GY 1049 B.STOOL NEGRA CONSUMER;Butaca Bar Stool Gy-1049 Negra  . Tapizada En Cuero Sintetico Y Acolchado Con Espuma De Alta Calidad Evitando Que Se Deforme Del Cuerpo.  . Asiento Giratorio.  . Altura Ajustable.  . Medida: 54X100X35.Peso: 7Kg.;2;2004;550000;770000
107;SILLAS CONSUMER GY-1049 ROJO ;SILLAS GY 1049 B.STOOL ROJA CONSUMER;Butaca Bar Stool Gy-1049 Roja   . Tapizada En Cuero Sintetico Y Acolchado Con Espuma De Alta Calidad Evitando Que Se Deforme Del Cuerpo.  . Asiento Giratorio.  . Altura Ajustable.  . Medida: 54X100X35.Peso: 7Kg.;2;2004;550000;770000
110;SILLAS CONSUMER SJ820 GRIS;SILLAS CONSUMER SJ820 SL GRIS ;Silla Tandem Sj820 Gris . 3 Asientos De Metal Cromado . Con Reposa Brazos En Los Extremos . Patas De Metal Cromado.  . Medida 180X80X57 Peso 14 Kg.;2;2004;1200000;1680000
109;SILLAS CONSUMER SJ820 NEGRO;SILLAS CONSUMER SJ820 BL  NEGRA ;Silla Tandem Sj820 Negra  . 3 Asientos De Metal Cromado . Con Reposa Brazos En Los Extremos . Patas De Metal Cromado.  . Medida 180X80X57 Peso 14 Kg.;2;2004;1200000;1680000
108;SILLAS CONSUMER Y1757 NEGRO;SILLAS CONSUMER Y1757 SIMPLE NEGRA;Silla Fija 4 Patas De Acero . Sin Reposa Brazos. . Tela Tapiz Rellenada Con Espuma. . Color Negro.;2;2004;300000;420000
96;SILLAS CONSUMER Y2706B AZUL;SILLAS CONSUMER Y2706B AZUL;Tapizada En Cuerina Pu En Dos Tonos ( Azul Con Negro) .  . Acolchada Con Espuma Poliuretanica De Alta Densidad Con 2,5 Pulgadas De Ancho.  . Cuenta Con Apoya Brazos Acolchados Ergonomicas De Nylon.  . Base De 5 Aspas De Nylon Que Soporta Hasta 100 Kg.  . Altura E inclinacion De Asiento Gracias A Su Mecanismo De Doble Funcion.  . Piston De Gas Con 10 Cm De Recorrido;2;2004;900000;1260000
216;SILLAS CONSUMER Y1714 NEGRO;SILLAS CONSUMER Y1714 NEGRO;Comoda Silla Regulable En Altura . Con Brazos De Plastico.  . En Tela Color Negro.  . Base Giratoria (Estrella De 5 Puntas).;2;2004;550000;770000
99;SILLAS CONSUMER Y1846C;SILLAS CONSUMER Y1846C;Ergonomica.  . Base Cromada En Aluminio Tipo Trineo.  . Tapizada En Cuero Sintetico  . Color Negro.  . Brazos Cromados Y Tapizados.;2;2004;850000;1190000
220;PLANCHA A VAPOR CONSUMER VERT;PLANCHA A VAPOR CONSUMER VERTICAL;1.800 W. Una Percha Con Pinzas Y Cepillo. Rafagas De Vapor De Alta Velocidad. interruptor A . Pedal. Tubo De Vapor De 1,3 M. Tanque De Agua Grande De 1,7 L. Conveniente Para Movimiento. . Voltaje 230V 50 Hz.;13;13003;400000;560000
221;PLANCHA CONSUMER A VAPOR 1200W;PLANCHA CONSUMER A VAPOR 1200W ROJO;Planchado En Seco, A Vapor Y Spray. . Funcion Autolimpieza. . Potente Rafaga De Vapor Y Vapor Vertical. . Termostato Y Control De Vapor Ajustable. . Seguridad Contra Sobrecalentamiento. . Cap. Tanque De Agua: 250 Ml. . Enchufe Vde Con 2 Metros De Cable. . 220V . 50Hz . 1600W;13;13003;110000;154000
222;PLANCHA A VAPOR CONSUMER AZUL;PLANCHA A VAPOR CONSUMER AZUL;1.600 W. Planchado En Seco, A Vapor Y Spray. Funcion Autolimpieza Potente Rafaga De Vapor Y . Vapor Vertical. Termostato Y Control De Vapor Ajustable. Seguridad Contra Sobrecalentamiento. . Capacidad De Tanque De Agua: 250 Ml. Enchufe Vde Con 2 M. De Cable. 220V 50 Hz.;13;13003;110000;154000
223;"
PLANCHA A VAPOR CONSUMER ROJO";"
PLANCHA A VAPOR INALAMBRICA CONSUMER ROJO";Base De Planchado Ceramica Antiadherente.  . Autolimpieza.  . Tanque De Agua 300Ml.  . Base De Carga 360O.  . Control De Rafaga De Vapor.  . Control De Temperatura.;13;13003;220000;308000
224;PLANCHA A VAPOR CONSUMER INALM;PLANCHA A VAPOR INALAMBRICA CONSUMER AZUL;Cuenta Con Base De Recarga Ultrarapida . Practica Base De Planchado De Ceramica Antiadherente . Posee Funcion De Autolimpieza . Cuenta Con Rafaga De Vapor Y Temperatura. . Base De Recarga De 360ø . Capacidad Del Tanque De Agua:300Ml . Color: Azul;13;13003;220000;308000
67;SMART BALANCE CONSUMER GOLD;SMART BALANCE CONSUMER GOLD FIRE;Un Smart Balance O Hoverboard Es Un Tipo De Patineta Electrica Que Cuenta Con Una Tecnologia De Equilibrio Automatico Que Te Permite Mantenerte De Pie Encima De el Sin La Necesidad De Utilizar Un Manillar. Funciona Con Una Bateria Recargable. . Peso 11,5 Kilos. . Voltaje 36 V. . Velocidad Maxima 12 Km H. . Conexion Bluetooth. . Medidas 650X245X230 Mm.;23;23006;1050000;1470000
68;SMART BALANCE CONSUMER ;SMART BALANCE CONSUMER STREET DANCE ;Smart Balance Peso 11,5 Kilos.  . Voltaje 36 V.  . Velocidad Maxima 12 Km H.  . Conexion Bluetooth.  . Medidas 650X245X230.  . Color Street Dance ;23;23006;1050000;1470000
69;SMART BALANCE CONSUMER PINK;SMART BALANCE CONSUMER PINK;Smart Balance Peso 11,5 Kilos.  . Voltaje 36 V.  . Velocidad Maxima 12 Km H.  . Conexion Bluetooth.  . Medidas 650X245X230.  . Color Rosa ;23;23006;1050000;1470000
70;MINI SCOOTER CONSUMER NEGRO;MINI SCOOTER CONSUMER NEGRO A BATERIA;Mini Scooter Conexion Bluetooth. Soporta Hasta 100 K Velocidad Maxima 16 Km H. Autonomia 22 Km. Carga 100 240V 50 60 Hz. Tiempo De Carga 3,5 A 5 Hs.;47;47001;1200000;1680000
71;MINI SCOOTER CONSUMER BLANCO;MINI SCOOTER CONSUMER BLANCO A BATERIA;Conexion Bluetooth. Soporta Hasta 100 K . Velocidad Maxima 16 Km H. Autonomia 22 Km. Carga 100 240V 50 60 Hz. . Tiempo De Carga 3,5 A 5 Hs.;47;47001;1200000;1680000
182;SILLON MONACO CONSUMER ;SILLON MONACO 2 CUERPO 1 2 AZUL CONSUMER;Sillon Monaco 2 Cuerpo 1 2  . Consumer . Colores Disponibles: Azul Bordo Grisclaro Grisoscuro Marron Negro Roja Turquesa ;2;2007;1600000;2240000
190;SOFA CLASSIC CONSUMER 2 CUERPO;SOFA CLASSIC CONSUMER 2 CUERPO;Sofa Classic 2 Cuerpos . Colores Disponibles Negro   Gris ;2;2007;1190000;1666000
195;SOFA CLASSIC CONSUMER INDIVID;SOFA CLASSIC CONSUMER INDIVIDUAL;Colores Disponibles  . Azul . Gris . Marron . Negro ;2;2007;786000;1100400
196;SOFA CONJUNTO JACK CONSUMER;SOFA CONJUNTO JACK CONSUMER;Colores Disponibles . Azul . Gris . Marron ;2;2007;2660000;3724000
59;PARLANTE CONSUMER PEDESTAL 12 ;PARLANTE CON PEDESTAL 12  CONSUMER MP3 FM USB SD MMC 2 MICROFONO.;"Radio Fm. . Pantalla Lcd. . Puertos Usb Sd Mmc. . Panel De Control Mp3. . 2 Microfonos inalambricos. . Entrada Y Salida Aux. Subwoofer 12"". . Bateria Recargable. . Trolley integrado Con Asa Telescopica. . Voltaje: 220 12V.";21;21002;1050000;1470000
60;PARLANTE CONSUMER PEDESTAL 15;PARLANTE CON PEDESTAL 15  CONSUMER MP3 FM USB SD MMC 2 MICROFONOS;"Bluetooth. . Radio Fm. . Pantalla Lcd. . Puertos Usb Sd Mmc. . Panel De Control Mp3. . 2 Microfonos inalambricos . . Entrada Y Salida Aux. Subwoofer 12"". . Bateria Recargable. . Trolley integrado Con Asa Telescopica. . Voltaje: 220 110V 12V.";21;21002;1250000;1750000
61;PARLANTE CONSUMER CRMBASS ;PARLANTE CONSUMER CRMBASS BLUETOOTH ;Bluetooth 3.0. . Microfono Manos Libres Para Llamadas. . Entrada Auxiliar. . Lector De Tarjeta Tf. . Bateria Recargable 1800Mah. . Medidas 17X7.5X7 Cm.;21;21002;230000;322000
62;PARLANTE CONSUMER CRMTONE;PARLANTE CONSUMER CRMTONE BLUETOOTH ;Bluetooth 3.0. . Microfono Manos Libres Para Llamadas. . Entrada Auxiliar. . Lector De Tarjeta Tf. . Bateria Recargable 1200Mah. . Medidas 19.6X7.5X8 Cm.;21;21002;200000;280000
217;PARLANTE CONSUMER PARTY BLANCO;PARLANTE BLUETOOTH PARTY RADIO FM SD USB AUX BLANCO CONSUMER;Hasta 7 Hs. De Musica. . Radio Fm. . Bluetooth (Rango 10 Mts.) . Manos Libres Para Llamadas. BateriðA Recargable. . Color: Blanco. . Entradas: Aux   Micro Sd   Usb   Micro Usb (Recarga De Bateria) . Color Blanco ;21;21002;290000;406000
218;PARLANTES CONSUMER 12 GT2;PARLANTES CONSUMER 12  GT2 BLUETOOTH 60W;Amplificadores Speaker Box Bluetooth. . Radio Fm. . Pantalla Lcd. . Puertos Usb Sd Mmc. . Panel De Control Mp3. . Entrada Y Salida Aux. . Subwoofer. . Bateria Recargable. . Trolley integrado. . Asa Telescopica. . Potencia: 1000W. . incluye 1 Microfono inalambrico;21;21002;1490000;2086000
219;PARLANTES CONSUMER 15 GT3;PARLANTES CONSUMER 15  GT3 BLUETOOTH 80W;Parlante Bluetooth Gt3 80W Rms.  . Woofer: 15?X2 + Tweeter.  . Bateria Recargable.  . Puertos Usb Tf.  . Microfono inalambrico Vhf.  . Entrada Aux Mic.  . Radio Fm. Luz Led.  . Control Remoto Full. Con Ruedas;21;21002;1690000;2366000
230;PARLANTES CONSUMER BT6;PARLANTES CONSUMER 6.5  ROCKER BT6 BLUETOOTH;35W Rms.  . Subwoofer: 2X6,5 ? .  . Luces Led.  . Puertos Usb Tf.  . Bluetooth.   . Radio Fm.  . Entrada Aux Mic.  . Control Remoto Full.  . Bateria De Litio 7,4V 3000Mah;21;21002;680000;952000
231;PARLANTES CONSUMER BT8;PARLANTES CONSUMER 8  ROCKER BT8 BLUETOOTH;45W Rms.  . Subwoofer: 2X8 ? .  . Luces Led.  . Puertos Usb Tf.  . Bluetooth.   . Radio Fm.  . Entrada Aux Mic.  . Control Remoto Full.  . Bateria De Litio 7,4V 3600Mah . ;21;21002;880000;1232000
232;PARLANTES CONSUMER BT10;PARLANTES CONSUMER 10  ROCKER BT10 BLUETOOTH;100W Rms.  . Subwoofer: 2X10 ? .  . Luces Led.  . Puertos Usb Tf.  . Bluetooth.   . Radio Fm.  . Entrada Aux Mic.  . Control Remoto Full. . incluye 1 Microfono.  . Bateria De acido Solido 12V 7,5Ah;21;21002;1750000;2450000
233;EQUIPO DE AUDIO CONSUMER 630W;EQUIPO DE AUDIO CONSUMER SOUND BAR 630W;Puerto Usb. . Conexion Bluetooth. . Radio Fm. . Ranura Para Tarjeta De Memoria Sd. ;21;21005;500000;700000
234;SPEAKER TOWER CONSUMER;SPEAKER TOWER CONSUMER;Potencia 2000 Watts . Puerto Usb . Conexion Bluetooh . Radio Fm . Ranura Tarjeta De Memoria Sd . Control Remoto;21;21002;1200000;1680000
235;SPEAKER SPIDER CONSUMER;SPEAKER SPIDER CONSUMER;Subwoofer: 252 X 289 X 252 Mm.  . Satelites: 6,5? + 3? X2.  . Aux in.  . Usb Sd Playback.  . Fm Radio.  . indicadores Led.  . Control Remoto;21;21002;500000;700000
323;PARLANTE CONSUMER PARTY NEGRO ;PARLANTE BLUETOOTH PARTY RADIO FM SD USB AUX NEGRO CONSUMER;Hasta 7 Hs. De Musica. . Radio Fm. . Bluetooth (Rango 10 Mts.) . Manos Libres Para Llamadas. BateriðA Recargable. . Color: Blanco. . Entradas: Aux   Micro Sd   Usb   Micro Usb (Recarga De Bateria) . Color Negro;21;21002;290000;406000
178;TV CONSUMER 65  LED SMART 4K;TV CONSUMER 65  LED SMART 4K;Colores Brillantes . Mayor Nitidez . Alta Definicion De imagen . Full Hd . Galerias Multimedia Y Musica . 2 Puertos Hdmi . 2 Puertos Usb . Wifi . Youtube . Netflix . Facebook . Twitter . Android;9;9001;5000000;7000000
174;TERMOCALEFON 50 LTS CONSUMER;TERMOCALEFON 50 LTS CONSUMER;Tanque interno Esmaltado. . Aislacion De Poliuretano. . Valvula De Seguridad. . Bajo Consumo De Energia. . Termostato Regulable. . Barra De Proteccion Anti-Corrosion. . Conexion De Entrada Y Salida inferior. . Med. 460X460X645 - Kg 15.7 - 1500W 50Hz;25;25001;750000;1050000
1;MINI VENTILADOR CONSUMER AZUL;MINI VENTILADOR CONSUMER HUMIDIFICADOR AZUL;Este Practico Ventilador Humidificador Portatil Con Bateria Recargable Lo Mantendra Fresco Donde Vaya.  . Para Uso En El Hogar, Oficina O Para Viaje. Dise¤o 2 En 1, Se Puede Utilizar Como Un Humidificador Y Un Ventilador.  . Refresca El Aire, Reduce El Polvo Y Bacterias.  . Alcanza Una Frescura Entre 3ø Y 5øC E Hidrata La Piel.;25;25008;110000;154000
2;MINI VENTILADOR CONSUMER ROSA;MINI VENTILADOR CONSUMER HUMIDIFICADOR ROSA ;Con Bateria Recargable Para Mantenerse Fresco A Donde Vaya.  . Para Uso Domestico, Oficina O Viaje.  . Dise¤o 2 En , Se Puede Utilizar Como Humidificador Y Como Ventilador.  . Refresca El Aire, Reduce Polvo Y Bacterias.  . Alcanza Entre 3 Y 5 E Hidrata La Piel.  . Color Rosa;25;25008;110000;154000
3;MINI VENTILADOR CONSUMER HUM;MINI VENTILADOR CONSUMER HUMIDIFICADOR VERDE ;Con Bateria Recargable Para Mantenerse Fresco A Donde Vaya.  . Para Uso Domestico, Oficina O Viaje.  . Dise¤o 2 En , Se Puede Utilizar Como Humidificador Y Como Ventilador.  . Refresca El Aire, Reduce Polvo Y Bacterias.  . Alcanza Entre 3 Y 5 E Hidrata La Piel.  . Color Verde;25;25008;110000;154000
4;VENTILADOR PARED CONSUMER 30 ;VENTILADOR DE PARED CONSUMER INDUSTRIAL 30 ;Ventilador De Pared. . Diametro: 76,2 Cm. . 3 Aspas Metalicas. . 3 Velocidades. . Potencia: 250W. . Oscilacion Y Regulador De angulo. . Motor De Larga Vida util. . ideal Para Disminuir La Temperatura En Grandes Espacios.;25;25002;460000;644000
5;VENTILADOR DE PIE CONSUMER 30;VENTILADOR DE PIE CONSUMER INDUSTRIAL 30 ;Diametro: 76.2 Cm. . 3 Aspas Metalicas. . 3 Velocidades. . Potencia: 250W. . Oscilacion Y Regulador De angulo. Motor De Larga Vida util. ideal Para Disminuir La Temperatura En Grandes Espacios.;25;25002;480000;672000
6;VENTILADOR DE PIE CONSUMER 16;VENTILADOR DE PIE CONSUMER A BATERIA RECARGABLE 16  5VEL.LUCES LED C CONTROL;Bateria Recargable Con indicador De Consumo Y Carga . 40 Cm De Diametro . 5 Velocidades . Control Remoto . Velocidad 5: 4 Horas . Velocidad 4: 6,5 Horas . Velocidad 3:13,5 Horas . Velocidad 2:24 Horas . Velocidad 1:30 Horas;25;25002;450000;630000
10;VENTILADOR CHICO CONSUMER NEGR;VENTILADOR CHICO CONSUMER NEGRO;Ventilador Humidificador  . Consumer Chico  . Negro;25;25002;630000;882000
11;VENTILADOR DE PARED CONSUMER;VENTILADOR DE PARED CONSUMER INDUSTRIAL C HUMIDIFICADOR;Control Remoto Full. Alcance Ma?Ximo De Brisa De Agua 8 Mts. . Reduce La Temp. En 4 A 8 Grados. . Dia?Metro De La He?Lice: 65 Cm. . Material De La He?Lice: Acero. Tanque De Agua: 8 Lts.. . 3 Vel. . Regulador De Humidificador. . Oscilacio?N De 90 Grados Ajustable;25;25002;1450000;2030000
12;VENTILADOR DE PIE CONSUMER 25;VENTILADOR DE PIE CONSUMER 25  INDUSTRIAL C HUMIDIFICADOR;Tanque De Agua: 36 Litros. . 3 Potentes Velocidades. . Regulador De Humidificador Autonomi?A De Brisa De Agua: 8 Horas. . Oscilacio?N De 90 Grados Ajustable. Altura Ajustable. Voltaje 220V.;25;25002;1700000;2380000
28;VISICOOLER CONSUMER DE 350LTS;VISICOOLER CONSUMER DE 350LTS;Cenefa Con Luz interior. . Color Blanco Y Frente Negro. . 4 Estantes, Parrrillas Removibles Y Regulables. Ventilador interno . Control De Temperatura. . Medidas 52X47X1.80;36;36001;2700000;3780000
30;VISICOOLER CONSUMER 420LTS;VISICOOLER CONSUMER DE 420 LITROS FRIO HUMEDO;Cenefa Con Luz interior.  . Color Blanco Y Frente Negro 4 Estantes . Parrillas Removibles Y Regulables.  . Ventilador interno.  . Control De Temperatura.;36;36001;3250000;4550000
31;VISICOOLER CONSUMER 500L HUMED;VISICOOLER DE 500 LITROS HUMEDO CONSUMER;Visicooler Consumer  . 500Lts  . Humedo ;36;36001;3950000;5530000
32;VISICOOLER CONSUMER 500L;VISICOOLER DE 500 LITROS FRIO SECO CONSUMER;Visicooler Consumer  . 500Lts  . Frio Seco ;36;36001;4350000;6090000
33;VISICOOLER CONSUMER 550L;VISICOOLER DE 550 LITROS FRIO SECO CONSUMER;Visicooler Consumer  . 550 Litros  . Frio Seco;36;36001;6200000;8680000
236;SPEAKER EVO CONSUMER;SPEAKER EVO CONSUMER;Speaker: 5,25?. Aux in.  . Fm Radio.  . Led Display.  . Tf Card.  . Bateria: iones De Litio, 7.4V 2000 Mah;21;21002;440000;616000
