1;nom;nom largo;detalle;fam;clase;costo;Lista 
5923;ESTANTE POLITORNO RIO 170643;ESTANTE POLITORNO RIO 170643 TABACO (TV55) C/ PUERTA MDP;Estante Politorno Rio 170643 Tabaco (Tv55) C/ Puerta Mdp;2;2003;1050000;1470000
160618;ESTANTE POLITORNO VOGUE TV 42;ESTANTE POLITORNO VOGUE 160201 TV 42 - TABACO;Estante Politorno Vogue 160201 Tv 42 - Tabaco;2;2003;600000;840000
11866;HORNO ELECTRICO OSTER 30 LTS;HORNO ELECTRICO OSTER 30 LTS C/ TIMER TSSTTV7030-053 C/4 FUNCIONES;Horno Electrico Oster 30 Lts C/ Timer Tssttv7030-053 C/4 Funciones;15;15002;770000;1078000
160615;ARMARIO POLITORNO 160079;ARMARIO POLITORNO MULTIUSO GOIAS 160079 TABACO;Armario Politorno Multiuso Goias 160079 Tabaco;2;2002;570000;798000
11543;HORNO ELECT OSTER TASTE 230C;HORNO ELECTRICO OSTER GRAN TASTE TSSTTV15LTB-057-1 TEMP 230ùC TIMER 60MIN;Horno Electrico Oster Gran Taste Tssttv15Ltb-057-1 Temp 230ùc Timer 60Min;15;15002;536000;751000
30108;MESA CENTRO POLITORNO 2183;MESA CENTRO POLITORNO 2183 25MM;Mesa Centro Politorno 2183 Barcelona Tabaco 25Mm;2;2002;300000;420000
30106;KIT OFICINA POLITORNO ESPANHA ;KIT OFICINA POLITORNO ESPANHA 1176 3 CAJONES 2 PTAS NEGRO;Kit Oficina Politorno Espanha 1176 3 Cajones 2 Ptas Negro;2;2005;720000;1008000
10225;LICUADORA OSTER XPERT;LICUADORA OSTER XPERT ALTO DESEMP. VASO TRITAN BLSTVB-P00-051;Licuadora Oster Xpert Alto Desemp. Vaso Tritan Blstvb-P00-051;1;1003;1677000;2348000
11909;PLANCHA VAPOR OSTER PRESSXPRES;PLANCHA VAPOR OSTER GCSTPX4070-057 PRESSXPRES INDICADOR DE TEMPERATURA 2500WTS;Plancha Vapor Oster Gcstpx4070-057 Pressxpres Indicador De Temperatura 2500Wts;13;13003;482000;675000
11907;LICUADORA OSTER ACTIVE SENSE;LICUADORA OSTER ACTIVE SENSE  BLSTTDT-N00-053 5 PROGRAMAS VASO TRITAN 2LTS;Licuadora Oster Active Sense  Blsttdt-N00-053 5 Programas Vaso Tritan 2Lts;1;1003;1833000;2567000
11892;HORNO ELECTRICO JAM SIRIUS 45L;HORNO ELECTRICO JAM SIRIUS 45L HE-45NG 120M 300ùC 1400W 220/240V/50HZ TC;Horno Electrico Jam Sirius 45L He-45Ng 120M 300ùc 1400W 220/240V/50Hz Tc Color Disponible Negro Rojo Blanco ;15;15002;630000;882000
11880;HORNO ELECTRICO JAM 42LTS;HORNO ELECTRICO JAM 42LTS DN42E-RML LUZ INT SPIEDO TIMER 120M 2000W*;Horno Electrico Jam 42Lts Dn42E-Rml Luz Int Spiedo Timer 120M 2000W*;15;15002;470000;658000
11878;BEBEDERO JAM DE PIE  MYL1675S;BEBEDERO JAM DE PIE  MYL1675S-W AGUA F/C CAP:20LTS*;Bebedero Jam De Pie  Myl1675S-W Agua F/C Cap:20Lts*;5;5003;860000;1204000
11868;LICUADORA OSTER BLSTPYG1210RBG;LICUADORA J.DE VIDRIO OSTER BLSTPYG1210RBG-053 15LTS+BLENDNGO ROJO MOTOR REVERS;Licuadora J.De Vidrio Oster Blstpyg1210Rbg-053 15Lts+Blendngo Rojo Motor Revers;1;1003;898000;1258000
5956;LICUADORA OSTER XPERT 2L;LICUADORA OSTER XPERT BLSTVB-G00-051 VASO DE VIDRIO 2L 8TAZAS;Licuadora Oster Xpert Blstvb-G00-051 Vaso De Vidrio 2L 8Tazas;1;1003;1714000;2400000
11865;LICUADORA OSTER 1.5 LTS 2 VEL ;LICUADORA OSTER 1.5 LTS 2 VEL J.VIDRIO BLSTKAG-RRD-053 ROJO;Licuadora Oster 1.5 Lts 2 Vel J.Vidrio Blstkag-Rrd-053 Color Disponible Rojo - Blanco;1;1003;397000;556000
11863;LICUADORA OSTER 1.5 LTS PRO;LICUADORA OSTER BLSTBPST-053 1.5 LTS JARRA DE VIDRIO 700WTS PROFESIONAL;Licuadora Oster Blstbpst-053 1.5 Lts Jarra De Vidrio 700Wts Profesional;1;1003;688000;964000
11850;COCINA GAS JAM 4H MESA LAGUNA;COCINA A GAS JAM 4H DE MESA MOD.  LAGUNA ;Cocina A Gas Jam 4H De Mesa Mod.  Laguna Color Disponible Negro Blanco;15;15006;300000;420000
11841;EXHIBIDORA UGUR 372L;EXHIBIDORA UGUR USS 374 DTKL SZ-BAJO CERO C/ CENEFA, LUZ LED, IND.TEMP 372 LTS;Exhibidora Ugur Uss 374 Dtkl Sz-Bajo Cero C/ Cenefa, Luz Led, Ind.Temp 372 Lts;5;5004;5300000;7420000
11836;COCINA A GAS JAM COMBI TIT 4H;COCINA A GAS JAM MOD COMBI TITANIO GRIS 4H;Cocina A Gas Jam Mod Combi Titanio Gris 4H;15;15006;690000;966000
11835;COCINA A GAS JAM LUXUS 4H;COCINA A GAS JAM MOD LUXUS TITANIUM GRIS 4 H;Cocina A Gas Jam Mod Luxus Titanium Gris 4 H;15;15006;545000;763000
11834;COCINA A GAS JAM ESTANDAR 4H;COCINA A GAS JAM ESTANDAR NEGRA 4H;Cocina A Gas Jam Estandar Negra 4H;15;15006;500000;700000
11833;COCINA A GAS JAM ESTANDAR 4H;COCINA A GAS JAM. MOD ESTANDAR 4H BLANCO;Cocina A Gas Jam. Mod Estandar 4H Blanco;15;15006;500000;700000
11818;LICUADORA  OSTER 1.5L REVERS;LICUADORA JARRA DE VIDRIO OSTER BLSTPYG1211-NBG-053 15LTS+BLENDNGO MOTOR REVERS;Licuadora Jarra De Vidrio Oster Blstpyg1211-Nbg-053 15Lts+Blendngo Motor Revers;1;1003;898000;1258000
11817;PLANCHA VAPOR OSTER 2200W;PLANCHA VAPOR OSTER GCSTSP6202-053 2200W;Plancha Vapor Oster Gcstsp6202-053 2200W Color Disponible Verde/Blanco Azul/Blanco ;13;13003;354000;496000
11815;PLANCHA VAPOR OSTER  2200WTS;PLANCHA VAPOR OSTER GCSTSP6204-053 2200WTS;Plancha Vapor Oster Gcstsp6204-053 2200Wts;13;13003;379000;531000
11813;HERVIDOR OSTER ELECTRICO 1.7 L;HERVIDOR ELECTRICO 17 LTS OSTER BVSTKT673SS;Hervidor Electrico 17 Lts Oster Bvstkt673Ss;1;1011;284000;398000
11812;BATIDORA DE MANO Y PEDESTAL;BATIDORA DE MANO Y PEDESTAL OSTER 002610-051-000 TAZON DE PLASTICO 250W 2.5 LTS;Batidora De Mano Y Pedestal Oster 002610-051-000 Tazon De Plastico 250W 2.5 Lts;1;1004;477000;668000
11808;COCINA  ANAFE JAM 5H EVA PREM;COCINA  ANAFE JAM 5H EVA PREMIUM EMPOTRABLE  VIDRIO NEGRO;Cocina  Anafe Jam 5H Eva Premium Empotrable  Vidrio Negro;15;15002;750000;1050000
11807;COCINA  ANAFE JAM 4H EVA EMPOT;COCINA  ANAFE JAM 4H EVA PREMIUM EMPOTRABLE  VIDRIO NEGRO;Cocina  Anafe Jam 4H Eva Premium Empotrable  Vidrio Negro;15;15002;625000;875000
11755;CONGELADOR UGUR 220L;CONGELADOR UGUR UDD 260 BK - 220 LTS 1T;Congelador Ugur Udd 260 Bk - 220 Lts 1T;5;5002;2150000;3010000
11754;CONGELADOR UGUR 510L;CONGELADOR UGUR UDD 560 BK - 510LTS 1T;Congelador Ugur Udd 560 Bk - 510Lts 1T;5;5002;3300000;4620000
11753;CONGELADOR UGUR 410L;CONGELADOR UGUR UDD 460 BK - 410LTS 1T;Congelador Ugur Udd 460 Bk - 410Lts 1T;5;5002;3100000;4340000
11752;CONGELADOR UGUR 320L;CONGELADOR UGUR UDD 360 BK - 320LTS 1T;Congelador Ugur Udd 360 Bk - 320Lts 1T;5;5002;2485000;3479000
11751;BIBLIOTECA  POLITORNO ;BIBLIOTECA  POLITORNO CON PUERTAS 200076- CASTANHO 2 PUERTAS 3 COMPARTIMIENTOS;Biblioteca  Politorno Con Puertas 200076- Castanho 2 Puertas 3 Compartimientos;2;2004;490000;686000
11661;ZAPATERO POLITORNO FLORIANO ;ZAPATERO POLITORNO FLORIANO 200064 CON ESPEJO - BLANCO;Zapatero Politorno Floriano 200064 Con Espejo - Blanco;2;2002;580000;812000
11642;HORNO ELECT JAM SIRIUS 70L;HORNO ELECTRICO JAM SIRIUS 70L.PANEL COLOR INOX HE-70IX.120M.300ùC.1800W;Horno Electrico Jam Sirius 70L.Panel Color Inox He-70Ix.120M.300ùc.1800W;15;15002;870000;1218000
11623;COCINA  VITRO JAM AM IF401;COCINA  VITROCERAMICA JAM ANAFE AM-IF401 4 HORNALLAS;Cocina  Vitroceramica Jam Anafe Am-If401 4 Hornallas;15;15004;1050000;1470000
11613;SPLIT  JAM 60.000BTU F/C ECO;AIRE ACONDICIONADOR JAM 60.000BTU F/C JF-60HRN1 DESC. HORIZ. 380V/50HZ- R410A ECO;Aire Acondicionador Jam 60.000Btu F/C Jf-60Hrn1 Desc. Horiz. 380V/50Hz- R410A Eco;25;25004;9200000;12880000
11611;SPLIT  JAM 24.000BTU F/C  ECO;AIRE ACONDICIONADOR JAM 24.000BTU F/C JF-24CHRN1 DESC.HORIZ. 220V/50HZ- R410A ECO;Aire Acondicionador Jam 24.000Btu F/C Jf-24Chrn1 Desc.Horiz. 220V/50Hz- R410A Eco;25;25004;4000000;5600000
11610;SPLIT  JAM 18.000BTU F/C  ECO;AIRE ACONDICIONADOR JAM 18.000BTU F/C JF-18CHRN1 DESC.HORIZ. 220V/50HZ- R410A ECO;Aire Acondicionador Jam 18.000Btu F/C Jf-18Chrn1 Desc.Horiz. 220V/50Hz- R410A Eco;25;25004;2900000;4060000
11600;SPLIT  JAM 12.000BTU ECO;AIRE ACONDICIONADOR JAM 12.000BTU F/C JF-12CHRN1 DESC.HORIZ. 220V/50HZ- R410A ECO;Aire Acondicionador Jam 12.000Btu F/C Jf-12Chrn1 Desc.Horiz. 220V/50Hz- R410A Eco;25;25004;2100000;2940000
30109;RACK POLITORNO CAIRO ;RACK POLITORNO CAIRO 170241 - 500MM  TV 40 TABACO;Rack Politorno Cairo 170241 - 500Mm  Tv 40 Tabaco;2;2003;355000;497000
11565;ESCRITORIO POLITORNO MALTA 2CJ;ESCRITORIO POLITORNO MALTA - 2 CAJONES 1171 ;Escritorio Politorno Malta - 2 Cajones 1171 - Color Disponible Negro Y Tabaco;2;2003;360000;504000
30103;RACK POLITORNO OSASCO;RACK POLITORNO OSASCO 2 PUERTAS 170198 TV 55 IMBUIA/ARTICO;Rack Politorno Osasco 2 Puertas 170198 Tv 55 Imbuia/Artico;2;2003;460000;644000
11539;PLANCHA OSTER TURBO;PLANCHA OSTER GCSTCS-401-057 TURBO A VAPOR APAGADO INTELIGENTE  2200W;Plancha Oster Gcstcs-401-057 Turbo A Vapor Apagado Inteligente  2200W;13;13003;362000;507000
11538;PLANCHA VAPOR OSTER 2200WTS;PLANCHA VAPOR OSTER GCSTCC3000-057 INALAMBRICA 2200WTS APAGADO INTELIGENTE;Plancha Vapor Oster Gcstcc3000-057 Inalambrica 2200Wts Apagado Inteligente;13;13003;389000;545000
11532;"VENTILADOR  DE PARED JAM 30"" ";VENTILADOR INDUSTRIAL DE PARED JAM JM130C 4 CUCHIL/NEGRO 30 C/ CONTROL 250W;Ventilador Industrial De Pared Jam Jm130C 4 Cuchil/Negro 30 C/ Control 250W;25;25002;475000;665000
11529;"VENTILADOR DE PIE JAM 30"" ";VENTILADOR INDUSTRIAL DE PIE JAM JM130 4CUCHIL/NEGRO30 BASE RED. 250W 220V/50HZ;Ventilador Industrial De Pie Jam Jm130 4Cuchil/Negro30 Base Red. 250W 220V/50Hz;25;25002;420000;588000
11474;EXHIBIDORA UGUR P HELADO 400L;EXHIBIDORA UGUR P/ HELADO UDD400SCN V/R 400LTS-HORIZONTAL TERM. ANµLOGO;Exhibidora Ugur P/ Helado Udd400Scn V/R 400Lts-Horizontal Term. An†logo;5;5004;3800000;5320000
11462;HORNO ELECTRICO JAM 60 LTIMER ;HORNO ELECTRICO JAM 60 LTS DN60E-RML C/ LUZ INTERNA SPIEDO TIMER 120MIN 2200W;Horno Electrico Jam 60 Lts Dn60E-Rml C/ Luz Interna Spiedo Timer 120Min 2200W;15;15002;750000;1050000
11461;HORNO ELECTRICO JAM 50L TIMER ;HORNO ELECTRICO JAM 50 LTS DN50E-RML C/ LUZ INTERNA SPIEDO TIMER 120MIN 2200W;Horno Electrico Jam 50 Lts Dn50E-Rml C/ Luz Interna Spiedo Timer 120Min 2200W;15;15002;680000;952000
11441;BIBLIOTECA  POLITORNO 200076;BIBLIOTECA  POLITORNO CON PUERTAS 200076- 2 PUERTAS 3 COMPARTIMIENTOS;Biblioteca  Politorno Con Puertas 200076- 2 Puertas 3 Compartimientos Color Disponible Negro Tabaco ;2;2004;490000;686000
11440;CAMA CUNA POLITORNO ;CAMA CUNA POLITORNO MADRI FUNCIONAL + CAMA AUXILIAR BLANCA 200077 C/ COMODA;Cama Cuna Politorno Madri Funcional + Cama Auxiliar Blanca 200077 C/ Comoda;2;2003;950000;1330000
11427;EXHIBIDORA UGUR P HELADO 400L;"EXHIBIDORA UGUR P/ HELADO UDD400SCEBN V/C 400LTS-HORIZONTAL TERM
ANµLOGO";"Exhibidora Ugur P/ Helado Udd400Scebn V/C 400Lts-Horizontal Term
An†logo";5;5004;4050000;5670000
11414;SPLIT  JAM 36.000BTU F/C  ECO;AIRE ACONDICIONADOR JAM 36.000BTU F/C JF-36CHRN1 DESC.HORIZ. 220V/50HZ- R410A ECO;Aire Acondicionador Jam 36.000Btu F/C Jf-36Chrn1 Desc.Horiz. 220V/50Hz- R410A Eco;25;25004;6200000;8680000
11406;EXHIBIDORA UGUR P HELADO 200L;EXHIBIDORA UGUR P/ HELADO UDD200SCEBN V/C 200LTS-HORIZONTAL TERM.;Exhibidora Ugur P/ Helado Udd200Scebn V/C 200Lts-Horizontal Term.;5;5004;3000000;4200000
11402;EXHIBIDOR VISICOOLER UGUR 372L;"EXHIBIDORA VISICOOLER UGUR USS374DTK, 372LTS S/ CENEFA, LUZ LED,
IND.TEMP.ANALOG";"Exhibidora Visicooler Ugur Uss374Dtk, 372Lts S/ Cenefa, Luz Led,
Ind.Temp.Analog";5;5004;3850000;5390000
11398;EXPRIMIDOR DE CITRICOS OSTER ;EXPRIMIDOR DE CITRICOS OSTER FPSTJU4175-051 JARRA 500ML 75 W DE POTENCIA;Exprimidor De Citricos Oster Fpstju4175-051 Jarra 500Ml 75 W De Potencia;1;1006;351000;492000
11396;EXHIBIDORA UGUR P HELADO 500L ;"EXHIBIDORA UGUR P/ HELADO UDD500SCEBN V/C-500 LTS HORIZONTAL TERM.
ANµLOGO";"Exhibidora Ugur P/ Helado Udd500Scebn V/C-500 Lts Horizontal Term.
An†logo";5;5004;4350000;6090000
11393;PLANCHA JAM A VAPOR VERTICAL ;PLANCHA JAM A VAPOR VERTICAL MY-GJ15B3W;Plancha Jam A Vapor Vertical My-Gj15B3W;13;13003;330000;462000
11391;HORNO JAM EMPOTRABLE 60I INOX ;HORNO JAM EMPOTRABLE BO-60IX INOX TEMP 240ùC. TIMER 90 MIN. 5 FUNC. C/ BANDEJA;Horno Jam Empotrable Bo-60Ix Inox Temp 240ùc. Timer 90 Min. 5 Func. C/ Bandeja;15;15002;1500000;2100000
11387;EXHIBIDOR VISICOOLER UGUR 690L;EXHIBIDORA VISICOOLER UGUR USS690DTKL- 690 LTS LUZ LED, IND. TEMP. ANµLOGO;Exhibidora Visicooler Ugur Uss690Dtkl- 690 Lts Luz Led, Ind. Temp. An†logo;5;5004;6800000;9520000
11383;EXHIBIDORA UGUR  P/HELADO ;EXHIBIDORA UGUR  P/ HELADO UDD500SCN  V/R 500LTS-HORIZONTAL TERM. ANALOGO;Exhibidora Ugur  P/ Helado Udd500Scn  V/R 500Lts-Horizontal Term. Analogo;5;5004;4050000;5670000
11382;EXHIBIDORA UGUR P HELADO 300L;EXHIBIDORA UGUR P/ HELADO UDD300SCN V/R 300LTS-HORIZONTAL TERM. ANµLOGO;Exhibidora Ugur P/ Helado Udd300Scn V/R 300Lts-Horizontal Term. An†logo;5;5004;3500000;4900000
11196;SANDWICHERA JAM JM 201 GRILL;SANDWICHERA JAM JM-201 BLANCA C/ PLACA GRILL;Sandwichera Jam Jm-201 Blanca C/ Placa Grill;1;1005;95000;133000
11195;EXPRIMIDORA JAM CANDY 85W 1,6L;EXPRIMIDORA JAM MOD. CANDY 85W 16LTS;Exprimidora Jam Mod. Candy 85W 16Lts;1;1006;115000;161000
