1;nom;nom largo;detalle;fam;clase;costo;Lista 
10859;PLANCHA JAM A VAPOR ;PLANCHA JAM A VAPOR MOD.ES-5078;Plancha Jam A Vapor Mod.Es-5078;13;13003;85000;119000
10752;ESTANTERIA POLITORNO OURO ;ESTANTERIA POLITORNO OURO PRETO 190284 BLANCO (PATAS DE METAL);Estanteria Politorno Ouro Preto 190284 Blanco (Patas De Metal);2;2004;570000;798000
10735;MICROONDAS JAM 20L BCO ;MICROONDAS JAM 20LTS. MOD. MB720JAY BLANCO C/ LUZ INTERNA  700W 230V/50HZ;Microondas Jam 20Lts. Mod. Mb720Jay Blanco C/ Luz Interna  700W 230V/50Hz;15;15003;420000;588000
10721;FREEZER VERTICAL JAM BCO  210L;FREEZER VERTICAL JAM BLANCO JAMS-170W  210LTS;Freezer Vertical Jam Blanco Jams-170W  210Lts;5;5002;2080000;2912000
10489;"VENTILADOR DE PARED JAM 18"" ";VENTILADOR DE PARED JAM FW-18  75W 18 NEGRO CON CONTROL;Ventilador De Pared Jam Fw-18  75W 18 Negro Con Control;25;25002;240000;336000
10451;ARMARIO POLITORNO  ALTO ARTICO;ARMARIO POLITORNO ORGANIZADOR LIMEIRA ALTO 3265 ARTICO;Armario Politorno Organizador Limeira Alto 3265 Artico;2;2004;420000;588000
10450;HERVIDORA JAM DE VIDRIO 1.7 L;HERVIDORA JAM DE VIDRIO 1.7 LT MOD. MATE 3000;Hervidora Jam De Vidrio 1.7 Lt Mod. Mate 3000;1;1011;130000;182000
10289;MUEBLE POLITORNO  P/HORNO ;MUEBLE POLITORNO GABINETE P/ HORNO DE 45LTS MICRO TOLEDO 190654 BLANCO;Mueble Politorno Gabinete P/ Horno De 45Lts Micro Toledo 190654 Blanco;2;2005;330000;462000
10229;COCINA VITRO.JAM 1 QUEMADOR ;COCINA VITROCERAMICA JAM 1 QUEMADOR SIMPLEX 2000VC;Cocina Vitroceramica Jam 1 Quemador Simplex 2000Vc;15;15004;180000;252000
5931;RACK POLITORNO OTTAWA;RACK POLITORNO OTTAWA PARA TV DE 55 160527 TABACO;Rack Politorno Ottawa Para Tv De 55 160527 Tabaco;2;2003;690000;966000
10144;LAVARROPAS JAM NEW GRACE 6KG;LAVARROPAS JAM AUTOMATICA NEW GRACE DELUXE 6KG 1000RPM 15 PROGRAMAS BLANCO;Lavarropas Jam Automatica New Grace Deluxe 6Kg 1000Rpm 15 Programas Blanco;13;13001;1550000;2170000
10102;PLANCHA JAM SECA  ES 1128D;PLANCHA JAM SECA  MOD. ES-1128D;Plancha Jam Seca  Mod. Es-1128D;13;13003;50000;70000
9960;HELADERA JAM BCA F/H 2P 300L;HELADERA JAM BLANCA F/H  JAMD-273F 2P.  300LTS;Heladera Jam Blanca F/H  Jamd-273F 2P.  300Lts;5;5001;1650000;2310000
9926;LAVADORA A PALETA JAM ;LAVADORA A PALETA JAM MOD. 56RB;Lavadora A Paleta Jam Mod. 56Rb;13;13001;550000;770000
9925;CENTRIFUGADORA JAM INOX 5,5KG ;CENTRIFUGADORA JAM TAMBOR INOX 55 KG 2800 RPM;Centrifugadora Jam Tambor Inox 55 Kg 2800 Rpm;13;13002;550000;770000
9873;COCINA JAM MOD.LUXUS 4H;COCINA A GAS JAM MOD.LUXUS 4H;Cocina A Gas Jam Mod.Luxus 4H;15;15006;650000;910000
9838;COCINA JAM  4H C/ HORNO ELECT;COCINA A GAS JAM MOD. COMBI 4H CON HORNO ELECTRICO BLANCO;Cocina A Gas Jam Mod. Combi 4H Con Horno Electrico Blanco;15;15006;690000;966000
9638;LICUADORA SPOLU INOX 2LT ;LICUADORA SPOLU INOX 2LT ALTA-ROTACION SPL-022;Licuadora Spolu Inox 2Lt Alta-Rotacion Spl-022;1;1003;1094000;1532000
8352;COCINA VITRO. JAM C/QUEMADOR ;COCINA VITROCERAMICA JAM MOD. FYD-DS20-21 1 QUEMADOR TACTIL PREMIUM;Cocina Vitroceramica Jam Mod. Fyd-Ds20-21 1 Quemador Tactil Premium;15;15004;210000;294000
7978;HELADERA BRIKET BK 1211 290L;HELADERA BRIKET BK 1211 290LTS. 1PTA.;Heladera Briket Bk 1211 290Lts. 1Pta.;5;5001;1795000;2513000
6804;HELADERA JAM INOX F/H 2P 300L;HELADERA JAM INOX F/H JAMD-273X 2PTAS 300LTS;Heladera Jam Inox F/H Jamd-273X 2Ptas 300Lts;5;5001;1800000;2520000
6068;HELADERA JAM SILVER F/S2P 320L;HELADERA JAM SILVER F/S JAMS-226S 2P. 320LTS;Heladera Jam Silver F/S Jams-226S 2P. 320Lts;5;5001;2700000;3780000
11580;TV JAM ISDB-T SMART 32;TV JAM ISDB-T SMART 32 MOD SK32E10 RESOLUCION HD:1.366X768P  SISTEMA OP.LINUX;Tv Jam Isdb-T Smart 32 Mod Sk32E10 Resolucion Hd:1.366X768P  Sistema Op.Linux;9;9001;1600000;2240000
5934;GABINETE POLITORNO SINGOLARE ;GABINETE POLITORNO SINGOLARE 2 PTAS 4 CAJONES 1050MM 160465 BLANCO/CIRUELA NEGRA;Gabinete Politorno Singolare 2 Ptas 4 Cajones 1050Mm 160465 Blanco/Ciruela Negra;2;2005;810000;1134000
11581;TV JAM 43 SMART FHD;"TV JAM ISDB-T SMART 43"" MOD SK43E10 RESOLUCI‡N FHD:1,920X1,080P SISTEMA OP.LINUX";"Resoluci¢n FULL HD 1,920x1,080 pixeles
Pulgadas: 43 ""
Entradas: 1 USB
Entradas: 3 HDMI
Ultra delgado
Navegador, Netflix,Youtube, Dolby audio,DTS sound, Amazon prime video.
1 a§o de garant°a.
Bajo consumo";9;9001;2600000;3640000
11582;TV JAM 55 SMART UHD4K;"TV JAM ISDB-T SMART 55""MOD SK55U20 RESOLUCI‡N UHD4K 3.840X2.160P SISTEMAOP.LINUX";"Resoluci¢n 3.840 x 2.160 p°xeles (UHD 4K)
Pulgadas: 55 ''
Entradas: 1 USB
Entradas: 3 HDMI
Ultra delgado
Navegador, Netflix, Youtube, Dolby audio, DTS sound, Amazon prime video.
Bajo consumo.
1 a§o de garant°a.";9;9001;3800000;5320000
5918;GABINETE POLITORNO MAIA ;GABINETE POLITORNO MAIA 3 CAJONES 2487 TURQUESA;Gabinete Politorno Maia 3 Cajones 2487 Turquesa;2;2005;350000;490000
5914;CUNA POLITORNO ORLANDO 2542;CUNA POLITORNO ORLANDO BLANCO/ROSA 2542;Cuna Politorno Orlando Blanco/Rosa 2542;2;2003;500000;700000
5447;LICUADORA  OSTER  1,5L ROJO;LICUADORA  OSTER  15LTS BLSTMG-RD0-051 DE 8 VELOC. 450 W COLOR ROJO;Licuadora  Oster  15Lts Blstmg-Rd0-051 De 8 Veloc. 450 W Color Rojo;1;1003;382000;535000
5446;SPLIT  JAM 48.000 BTU ;AIRE ACONDICIONADOR JAM 48.000 BTU JC-48ZHRA F/C 380V/50HZ R410A;Aire Acondicionador Jam 48.000 Btu Jc-48Zhra F/C 380V/50Hz R410A;25;25004;7950000;11130000
5203;VENTILADOR DE PIE JAM  20'' ;VENTILADOR DE PIE JAM FST-50 20'' 5 ASPAS BASE REDONDA;Ventilador De Pie Jam Fst-50 20'' 5 Aspas Base Redonda;25;25002;240000;336000
5198;ROPERO POLITORNO  2PTAS;ROPERO POLITORNO 2 PUERTAS 2 CAJONES REF: 180081 ARTICO;Ropero Politorno 2 Puertas 2 Cajones Ref: 180081 Artico;2;2004;430000;602000
4832;SECARROPAS JAM 6KG. ;SECARROPAS JAM 6KG. MOD.60/014 4 PROGRAMAS BLANCO;Secarropas Jam 6Kg. Mod.60/014 4 Programas Blanco;13;13002;1600000;2240000
4684;VENTILADOR DE TECHO JAM 3ALAS ;VENTILADOR DE TECHO JAM TCF-604 MOTOR PESADO 3 ALAS 5VEL. 80W BLANCO 56;Ventilador De Techo Jam Tcf-604 Motor Pesado 3 Alas 5Vel. 80W Blanco 56;25;25002;250000;350000
4664;CORTA PELO OSTER MXPRO;CORTA PELO OSTER MXPRO POTENETE MOTOR  CUCHILLAS AJUSTABLES 076070-010- 051;Corta Pelo Oster Mxpro Potenete Motor  Cuchillas Ajustables 076070-010- 051;28;28002;306000;429000
4661;OLLA OSTER ARROCERA  1.8 L;OLLA OSTER ARROCERA  10 TAZAS 18 LTS. 006029-053-000 COLOR GRIS CONTROL TERMICO;Olla Oster Arrocera  10 Tazas 18 Lts. 006029-053-000 Color Gris Control Termico;15;15007;361000;506000
4480;LICUADORA OSTER 1,25L;LICUADORA OSTER 004134-053-000 3V 600W 125LTS JARRA VIDRIO TRITURA HIELO AZUL;Licuadora Oster 004134-053-000 3V 600W 125Lts Jarra Vidrio Tritura Hielo Azul;1;1003;595000;833000
4263;ZAPATERO POLITORNO ITAJAI;ZAPATERO POLITORNO ITAJAI 2210 TABACO C/ ESPEJO;Zapatero Politorno Itajai 2210 Tabaco C/ Espejo;2;2002;500000;700000
4239;METALCUBAS CHURRASQUERA A GAS ;METALCUBAS CHURRASQUERA A GAS COMPACTO CBG-450C;Metalcubas Churrasquera A Gas Compacto Cbg-450C;15;15007;866000;1213000
4218;KIT OFICINA POLITORNO ESPANHA;KIT OFICINA POLITORNO ESPANHA 1176- TABACO- 3CAJONES 2PTAS;Kit Oficina Politorno Espanha 1176- Tabaco- 3Cajones 2Ptas;2;2005;720000;1008000
4215;JARRA   OSTER PURIFICADORA ;JARRA OSTER PURIFICADORA DE AGUA HASTA 375 LTS  WPPW001;Jarra Oster Purificadora De Agua Hasta 375 Lts  Wppw001;1;1011;349000;489000
4213;LICUADORA OSTER 1.5L CALYPSO;LICUADORA OSTER 1.5LTS 8 VELOC. JARRA DE VIDRIO BLSTMG-T15-051 COLOR CALYPSO;Licuadora Oster 1.5Lts 8 Veloc. Jarra De Vidrio Blstmg-T15-051 Color Calypso;1;1003;382000;535000
4210;ZAPATERO POLITORNO ITU;ZAPATERO POLITORNO ITU 2151- TABACO 1 PTA;Zapatero Politorno Itu 2151- Tabaco 1 Pta;2;2002;1080000;1512000
4200;BIBLIOTECA POLITORNO C/ PTAS ;BIBLIOTECA POLITORNO CON PUERTAS 2115 - ARTICO 2 PUERTAS 3 COMPARTIMIENTOS;Biblioteca Politorno Con Puertas 2115 - Artico 2 Puertas 3 Compartimientos;2;2004;490000;686000
4118;LICUADORA OSTER 3 VEL ;LICUADORA OSTER 3 VEL V.VIDRIO 600W 004655-053-000 GRIS;Licuadora Oster 3 Vel V.Vidrio 600W 004655-053-000 Gris;1;1003;595000;833000
4117;LICUADORA OSTER 1.5 L;LICUADORA OSTER 1.5 LTS 2 VEL J.VIDRIO BPST02-B00-053 PROFESIONAL;Licuadora Oster 1.5 Lts 2 Vel J.Vidrio Bpst02-B00-053 Profesional;1;1003;671000;940000
4069;ABRELATAS OSTER ELECTRICO ;ABRELATAS OSTER ELECTRICO 003125-051-000;Abrelatas Oster Electrico 003125-051-000;15;15007;220000;308000
4062;OLLA OSTER ELECTRICA  1.8 L;OLLA OSTER ELECTRICA  ARROCERA 1.8 LTS 004729-053-000 LUZ INDICAD Y CON ESPATULA;Olla Oster Electrica  Arrocera 1.8 Lts 004729-053-000 Luz Indicad Y Con Espatula;15;15007;315000;441000
4055;SANDWICHERA OSTER ;SANDWICHERA OSTER PLATO REMOVIBLE 700W CKSTSM3891-053 2 PANES;Sandwichera Oster Plato Removible 700W Ckstsm3891-053 2 Panes;1;1005;272000;381000
4038;MIXER OSTER 3 E 1 450W;MIXER OSTER 3 E 1 450W 002619-051-000 CUCHILLO ELECTRICO + ACCES. P/ PICAR CARNE;Mixer Oster 3 E 1 450W 002619-051-000 Cuchillo Electrico + Acces. P/ Picar Carne;1;1008;336000;471000
4030;MINI VASOS DE PLASTICO OSTER ;MINI VASOS DE PLASTICO OSTER PARA LICUADORA 004888-011-000   2 MINI VASOS;Mini Vasos De Plastico Oster Para Licuadora 004888-011-000   2 Mini Vasos;15;15007;77000;108000
4027;LICUADORA OSTER 1.5 LTS 8 VEL;LICUADORA OSTER 1.5 LTS 8 VEL J.VIDRIO BLSTMG-A15-051 COLOR;Licuadora Oster 1.5 Lts 8 Vel J.Vidrio Blstmg-A15-051 Color Disponible Naranja - Kiwi ;1;1003;382000;535000
4025;LICUADORA OSTER 1,5 L NEGRO;LICUADORA OSTER 15 LTS 8 VEL BLSTMG-B00-051 450W COLOR NEGRO J. VIDRIO;Licuadora Oster 15 Lts 8 Vel Blstmg-B00-051 450W Color Negro J. Vidrio;1;1003;382000;535000
4024;LICUADORA OSTER 3 VEL 125L;LICUADORA OSTER 3 VEL 125LTS  J.VIDRIO 600W 004126-053-000;Licuadora Oster 3 Vel 125Lts  J.Vidrio 600W 004126-053-000 Colores Disponibles Rojo Cobre ;1;1003;595000;833000
3981;BAR POLITORNO ANDES  IMBUIA;BAR POLITORNO ANDES 2258 IMBUIA;Bar Politorno Andes 2258 Imbuia;2;2003;615000;861000
3976;PLANCHA DE VAPOR OSTER ;PLANCHA DE VAPOR OSTER GCSTBS4801R-053;Plancha De Vapor Oster Gcstbs4801R-053 Base Antiadherente/1200W Color Disponible Negro Rojo Turquesa;13;13003;120000;168000
3912;MICROONDAS JAM 20L INOX ;MICROONDAS JAM 20LTS MOD AG720C3D PANEL DIGITAL ESPEJADO INOX CON GRILL;Microondas Jam 20Lts Mod Ag720C3D Panel Digital Espejado Inox Con Grill;15;15003;515000;721000
3502;BAR POLITORNO LAGUNA TABACO;BAR POLITORNO LAGUNA 2285 TABACO;Bar Politorno Laguna 2285 Tabaco;2;2003;370000;518000
3387;ROPERO POLITORNO ORLANDO ;ROPERO POLITORNO ORLANDO 2 PUERTAS - 2 CAJONES BLANCO/AZUL 2537;Ropero Politorno Orlando 2 Puertas - 2 Cajones Blanco/Azul 2537;2;2004;715000;1001000
3341;CAMA CUNA POLITORNO MADRI;CAMA CUNA POLITORNO MADRI FUNCIONAL BLANCA 2270 CON COMODA;Cama Cuna Politorno Madri Funcional Blanca 2270 Con Comoda;2;2003;850000;1190000
3320;CUNA POLITORNO ORLANDO ;CUNA POLITORNO ORLANDO BLANCO/AZUL UV 2542;Cuna Politorno Orlando Blanco/Azul Uv 2542;2;2003;500000;700000
3319;CUNA POLITORNO BCA;CUNA POLITORNO BLANCA/BLANCA 2542;Cuna Politorno Blanca/Blanca 2542;2;2003;500000;700000
3115;COMODA POLITORNO 05 CAJONES;COMODA POLITORNO 05 CAJONES  2541;Comoda Politorno 05 Cajones Blanco/Azul 2541;2;2002;460000;644000
3027;COMODA POLITORNO 5CAJ 2169;COMODA POLITORNO 5 CAJONES 2169 TABACO;Comoda Politorno 5 Cajones 2169 Tabaco Color Disponible Tabaco - Blanco - Rosa ;2;2002;460000;644000
3010;ZAPATERO POLITORNO 3 CAJONES;ZAPATERO POLITORNO 3 CAJONES 3006 TABACO;Zapatero Politorno 3 Cajones 3006 Tabaco;2;2002;450000;630000
3008;ARMARIO POLITORNO TABACO;ARMARIO POLITORNO ORGANIZADOR COIMBRA 2437 TABACO;Armario Politorno Organizador Coimbra 2437 Tabaco;2;2002;650000;910000
3005;ARMARIO POLITORNO ORGANIZ;ARMARIO POLITORNO ORGANIZADOR COIMBRA 2437- BLANCO;Armario Politorno Organizador Coimbra 2437- Colores Disponibles Blanco  Castanho  Artico  Roble Claro;2;2002;650000;910000
3001;ARMARIO POLITORNO ORGANIZ;ARMARIO POLITORNO ORGANIZADOR LIMEIRA ALTO 3265 BLANCO;Armario Politorno Organizador Limeira Alto 3265 Color Disponible Blanco - Castanho - Imbuia;2;2002;420000;588000
2653;VENTILADOR DE TECHO WAHSON ;VENTILADOR DE TECHO WAHSON 220V 50HZ ART.NO.SH56B1 56;Ventilador De Techo Wahson 220V 50Hz Art.No.Sh56B1 56;25;25002;390000;546000
2436;COCINA VITRO JAM TACTIL ;COCINA VITROCERAMICA JAM 400VC 2 QUEMADORES TACTIL PREMIUM;Cocina Vitroceramica Jam 400Vc 2 Quemadores Tactil Premium;15;15004;670000;938000
1901;PLANCHA DE VAPOR OSTER  ;PLANCHA DE VAPOR OSTER GCSTBS4801L-053 BASE ANTIADHERENTE/1200W/COLOR AZUL;Plancha De Vapor Oster Gcstbs4801L-053 Base Antiadherente/1200W/Color Azul;13;13003;120000;168000
1896;MICROONDAS JAM 36L BCO ;MICROONDAS JAM 36LTS MOD AG036AFK GRILL BLANCO CRISTAL DE PUERTA 1000W 230V/50HZ;Microondas Jam 36Lts Mod Ag036Afk Grill Blanco Cristal De Puerta 1000W 230V/50Hz;15;15003;750000;1050000
