Codigo Proveedor ;Nombre ;Descripcion Larga;Detalle ;Familia;Clase ;Costo ;Precio Lista;
30106;Kit Oficina Politorno Espanha ;Kit Oficina Politorno Espanha 1176 3 Cajones 2 Ptas Negro;Kit Oficina Politorno Espanha 1176 3 Cajones 2 Ptas Negro;2;2005;700000;980000;
4265;Mesa De Planchar Politorno ;Mesa De Planchar Politorno Lucena 3482 Blanco C/ Soporte P/ Plancha;Mesa De Planchar Politorno Lucena 3482 Blanco C/ Soporte P/ Plancha;13;13004;230000;322000;
10289;Mueble Politorno  P/Horno ;Mueble Politorno Gabinete P/ Horno De 45Lts Micro Toledo 190654 Blanco;Mueble Politorno Gabinete P/ Horno De 45Lts Micro Toledo 190654 Blanco;2;2010;310000;434000;
5930;Panel De Pared Politorno ;"Panel De Pared Politorno Rennes 160526 Tabaco (Tv50"")";"Panel De Pared Politorno Rennes 160526 Tabaco (Tv50"")";2;2011;480000;672000;
30109;Rack Politorno Cairo ;"Rack Politorno Cairo 170241 - 500Mm  Tv 40"" Tabaco";"Rack Politorno Cairo 170241 - 500Mm  Tv 40"" Tabaco";2;2011;380000;532000;
30103;Rack Politorno Osasco;"Rack Politorno Osasco 2 Puertas 170198 Tv 55"" Imbuia/Artico";"Rack Politorno Osasco 2 Puertas 170198 Tv 55"" Imbuia/Artico";2;2011;460000;644000;
5931;Rack Politorno Ottawa;"Rack Politorno Ottawa Para Tv De 55"" 160527 Tabaco";"Rack Politorno Ottawa Para Tv De 55"" 160527 Tabaco";2;2011;625000;875000;
4681;Ropero Oruro Con 2 Ptas;Ropero Oruro Con 2 Puertas Y Espejo 160234 - Tabaco;Ropero Oruro Con 2 Puertas Y Espejo 160234 - Tabaco;2;2004;1220000;1708000;
11662;Ropero Politorno Anhembi ;Ropero Politorno Anhembi - Puertas Corredizas Con Espejo 200074 - Tabaco;Ropero Politorno Anhembi - Puertas Corredizas Con Espejo 200074 - Tabaco;2;2004;1250000;1750000;
11566;Ropero Politorno Anhembi 2Ptas;Ropero Politorno Anhembi 2 Puertas  2 Cajones Ref: 200069 Tabaco;Ropero Politorno Anhembi 2 Puertas  2 Cajones Ref: 200069 Tabaco;2;2004;450000;630000;
11558;Ropero Politorno Anhembi 3Ptas;Ropero Politorno Anhembi 3 Puertas 2 Cajones 200070  - Tabaco;Ropero Politorno Anhembi 3 Puertas 2 Cajones 200070  - Tabaco;2;2004;600000;840000;
11568;Ropero Politorno Anhembi 5Ptas;Ropero Politorno Anhembi 5 Puertas Con Espejo Y 4 Cajones Ref: 200072 Tabaco;Ropero Politorno Anhembi 5 Puertas Con Espejo Y 4 Cajones Ref: 200072 Tabaco;2;2004;1050000;1470000;
3387;Ropero Politorno Orlando ;Ropero Politorno Orlando 2 Puertas - 2 Cajones -Colores Variados ;Ropero Politorno Orlando 2 Puertas - 2 Cajones Blanco/Azul 2537;2;2004;700000;980000;
5198;Ropero Politorno  2Ptas;Ropero Politorno 2 Puertas 2 Cajones Ref: 180081 Artico;Ropero Politorno 2 Puertas 2 Cajones Ref: 180081 Artico;2;2004;430000;602000;
5935;Tapa Politorno Singolare;Tapa Politorno Singolare 1050 Mm 170644 - Alicante;Tapa Politorno Singolare 1050 Mm 170644 - Alicante;44;1;450000;630000;
2722;Tocador Politorno Campeche ;Tocador Politorno Campeche 150328 Tabaco;Tocador Politorno Campeche 150328 Tabaco;2;2004;550000;770000;
160617;Tocador Politorno Lavina ;Tocador Politorno Lavina 160225 + Banco Piacenza 160614 Blanco;Tocador Politorno Lavina 160225 + Banco Piacenza 160614 Blanco;2;2004;670000;938000;
4263;Zapatero Politorno Itajai;Zapatero Politorno Itajai 2210 Tabaco C/ Espejo;Zapatero Politorno Itajai 2210 Tabaco C/ Espejo;2;2010;465000;651000;
4210;Zapatero Politorno Itu;Zapatero Politorno Itu 2151- Tabaco 1 Pta;Zapatero Politorno Itu 2151- Tabaco 1 Pta;2;2010;970000;1358000;
11398;Exprimidor De Citricos Oster ;Exprimidor De Citricos Oster Fpstju4175-051 Jarra 500Ml 75 W De Potencia;Exprimidor De Citricos Oster Fpstju4175-051 Jarra 500Ml 75 W De Potencia;1;1006;350200;490280;
4069;Abrelatas Oster Electrico ;Abrelatas Oster Electrico 003125-051-000;Abrelatas Oster Electrico 003125-051-000;44;1;219770;307678;
10983;Accesorio Oster Para Licuadora;Accesorio Oster Para Licuadora Picatodo Blstfc-W00-011 750Ml;Accesorio Oster Para Licuadora Picatodo Blstfc-W00-011 750Ml;44;1;265275;371385;
4645;Batidora Oster De Mano ;Batidora Oster De Mano 002499-051-000 5 Velocidades 240W C/ Batidores Y Amasador;Batidora Oster De Mano 002499-051-000 5 Velocidades 240W C/ Batidores Y Amasador;1;1004;191635;268289;
11825;Cafetera Primalatte Oster;Cafetera Primalatte Oster Bvstem6701B-057 Rojo/Negro-1.5L P/ Agua- 0.6L P/Leche;Cafetera Primalatte Oster Bvstem6701B-057 Rojo/Negro-1.5L P/ Agua- 0.6L P/Leche;1;1016;2130878;2983229,2;
4664;Corta Pelo Oster Mxpro;Corta Pelo Oster Mxpro Potenete Motor  Cuchillas Ajustables 076070-010-051;Corta Pelo Oster Mxpro Potenete Motor  Cuchillas Ajustables 076070-010-051;28;28002;305088;427123,2;
4215;Jarra   Oster Purificadora ;Jarra Oster Purificadora De Agua Hasta 375 Lts  Wppw001;Jarra Oster Purificadora De Agua Hasta 375 Lts  Wppw001;44;1;348053;487274,2;
4066;Mini Cupcake  Oster ;Mini Cupcake Maker Oster Fpstcmm901-053 1000W;Mini Cupcake Maker Oster Fpstcmm901-053 1000W;1;1015;211302;295822,8;
4030;Mini Vasos De Plastico Oster ;Mini Vasos De Plastico Oster Para Licuadora 004888-011-000   2 Mini Vasos;Mini Vasos De Plastico Oster Para Licuadora 004888-011-000   2 Mini Vasos;44;1;76520;107128;
11607;Mixer Power Elegance ;Mixer Power Elegance Fpsthb5102R-057 Acero Inox 600Wts;Mixer Power Elegance Fpsthb5102R-057 Acero Inox 600Wts;1;1008;383091;536327,4;
11608;Mixer Versatil  250Wts;Mixer Versatil Fpsthb2610R-057 Motor Turbo Ergonomico Lamina Inox 250Wts;Mixer Versatil Fpsthb2610R-057 Motor Turbo Ergonomico Lamina Inox 250Wts;1;1008;256865;359611;
4661;Olla Oster Arrocera  1.8 L;Olla Oster Arrocera  10 Tazas 1,8 Lts. 006029-053-000 Color Gris Control Termico;Olla Oster Arrocera  10 Tazas 1,8 Lts. 006029-053-000 Color Gris Control Termico;15;15007;360574;504803,6;
4062;Olla Oster Electrica  1.8 L;Olla Oster Electrica  Arrocera 1.8 Lts 004729-053-000 Luz Indicad Y Con Espatula;Olla Oster Electrica  Arrocera 1.8 Lts 004729-053-000 Luz Indicad Y Con Espatula;15;15007;314331;440063,4;
9844;Olla Oster Multifuncion 5En1 ;Olla Oster Multifuncion 5 En 1 Pantalla Digital Ckstscmc6-053;Olla Oster Multifuncion 5 En 1 Pantalla Digital Ckstscmc6-053;15;15007;1251674;1752343,6;
4068;Olla Oster P/Fondue ;Olla Oster P/Fondue Fpstfn7700-053 1000W Inox;Olla Oster P/Fondue Fpstfn7700-053 1000W Inox;15;15007;377141;527997,4;
11604;Vaporizador Oster ;Vaporizador Oster Gcstes-100-057 Cable 2,4Mts 1.200Wts;Vaporizador Oster Gcstes-100-057 Cable 2,4Mts 1.200Wts;1;1010;352725;493815;
4066;Mini Cupcake Maker Oster ;Mini Cupcake Maker Oster Fpstcmm901-053 1000W;Mini Cupcake Maker Oster Fpstcmm901-053 1000W;1;1015;211302;295822,8;
11448;Hervidor De Agua Oster  1,7L;Hervidor De Agua Oster Bvstkt8970-057-1 Selector 70° A 100° 1,7Lts Inox;Hervidor De Agua Oster Bvstkt8970-057-1 Selector 70° A 100° 1,7Lts Inox;1;1011;450304;630425,6;
11813;Hervidor Oster Eléctrico 1.7 L;Hervidor Eléctrico 1.7 Lts Oster Bvstkt673Ss;Hervidor Eléctrico 1,7 Lts Oster Bvstkt673Ss;1;1011;283121;396369,4;
4058;Hervidora Oster 1.7L;Hervidora Oster 1.7 Lts Bvstkt3177W-053;Hervidora Oster 1.7 Lts Bvstkt3177W-053;1;1011;227059;317882,6;
4376;Horno Elect. Oster 10 L;Horno Elect. Oster 10 Lts Tssttv10Ltb-053 Plateado Cronometro 30Min 90/230°C;Horno Elect. Oster 10 Lts Tssttv10Ltb-053 Plateado Cronometro 30Min 90/230°C;15;15002;395040;553056;
11672;Horno Tostador Oster 22L;Horno Tostador Oster 22Lts C/Timer Tssttvmaf1-053;Horno Tostador Oster 22Lts C/Timer Tssttvmaf1-053;15;15002;1564644;2190501,6;
5447;Licuadora  Oster  1,5L Rojo;Licuadora  Oster  1,5Lts Blstmg-Rd0-051 De 8 Veloc. 450 W Color Rojo;Licuadora  Oster  1,5Lts Blstmg-Rd0-051 De 8 Veloc. 450 W Color Rojo;1;1003;381744;534441,6;
11819;Licuadora  Oster 1,5L ;Licuadora Jarra De Vidrio Oster Blstpyg1209B-053 1,5Lts ;Licuadora Jarra De Vidrio Oster Blstpyg1209B-053 1,5Lts Reversible;1;1003;734517;1028323,8;
11818;Licuadora  Oster 1.5L Revers;Licuadora Jarra De Vidrio Oster Blstpyg1211-Nbg-053 1,5Lts+Blendngo Motor ;Licuadora Jarra De Vidrio Oster Blstpyg1211-Nbg-053 1,5Lts+Blendngo Motor Revers;1;1003;897816;1256942,4;
10225;Licuadora Oster Xpert;Licuadora Oster Xpert Alto Desemp. Vaso Tritan Blstvb-P00-051;Licuadora Oster Xpert Alto Desemp. Vaso Tritan Blstvb-P00-051;1;1003;1676369;2346916,6;
5956;Licuadora Oster Xpert 2L;Licuadora Oster Xpert Blstvb-G00-051 Vaso De Vidrio 2L 8Tazas;Licuadora Oster Xpert Blstvb-G00-051 Vaso De Vidrio 2L 8Tazas;1;1003;1713634;2399087,6;
4480;Licuadora Oster 1,25L;Licuadora Oster 004134-053-000 3V 600W 1,25Lts Jarra Vidrio Tritura Hielo. Colores Variados ;Licuadora Oster 004134-053-000 3V 600W 1,25Lts Jarra Vidrio Tritura Hielo Azul;1;1003;594548;832367,2;
4117;Licuadora Oster 1.5 L;Licuadora Oster 1.5 Lts 2 Vel J.Vidrio Bpst02-B00-053 Profesional;Licuadora Oster 1.5 Lts 2 Vel J.Vidrio Bpst02-B00-053 Profesional;1;1003;670572;938800,8;
4025;Licuadora Oster 1,5 L Negro;Licuadora Oster 1,5 Lts 8 Vel Blstmg-B00-051 450W Vidrio. Colores variados;Licuadora Oster 1,5 Lts 8 Vel Blstmg-B00-051 450W Color Negro J. Vidrio;1;1003;381744;534441,6;
4213;Licuadora Oster 1.5L Calypso;Licuadora Oster 1.5Lts 8 Veloc. Jarra De Vidrio Blstmg-T15-051 Color Calypso;Licuadora Oster 1.5Lts 8 Veloc. Jarra De Vidrio Blstmg-T15-051 Color Calypso;1;1003;381744;534441,6;
4118;Licuadora Oster 3 Vel ;Licuadora Oster 3 Vel V.Vidrio 600W 004655-053-000 colores variados;Licuadora Oster 3 Vel V.Vidrio 600W 004655-053-000 Gris;1;1003;594549;832368,6;
10337;Plancha A Vapor Oster Verde;Plancha A Vapor Oster Gcstb5903-053 1600W Base Antiadherente , Rociador varios colores;Plancha A Vapor Oster Gcstb5903-053 1600W Base Antiadherente Verde, Rociador;13;13003;149146;208804,4;
1901;Plancha De Vapor Oster  ;Plancha De Vapor Oster Gcstbs4801L-053 Base Antiadherente/1200W/Colores variados;Plancha De Vapor Oster Gcstbs4801L-053 Base Antiadherente/1200W/Color Azul;13;13003;119346;167084,4;
4054;Sandwichera Oster C/Grill;Sandwichera Oster C/ Grill 1400W Ckstpa2880-053 Planchas Antiadherentes;Sandwichera Oster C/ Grill 1400W Ckstpa2880-053 Planchas Antiadherentes;1;1005;335309;469432,6;
4055;Sandwichera Oster ;Sandwichera Oster Plato Removible 700W Ckstsm3891-053 2 Panes;Sandwichera Oster Plato Removible 700W Ckstsm3891-053 2 Panes;1;1005;271951;380731,4;
11812;Batidora De Mano Y Pedestal;Batidora De Mano Y Pedestal Oster 002610-051-000 Tazon De Plastico 250W 2.5 Lts;Batidora De Mano Y Pedestal Oster 002610-051-000 Tazon De Plastico 250W 2.5 Lts;1;1004;476824;667553,6;
11546;Cafetera Oster 12 Tazas ;Cafetera Oster 12 Tazas Bvstdcdw12R-057-1 Incluye Filtro Permanente;Cafetera Oster 12 Tazas Bvstdcdw12R-057-1 Incluye Filtro Permanente;1;1016;261326;365856,4;
11605;Mixer High Power ;Mixer High Power Fpsthb2801-057 800Wts C/ Kit Accesorios;Mixer High Power Fpsthb2801-057 800Wts C/ Kit Accesorios;1;1008;723948;1013527,2;
11547;Tostadora Oster Square;Tostadora Oster Square Retro Tssttrwa2R-057-1 Rojo 680W;Tostadora Oster Square Retro Tssttrwa2R-057-1 Rojo 680W;1;1005;331327;463857,8;
4554;Exhibidora Imbera 540 L;Exhibidora Imbera G319 1P  540 L. Led Perimetral Temperatura Media +4°  A  +10°;Exhibidora Imbera G319 1P  540 L. Led Perimetral Temperatura Media +4°  A  +10°;5;5004;8550000;11970000;
4552;Exhibidora Imbera 5P;Exhibidora Imbera G342 5P 1166 Lts Led Perimetral Temperatura Media 0° A +2°;Exhibidora Imbera G342 5P 1166 Lts Led Perimetral Temperatura Media 0° A +2°;5;5004;19500000;27300000;
19011;Freezer Gelopar  220 L;Freezer Gelopar Tapa Ciega Ghbs-220 Color Blanco 1T 220 Lts;Freezer Gelopar Tapa Ciega Ghbs-220 Color Blanco 1T 220 Lts;5;5002;2010000;2814000;
9590;Cervecero Gelopar  228 L;Cervecero Gelopar  228 Lts Grba-230 Ev Gw Puerta De Vidrio;Cervecero Gelopar  228 Lts Grba-230 Ev Gw Puerta De Vidrio;5;5004;5800000;8120000;
19013;Congelador Gelopar 220L ;Congelador Gelopar 220L Ghde-220 Vidrio Recto Desl -  Doble Accion;Congelador Gelopar 220L Ghde-220 Vidrio Recto Desl -  Doble Accion;5;5002;2800000;3920000;
3456;Congelador Gelopar 410L;Congelador Gelopar 410L Ghde-410 Vidrio Recto Desl -  Doble Accion;Congelador Gelopar 410L Ghde-410 Vidrio Recto Desl -  Doble Accion;5;5002;3450000;4830000;
6286;Exhib. Gelopar 1,29M  ;Exhib. Gelopar 1,29M  Vertical Abierto Gsto-130Pr Negro C/ Ind. De Temperatura;Exhib. Gelopar 1,29M  Vertical Abierto Gsto-130Pr Negro C/ Ind. De Temperatura;5;5004;14500000;20300000;
1946;Exhibidor Gelopar  578 L;Exhibidor Gelopar  578 Lts Vertical Gptf-570 Turmalina Blanco;Exhibidor Gelopar  578 Lts Vertical Gptf-570 Turmalina Blanco;5;5004;11500000;16100000;
11175;Expositor Vertical Gelopar  ;Expositor Vertical Abierto Gelopar  Gsto-1300 Pr Negro Temp. Positiva  1022 Lts;Expositor Vertical Abierto Gelopar  Gsto-1300 Pr Negro Temp. Positiva  1022 Lts;5;5004;15000000;21000000;
1977;Isla Doble Accion Gelopar ;Isla Doble Accion Gelopar 1,89M Gesv-190R Br V/R  Color Blanco o Negro ;Isla Doble Accion Gelopar 1,89M Gesv-190R Br V/R  Color Blanco;5;5002;6500000;9100000;
1950;Mostrador  Gelopar sin Bacha ;Mostrador De Apoyo Gelopar Refrigerado Gbfg-160 1,60M Sin Bacha;Mostrador De Apoyo Gelopar Refrigerado Gbfg-160 1,60M Sin Bacha;36;36001;12000000;16800000;
6627;Mostrador Gelopar De Apoyo;Mostrador Gelopar Refrigerado De Apoyo Gbfe-190 1.91M Puerta Ciega Ind. Digital;Mostrador Gelopar Refrigerado De Apoyo Gbfe-190 1.91M Puerta Ciega Ind. Digital;5;5002;7600000;10640000;
11111;Refrigerador Gelopar Vertical;Refrigerador Gelopar Vertical Gptu-230 228Lts Temp. Positiva Blanco;Refrigerador Gelopar Vertical Gptu-230 228Lts Temp. Positiva Blanco;5;5004;4300000;6020000;
104005;Refrigerador Vertical Gelopar;Refrigerador Vertical Gelopar 572Lts Gldr-570Pr Ploteado Miller;Refrigerador Vertical Gelopar 572Lts Gldr-570Pr Ploteado Miller;5;5004;5200000;7280000;
1982;Vitrina  Termica Gelopar ;Vitrina  Termica Gelopar Mesp-075Cz Star Plus 0,72M . C/ Bandeja , Gris;Vitrina  Termica Gelopar Mesp-075Cz Star Plus 0,72M . C/ Bandeja , Gris;5;5004;5000000;7000000;
10767;Vitrina Caliente/Friogelopar;Vitrina Caliente/Friogelopar Gbqa-140Cz,Starplus 1,40M,C/Controld Temp.  Gris;Vitrina Caliente/Friogelopar Gbqa-140Cz,Starplus 1,40M,C/Controld Temp.  Gris;5;5004;7800000;10920000;
10774;Vitrina Confitera Gelopar;Vitrina Confitera Gelopar Gpea-075R Pr Aurora 0.75M V/R,Temp Media, Negro, Led;Vitrina Confitera Gelopar Gpea-075R Pr Aurora 0.75M V/R,Temp Media, Negro, Led;5;5004;4500000;6300000;
2001;Vitrina Neutra Gelopar;Vitrina Neutra Gelopar Mgsn-110Md Elegance 1,10Mts C/ Led V/C Color Madera o Blanco ;Vitrina Neutra Gelopar Mgsn-110Md Elegance 1,10Mts C/ Led V/C Color Madera;5;5004;10300000;14420000;
9579;Vitrina Gelopar Vitalis ;Vitrina Refrigerada Gelopar Gpdv-110Br Vitalis 1,10M.2 Placas Frias C/Led Blanco;Vitrina Refrigerada Gelopar Gpdv-110Br Vitalis 1,10M.2 Placas Frias C/Led Blanco;5;5004;4950000;6930000;
11737;Isla Doble Accion Gelopar ;Isla Doble Accion Gelopar 2,89M Gesv-290 Pr V/C  Negro;Isla Doble Accion Gelopar 2,89M Gesv-290 Pr V/C  Negro;5;5002;10700000;14980000;
11594;Exhibidor Gelopar Turmalina ;Exhibidor Gelopar Turmalina Gldf-315 Br Temp -18° A -22°, Luz Led Lateral;Exhibidor Gelopar Turmalina Gldf-315 Br Temp -18° A -22°, Luz Led Lateral;5;5004;8100000;11340000;
1949;Mostrador Gelopar Refrigerado;Mostrador Gelopar Refrigerado Gbfg-215 2,15M Con Mesa De Apoyo Sin Bacha;Mostrador Gelopar Refrigerado Gbfg-215 2,15M Con Mesa De Apoyo Sin Bacha;5;5002;13500000;18900000;
9638;Licuadora Spolu Inox 2Lt ;Licuadora Spolu Inox 2Lt Alta-Rotacion Spl-022;Licuadora Spolu Inox 2Lt Alta-Rotacion Spl-022;1;1003;1094000;1531600;
11472;Maquina Para Hacer Pororo;Maquina Para Hacer Pororo Severin 911-16 1200W;Maquina Para Hacer Pororo Severin 911-16 1200W;1;1009;1;1,4;
4239;Metalcubas Churrasquera A Gas ;Metalcubas Churrasquera A Gas Compacto Cbg-450C;Metalcubas Churrasquera A Gas Compacto Cbg-450C;15;15007;866000;1212400;
2154;Plancha Midas Fierro-Clasico;Plancha Midas Fierro-Clasico;Plancha Midas Fierro-Clasico;13;13003;57000;79800;