;nom corto ;nom largo ;detalle;fam;clase;;;
1896;MICROONDAS JAM 36L BCO ;MICROONDAS JAM 36LTS MOD AG036AFK GRILL BLANCO CRISTAL DE PUERTA 1000W 230V/50HZ;MICROONDAS JAM 36LTS MOD AG036AFK GRILL BLANCO CRISTAL DE PUERTA 1000W 230V/50HZ;15;15003;700000;980000;MICROONDAS JAM 36L BCO 
1901;PLANCHA DE VAPOR OSTER  ;PLANCHA DE VAPOR OSTER GCSTBS4801L-053 BASE ANTIADHERENTE/1200W/COLOR AZUL;PLANCHA DE VAPOR OSTER GCSTBS4801L-053 BASE ANTIADHERENTE/1200W/COLOR AZUL;13;13003;120000;167000;PLANCHA DE VAPOR OSTER  
2154;PLANCHA MIDAS FIERRO-CLASICO;PLANCHA MIDAS FIERRO-CLASICO;PLANCHA MIDAS FIERRO-CLASICO;13;13003;57000;80000;PLANCHA MIDAS FIERRO-CLASICO
2436;COCINA VITRO JAM TACTIL ;COCINA VITROCERAMICA JAM 400VC 2 QUEMADORES TACTIL PREMIUM;COCINA VITROCERAMICA JAM 400VC 2 QUEMADORES TACTIL PREMIUM;15;15004;650000;910000;COCINA VITRO JAM TACTIL 
2653;VENTILADOR DE TECHO WAHSON ;VENTILADOR DE TECHO WAHSON 220V 50HZ ART.NO.SH56B1 56;VENTILADOR DE TECHO WAHSON 220V 50HZ ART.NO.SH56B1 56;25;25002;370000;518000;VENTILADOR DE TECHO WAHSON 
160615;ARMARIO POLITORNO 160079;ARMARIO POLITORNO MULTIUSO GOIAS 160079 TABACO;ARMARIO POLITORNO MULTIUSO GOIAS 160079 TABACO;2;2002;570000;798000;ARMARIO POLITORNO 160079
3001;ARMARIO POLITORNO ORGANIZ;ARMARIO POLITORNO ORGANIZADOR LIMEIRA ALTO 3265 BLANCO;ARMARIO POLITORNO ORGANIZADOR LIMEIRA ALTO 3265 COLOR DISPONIBLE BLANCO - CASTANHO - IMBUIA;2;2002;410000;574000;ARMARIO POLITORNO ORGANIZ
3008;ARMARIO POLITORNO TABACO;ARMARIO POLITORNO ORGANIZADOR COIMBRA 2437 TABACO;ARMARIO POLITORNO ORGANIZADOR COIMBRA 2437 TABACO;2;2002;650000;910000;ARMARIO POLITORNO TABACO
3005;ARMARIO POLITORNO ORGANIZ;ARMARIO POLITORNO ORGANIZADOR COIMBRA 2437- BLANCO;ARMARIO POLITORNO ORGANIZADOR COIMBRA 2437- COLORES DISPONIBLES BLANCO  CASTANHO  ARTICO  ROBLE CLARO;2;2002;650000;910000;ARMARIO POLITORNO ORGANIZ
11878;BEBEDERO JAM DE PIE  MYL1675S;BEBEDERO JAM DE PIE  MYL1675S-W AGUA F/C CAP:20LTS*;BEBEDERO JAM DE PIE  MYL1675S-W AGUA F/C CAP:20LTS*;5;5003;850000;1190000;BEBEDERO JAM DE PIE  MYL1675S
3115;COMODA POLITORNO 05 CAJONES;COMODA POLITORNO 05 CAJONES  2541;COMODA POLITORNO 05 CAJONES BLANCO/AZUL 2541;2;2002;450000;630000;COMODA POLITORNO 05 CAJONES
3319;CUNA POLITORNO BCA;CUNA POLITORNO BLANCA/BLANCA 2542;CUNA POLITORNO BLANCA/BLANCA 2542;2;2003;465000;651000;CUNA POLITORNO BCA
3320;CUNA POLITORNO ORLANDO ;CUNA POLITORNO ORLANDO BLANCO/AZUL UV 2542;CUNA POLITORNO ORLANDO BLANCO/AZUL UV 2542;2;2003;465000;651000;CUNA POLITORNO ORLANDO 
11441;BIBLIOTECA  POLITORNO 200076;BIBLIOTECA  POLITORNO CON PUERTAS 200076- 2 PUERTAS 3 COMPARTIMIENTOS;BIBLIOTECA  POLITORNO CON PUERTAS 200076- 2 PUERTAS 3 COMPARTIMIENTOS COLOR DISPONIBLE NEGRO TABACO ;2;2004;470000;658000;BIBLIOTECA  POLITORNO 200076
3387;ROPERO POLITORNO ORLANDO ;ROPERO POLITORNO ORLANDO 2 PUERTAS - 2 CAJONES BLANCO/AZUL 2537;ROPERO POLITORNO ORLANDO 2 PUERTAS - 2 CAJONES BLANCO/AZUL 2537;2;2004;715000;1001000;ROPERO POLITORNO ORLANDO 
3502;BAR POLITORNO LAGUNA TABACO;BAR POLITORNO LAGUNA 2285 TABACO;BAR POLITORNO LAGUNA 2285 TABACO;2;2003;360000;504000;BAR POLITORNO LAGUNA TABACO
3912;MICROONDAS JAM 20L INOX ;MICROONDAS JAM 20LTS MOD AG720C3D PANEL DIGITAL ESPEJADO INOX CON GRILL;MICROONDAS JAM 20LTS MOD AG720C3D PANEL DIGITAL ESPEJADO INOX CON GRILL;15;15003;500000;700000;MICROONDAS JAM 20L INOX 
11931;CAFETERA OSTER BVSTDCS12B;CAFETERA OSTER BVSTDCS12B-053 12 TAZAS CON INDICADOR DE ENCENDIDO  220VTS;CAFETERA OSTER BVSTDCS12B-053 12 TAZAS CON INDICADOR DE ENCENDIDO  220VTS;1;1016;310000;434000;CAFETERA OSTER BVSTDCS12B
3981;BAR POLITORNO ANDES  IMBUIA;BAR POLITORNO ANDES 2258 IMBUIA;BAR POLITORNO ANDES 2258 IMBUIA;2;2003;615000;861000;BAR POLITORNO ANDES  IMBUIA
3341;CAMA CUNA POLITORNO MADRI;CAMA CUNA POLITORNO MADRI FUNCIONAL BLANCA 2270 CON COMODA;CAMA CUNA POLITORNO MADRI FUNCIONAL BLANCA 2270 CON COMODA;2;2003;850000;1190000;CAMA CUNA POLITORNO MADRI
4025;LICUADORA OSTER 1,5 L NEGRO;LICUADORA OSTER 15 LTS 8 VEL BLSTMG-B00-051 450W COLOR NEGRO J. VIDRIO;LICUADORA OSTER 15 LTS 8 VEL BLSTMG-B00-051 450W COLOR NEGRO J. VIDRIO;1;1003;382000;5345000;LICUADORA OSTER 1,5 L NEGRO
11807;COCINA  ANAFE JAM 4H EVA EMPOT;COCINA  ANAFE JAM 4H EVA PREMIUM EMPOTRABLE  VIDRIO NEGRO;COCINA  ANAFE JAM 4H EVA PREMIUM EMPOTRABLE  VIDRIO NEGRO;15;15002;600000;840000;COCINA  ANAFE JAM 4H EVA EMPOT
4030;MINI VASOS DE PLASTICO OSTER ;MINI VASOS DE PLASTICO OSTER PARA LICUADORA 004888-011-000   2 MINI VASOS;MINI VASOS DE PLASTICO OSTER PARA LICUADORA 004888-011-000   2 MINI VASOS;15;15007;77000;108000;MINI VASOS DE PLASTICO OSTER 
11808;COCINA  ANAFE JAM 5H EVA PREM;COCINA  ANAFE JAM 5H EVA PREMIUM EMPOTRABLE  VIDRIO NEGRO;COCINA  ANAFE JAM 5H EVA PREMIUM EMPOTRABLE  VIDRIO NEGRO;15;15002;700000;980000;COCINA  ANAFE JAM 5H EVA PREM
4055;SANDWICHERA OSTER ;SANDWICHERA OSTER PLATO REMOVIBLE 700W CKSTSM3891-053 2 PANES;SANDWICHERA OSTER PLATO REMOVIBLE 700W CKSTSM3891-053 2 PANES;1;1005;272000;3808000;SANDWICHERA OSTER 
11623;COCINA  VITRO JAM AM IF401;COCINA  VITROCERAMICA JAM ANAFE AM-IF401 4 HORNALLAS;COCINA  VITROCERAMICA JAM ANAFE AM-IF401 4 HORNALLAS;15;15004;1000000;1400000;COCINA  VITRO JAM AM IF401
4062;OLLA OSTER ELECTRICA  1.8 L;OLLA OSTER ELECTRICA  ARROCERA 1.8 LTS 004729-053-000 LUZ INDICAD Y CON ESPATULA;OLLA OSTER ELECTRICA  ARROCERA 1.8 LTS 004729-053-000 LUZ INDICAD Y CON ESPATULA;15;15007;315000;4401000;OLLA OSTER ELECTRICA  1.8 L
4069;ABRELATAS OSTER ELECTRICO ;ABRELATAS OSTER ELECTRICO 003125-051-000;ABRELATAS OSTER ELECTRICO 003125-051-000;15;15007;220000;308000;ABRELATAS OSTER ELECTRICO 
4117;LICUADORA OSTER 1.5 L;LICUADORA OSTER 1.5 LTS 2 VEL J.VIDRIO BPST02-B00-053 PROFESIONAL;LICUADORA OSTER 1.5 LTS 2 VEL J.VIDRIO BPST02-B00-053 PROFESIONAL;1;1003;671000;9389000;LICUADORA OSTER 1.5 L
4118;LICUADORA OSTER 3 VEL ;LICUADORA OSTER 3 VEL V.VIDRIO 600W 004655-053-000 GRIS;LICUADORA OSTER 3 VEL V.VIDRIO 600W 004655-053-000 GRIS;1;1003;595000;8324000;LICUADORA OSTER 3 VEL 
4200;BIBLIOTECA POLITORNO C/ PTAS ;BIBLIOTECA POLITORNO CON PUERTAS 2115 - ARTICO 2 PUERTAS 3 COMPARTIMIENTOS;BIBLIOTECA POLITORNO CON PUERTAS 2115 - ARTICO 2 PUERTAS 3 COMPARTIMIENTOS;2;2004;470000;658000;BIBLIOTECA POLITORNO C/ PTAS 
4210;ZAPATERO POLITORNO ITU;ZAPATERO POLITORNO ITU 2151- TABACO 1 PTA;ZAPATERO POLITORNO ITU 2151- TABACO 1 PTA;2;2002;1080000;1512000;ZAPATERO POLITORNO ITU
4213;LICUADORA OSTER 1.5L CALYPSO;LICUADORA OSTER 1.5LTS 8 VELOC. JARRA DE VIDRIO BLSTMG-T15-051 COLOR CALYPSO;LICUADORA OSTER 1.5LTS 8 VELOC. JARRA DE VIDRIO BLSTMG-T15-051 COLOR CALYPSO;1;1003;382000;5345000;LICUADORA OSTER 1.5L CALYPSO
4215;JARRA   OSTER PURIFICADORA ;JARRA OSTER PURIFICADORA DE AGUA HASTA 375 LTS  WPPW001;JARRA OSTER PURIFICADORA DE AGUA HASTA 375 LTS  WPPW001;1;1011;349000;4873000;JARRA   OSTER PURIFICADORA 
11836;COCINA A GAS JAM COMBI TIT 4H;COCINA A GAS JAM MOD COMBI TITANIO GRIS 4H;COCINA A GAS JAM MOD COMBI TITANIO GRIS 4H;15;15006;670000;938000;COCINA A GAS JAM COMBI TIT 4H
4239;METALCUBAS CHURRASQUERA A GAS ;METALCUBAS CHURRASQUERA A GAS COMPACTO CBG-450C;METALCUBAS CHURRASQUERA A GAS COMPACTO CBG-450C;15;15007;866000;1213000;METALCUBAS CHURRASQUERA A GAS 
4263;ZAPATERO POLITORNO ITAJAI;ZAPATERO POLITORNO ITAJAI 2210 TABACO C/ ESPEJO;ZAPATERO POLITORNO ITAJAI 2210 TABACO C/ ESPEJO;2;2002;465000;651000;ZAPATERO POLITORNO ITAJAI
4376;HORNO ELECT. OSTER 10 L;HORNO ELECT. OSTER 10 LTS TSSTTV10LTB-053 PLATEADO CRONOMETRO 30MIN 90/230ùC;HORNO ELECT. OSTER 10 LTS TSSTTV10LTB-053 PLATEADO CRONOMETRO 30MIN 90/230ùC;15;15002;396000;554000;HORNO ELECT. OSTER 10 L
4480;LICUADORA OSTER 1,25L;LICUADORA OSTER 004134-053-000 3V 600W 125LTS JARRA VIDRIO TRITURA HIELO AZUL;LICUADORA OSTER 004134-053-000 3V 600W 125LTS JARRA VIDRIO TRITURA HIELO AZUL;1;1003;595000;8324000;LICUADORA OSTER 1,25L
4661;OLLA OSTER ARROCERA  1.8 L;OLLA OSTER ARROCERA  10 TAZAS 18 LTS. 006029-053-000 COLOR GRIS CONTROL TERMICO;OLLA OSTER ARROCERA  10 TAZAS 18 LTS. 006029-053-000 COLOR GRIS CONTROL TERMICO;15;15007;361000;5049000;OLLA OSTER ARROCERA  1.8 L
4664;CORTA PELO OSTER MXPRO;CORTA PELO OSTER MXPRO POTENETE MOTOR  CUCHILLAS AJUSTABLES 076070-010- 051;CORTA PELO OSTER MXPRO POTENETE MOTOR  CUCHILLAS AJUSTABLES 076070-010- 051;28;28002;306000;4272000;CORTA PELO OSTER MXPRO
4684;VENTILADOR DE TECHO JAM 3ALAS ;VENTILADOR DE TECHO JAM TCF-604 MOTOR PESADO 3 ALAS 5VEL. 80W BLANCO 56;VENTILADOR DE TECHO JAM TCF-604 MOTOR PESADO 3 ALAS 5VEL. 80W BLANCO 56;25;25002;170000;238000;VENTILADOR DE TECHO JAM 3ALAS 
4832;SECARROPAS JAM 6KG. ;SECARROPAS JAM 6KG. MOD.60/014 4 PROGRAMAS BLANCO;SECARROPAS JAM 6KG. MOD.60/014 4 PROGRAMAS BLANCO;13;13002;1550000;2170000;SECARROPAS JAM 6KG. 
5198;ROPERO POLITORNO  2PTAS;ROPERO POLITORNO 2 PUERTAS 2 CAJONES REF: 180081 ARTICO;ROPERO POLITORNO 2 PUERTAS 2 CAJONES REF: 180081 ARTICO;2;2004;430000;602000;ROPERO POLITORNO  2PTAS
5203;VENTILADOR DE PIE JAM  20'' ;VENTILADOR DE PIE JAM FST-50 20'' 5 ASPAS BASE REDONDA;VENTILADOR DE PIE JAM FST-50 20'' 5 ASPAS BASE REDONDA;25;25002;240000;336000;VENTILADOR DE PIE JAM  20'' 
11833;COCINA A GAS JAM ESTANDAR 4H;COCINA A GAS JAM. MOD ESTANDAR 4H BLANCO;COCINA A GAS JAM. MOD ESTANDAR 4H BLANCO;15;15006;440000;616000;COCINA A GAS JAM ESTANDAR 4H
5446;SPLIT  JAM 48.000 BTU ;AIRE ACONDICIONADOR JAM 48.000 BTU JC-48ZHRA F/C 380V/50HZ R410A;AIRE ACONDICIONADOR JAM 48.000 BTU JC-48ZHRA F/C 380V/50HZ R410A;25;25004;7900000;11060000;SPLIT  JAM 48.000 BTU 
5447;LICUADORA  OSTER  1,5L ROJO;LICUADORA  OSTER  15LTS BLSTMG-RD0-051 DE 8 VELOC. 450 W COLOR ROJO;LICUADORA  OSTER  15LTS BLSTMG-RD0-051 DE 8 VELOC. 450 W COLOR ROJO;1;1003;382000;5345000;LICUADORA  OSTER  1,5L ROJO
11834;COCINA A GAS JAM ESTANDAR 4H;COCINA A GAS JAM ESTANDAR NEGRA 4H;COCINA A GAS JAM ESTANDAR NEGRA 4H;15;15006;480000;672000;COCINA A GAS JAM ESTANDAR 4H
5918;GABINETE POLITORNO MAIA ;GABINETE POLITORNO MAIA 3 CAJONES 2487 TURQUESA;GABINETE POLITORNO MAIA 3 CAJONES 2487 TURQUESA;2;2005;350000;490000;GABINETE POLITORNO MAIA 
11835;COCINA A GAS JAM LUXUS 4H;COCINA A GAS JAM MOD LUXUS TITANIUM GRIS 4 H;COCINA A GAS JAM MOD LUXUS TITANIUM GRIS 4 H;15;15006;575000;805000;COCINA A GAS JAM LUXUS 4H
5931;RACK POLITORNO OTTAWA;RACK POLITORNO OTTAWA PARA TV DE 55 160527 TABACO;RACK POLITORNO OTTAWA PARA TV DE 55 160527 TABACO;2;2003;635000;889000;RACK POLITORNO OTTAWA
5934;GABINETE POLITORNO SINGOLARE ;GABINETE POLITORNO SINGOLARE 2 PTAS 4 CAJONES 1050MM 160465 BLANCO/CIRUELA NEGRA;GABINETE POLITORNO SINGOLARE 2 PTAS 4 CAJONES 1050MM 160465 BLANCO/CIRUELA NEGRA;2;2005;810000;1134000;GABINETE POLITORNO SINGOLARE 
5956;LICUADORA OSTER XPERT 2L;LICUADORA OSTER XPERT BLSTVB-G00-051 VASO DE VIDRIO 2L 8TAZAS;LICUADORA OSTER XPERT BLSTVB-G00-051 VASO DE VIDRIO 2L 8TAZAS;1;1003;1714000;23991000;LICUADORA OSTER XPERT 2L
6068;HELADERA JAM SILVER F/S2P 320L;HELADERA JAM SILVER F/S JAMS-226S 2P. 320LTS;HELADERA JAM SILVER F/S JAMS-226S 2P. 320LTS;5;5001;2650000;3710000;HELADERA JAM SILVER F/S2P 320L
6804;HELADERA JAM INOX F/H 2P 300L;HELADERA JAM INOX F/H JAMD-273X 2PTAS 300LTS;HELADERA JAM INOX F/H JAMD-273X 2PTAS 300LTS;5;5001;1750000;2450000;HELADERA JAM INOX F/H 2P 300L
7125;EXHIBIDORA BRIKET 500 L;EXHIBIDORA BRIKET M5000 BC-500 LTS R290;EXHIBIDORA BRIKET M5000 BC-500 LTS R290;5;5004;6700000;9380000;EXHIBIDORA BRIKET 500 L
11881;COCINA A GAS JAM SAFIRO 4H;COCINA A GAS JAM MOD. SAFIRO BLANCO 4H;COCINA A GAS JAM MOD. SAFIRO BLANCO 4H;15;15006;545000;763000;COCINA A GAS JAM SAFIRO 4H
8352;COCINA VITRO. JAM C/QUEMADOR ;COCINA VITROCERAMICA JAM MOD. FYD-DS20-21 1 QUEMADOR TACTIL PREMIUM;COCINA VITROCERAMICA JAM MOD. FYD-DS20-21 1 QUEMADOR TACTIL PREMIUM;15;15004;210000;294000;COCINA VITRO. JAM C/QUEMADOR 
11850;COCINA GAS JAM 4H MESA LAGUNA;COCINA A GAS JAM 4H DE MESA MOD.  LAGUNA ;COCINA A GAS JAM 4H DE MESA MOD.  LAGUNA COLOR DISPONIBLE NEGRO BLANCO;15;15006;280000;392000;COCINA GAS JAM 4H MESA LAGUNA
9638;LICUADORA SPOLU INOX 2LT ;LICUADORA SPOLU INOX 2LT ALTA-ROTACION SPL-022;LICUADORA SPOLU INOX 2LT ALTA-ROTACION SPL-022;1;1003;1094000;1532000;LICUADORA SPOLU INOX 2LT 
9838;COCINA JAM  4H C/ HORNO ELECT;COCINA A GAS JAM MOD. COMBI 4H CON HORNO ELECTRICO BLANCO;COCINA A GAS JAM MOD. COMBI 4H CON HORNO ELECTRICO BLANCO;15;15006;635000;889000;COCINA JAM  4H C/ HORNO ELECT
9873;COCINA JAM MOD.LUXUS 4H;COCINA A GAS JAM MOD.LUXUS 4H;COCINA A GAS JAM MOD.LUXUS 4H;15;15006;620000;868000;COCINA JAM MOD.LUXUS 4H
9878;COCINA JAM 4H SAFIRO BLANCO;COCINA A GAS JAM MOD. 4H SAFIRO BLANCO;COCINA A GAS JAM MOD. 4H SAFIRO BLANCO;15;15006;545000;763000;COCINA JAM 4H SAFIRO BLANCO
9925;CENTRIFUGADORA JAM INOX 5,5KG ;CENTRIFUGADORA JAM TAMBOR INOX 55 KG 2800 RPM;CENTRIFUGADORA JAM TAMBOR INOX 55 KG 2800 RPM;13;13002;525000;735000;CENTRIFUGADORA JAM INOX 5,5KG 
9926;LAVADORA A PALETA JAM ;LAVADORA A PALETA JAM MOD. 56RB;LAVADORA A PALETA JAM MOD. 56RB;13;13001;580000;812000;LAVADORA A PALETA JAM 
9960;HELADERA JAM BCA F/H 2P 300L;HELADERA JAM BLANCA F/H  JAMD-273F 2P.  300LTS;HELADERA JAM BLANCA F/H  JAMD-273F 2P.  300LTS;5;5001;1620000;2268000;HELADERA JAM BCA F/H 2P 300L
9990;BEBEDERO JAM DE PIE   F/C ;BEBEDERO JAM DE PIE  MYL1675S-W AGUA F/C CAP:20LTS;BEBEDERO JAM DE PIE  MYL1675S-W AGUA F/C CAP:20LTS;5;5003;850000;1190000;BEBEDERO JAM DE PIE   F/C 
11902;COCINA JAM EVA TOP GLASS 4HB;COCINA A GAS JAM EVA TOP GLASS 4HB NEGRO CON LUZ EN EL HORNO;COCINA A GAS JAM EVA TOP GLASS 4HB NEGRO CON LUZ EN EL HORNO;15;15006;990000;1386000;COCINA JAM EVA TOP GLASS 4HB
3027;COMODA POLITORNO 5CAJ 2169;COMODA POLITORNO 5 CAJONES 2169 TABACO;COMODA POLITORNO 5 CAJONES 2169 TABACO COLOR DISPONIBLE TABACO - BLANCO - ROSA ;2;2002;450000;630000;COMODA POLITORNO 5CAJ 2169
10225;LICUADORA OSTER XPERT;LICUADORA OSTER XPERT ALTO DESEMP. VASO TRITAN BLSTVB-P00-051;LICUADORA OSTER XPERT ALTO DESEMP. VASO TRITAN BLSTVB-P00-051;1;1003;1677000;23470000;LICUADORA OSTER XPERT
10228;COCINA VITRO JAM 2 QUEMADORES ;COCINA VITROCERAMICA JAM 2 QUEMADORES DONNA 3000VC;COCINA VITROCERAMICA JAM 2 QUEMADORES DONNA 3000VC;15;15004;370000;518000;COCINA VITRO JAM 2 QUEMADORES 
10229;COCINA VITRO.JAM 1 QUEMADOR ;COCINA VITROCERAMICA JAM 1 QUEMADOR SIMPLEX 2000VC;COCINA VITROCERAMICA JAM 1 QUEMADOR SIMPLEX 2000VC;15;15004;180000;252000;COCINA VITRO.JAM 1 QUEMADOR 
10289;MUEBLE POLITORNO  P/HORNO ;MUEBLE POLITORNO GABINETE P/ HORNO DE 45LTS MICRO TOLEDO 190654 BLANCO;MUEBLE POLITORNO GABINETE P/ HORNO DE 45LTS MICRO TOLEDO 190654 BLANCO;2;2005;330000;462000;MUEBLE POLITORNO  P/HORNO 
10450;HERVIDORA JAM DE VIDRIO 1.7 L;HERVIDORA JAM DE VIDRIO 1.7 LT MOD. MATE 3000;HERVIDORA JAM DE VIDRIO 1.7 LT MOD. MATE 3000;1;1011;130000;182000;HERVIDORA JAM DE VIDRIO 1.7 L
10451;ARMARIO POLITORNO  ALTO ARTICO;ARMARIO POLITORNO ORGANIZADOR LIMEIRA ALTO 3265 ARTICO;ARMARIO POLITORNO ORGANIZADOR LIMEIRA ALTO 3265 ARTICO;2;2004;410000;574000;ARMARIO POLITORNO  ALTO ARTICO
10489;"VENTILADOR DE PARED JAM 18"" ";VENTILADOR DE PARED JAM FW-18  75W 18 NEGRO CON CONTROL;VENTILADOR DE PARED JAM FW-18  75W 18 NEGRO CON CONTROL;25;25002;240000;336000;"VENTILADOR DE PARED JAM 18"" "
10721;FREEZER VERTICAL JAM BCO  210L;FREEZER VERTICAL JAM BLANCO JAMS-170W  210LTS;FREEZER VERTICAL JAM BLANCO JAMS-170W  210LTS;5;5002;2090000;2926000;FREEZER VERTICAL JAM BCO  210L
10735;MICROONDAS JAM 20L BCO ;MICROONDAS JAM 20LTS. MOD. MB720JAY BLANCO C/ LUZ INTERNA  700W 230V/50HZ;MICROONDAS JAM 20LTS. MOD. MB720JAY BLANCO C/ LUZ INTERNA  700W 230V/50HZ;15;15003;400000;560000;MICROONDAS JAM 20L BCO 
