;nom corto ;nom largo ;detalle;fam;clase;;
1896;MICROONDAS JAM 36L BCO ;MICROONDAS JAM 36LTS MOD AG036AFK GRILL BLANCO CRISTAL DE PUERTA 1000W 230V/50HZ;Microondas Jam 36Lts Mod Ag036Afk Grill Blanco Cristal De Puerta 1000W 230V/50Hz;15;15003;700000;980000
1901;PLANCHA DE VAPOR OSTER  ;PLANCHA DE VAPOR OSTER GCSTBS4801L-053 BASE ANTIADHERENTE/1200W/COLOR AZUL;Plancha De Vapor Oster Gcstbs4801L-053 Base Antiadherente/1200W/Color Azul;13;13003;120000;168000
2154;PLANCHA MIDAS FIERRO-CLASICO;PLANCHA MIDAS FIERRO-CLASICO;Plancha Midas Fierro-Clasico;13;13003;57000;80000
2436;COCINA VITRO JAM TACTIL ;COCINA VITROCERAMICA JAM 400VC 2 QUEMADORES TACTIL PREMIUM;Cocina Vitroceramica Jam 400Vc 2 Quemadores Tactil Premium;15;15004;650000;910000
2653;VENTILADOR DE TECHO WAHSON ;VENTILADOR DE TECHO WAHSON 220V 50HZ ART.NO.SH56B1 56;Ventilador De Techo Wahson 220V 50Hz Art.No.Sh56B1 56;25;25002;370000;518000
160615;ARMARIO POLITORNO 160079;ARMARIO POLITORNO MULTIUSO GOIAS 160079 TABACO;Armario Politorno Multiuso Goias 160079 Tabaco;2;2002;570000;798000
3001;ARMARIO POLITORNO ORGANIZ;ARMARIO POLITORNO ORGANIZADOR LIMEIRA ALTO 3265 BLANCO;Armario Politorno Organizador Limeira Alto 3265 Color Disponible Blanco - Castanho - Imbuia;2;2002;410000;574000
3008;ARMARIO POLITORNO TABACO;ARMARIO POLITORNO ORGANIZADOR COIMBRA 2437 TABACO;Armario Politorno Organizador Coimbra 2437 Tabaco;2;2002;650000;910000
3005;ARMARIO POLITORNO ORGANIZ;ARMARIO POLITORNO ORGANIZADOR COIMBRA 2437- BLANCO;Armario Politorno Organizador Coimbra 2437- Colores Disponibles Blanco  Castanho  Artico  Roble Claro;2;2002;650000;910000
11878;BEBEDERO JAM DE PIE  MYL1675S;BEBEDERO JAM DE PIE  MYL1675S-W AGUA F/C CAP:20LTS*;Bebedero Jam De Pie  Myl1675S-W Agua F/C Cap:20Lts*;5;5003;850000;1190000
3115;COMODA POLITORNO 05 CAJONES;COMODA POLITORNO 05 CAJONES  2541;Comoda Politorno 05 Cajones Blanco/Azul 2541;2;2002;450000;630000
3319;CUNA POLITORNO BCA;CUNA POLITORNO BLANCA/BLANCA 2542;Cuna Politorno Blanca/Blanca 2542;2;2003;465000;651000
3320;CUNA POLITORNO ORLANDO ;CUNA POLITORNO ORLANDO BLANCO/AZUL UV 2542;Cuna Politorno Orlando Blanco/Azul Uv 2542;2;2003;465000;651000
11441;BIBLIOTECA  POLITORNO 200076;BIBLIOTECA  POLITORNO CON PUERTAS 200076- 2 PUERTAS 3 COMPARTIMIENTOS;Biblioteca  Politorno Con Puertas 200076- 2 Puertas 3 Compartimientos Color Disponible Negro Tabaco ;2;2004;470000;658000
3387;ROPERO POLITORNO ORLANDO ;ROPERO POLITORNO ORLANDO 2 PUERTAS - 2 CAJONES BLANCO/AZUL 2537;Ropero Politorno Orlando 2 Puertas - 2 Cajones Blanco/Azul 2537;2;2004;715000;1001000
3502;BAR POLITORNO LAGUNA TABACO;BAR POLITORNO LAGUNA 2285 TABACO;Bar Politorno Laguna 2285 Tabaco;2;2003;360000;504000
3912;MICROONDAS JAM 20L INOX ;MICROONDAS JAM 20LTS MOD AG720C3D PANEL DIGITAL ESPEJADO INOX CON GRILL;Microondas Jam 20Lts Mod Ag720C3D Panel Digital Espejado Inox Con Grill;15;15003;500000;700000
11931;CAFETERA OSTER BVSTDCS12B;CAFETERA OSTER BVSTDCS12B-053 12 TAZAS CON INDICADOR DE ENCENDIDO  220VTS;Cafetera Oster Bvstdcs12B-053 12 Tazas Con Indicador De Encendido  220Vts;1;1016;310000;434000
3981;BAR POLITORNO ANDES  IMBUIA;BAR POLITORNO ANDES 2258 IMBUIA;Bar Politorno Andes 2258 Imbuia;2;2003;615000;861000
3341;CAMA CUNA POLITORNO MADRI;CAMA CUNA POLITORNO MADRI FUNCIONAL BLANCA 2270 CON COMODA;Cama Cuna Politorno Madri Funcional Blanca 2270 Con Comoda;2;2003;850000;1190000
4025;LICUADORA OSTER 1,5 L NEGRO;LICUADORA OSTER 15 LTS 8 VEL BLSTMG-B00-051 450W COLOR NEGRO J. VIDRIO;Licuadora Oster 15 Lts 8 Vel Blstmg-B00-051 450W Color Negro J. Vidrio;1;1003;382000;535000
11807;COCINA  ANAFE JAM 4H EVA EMPOT;COCINA  ANAFE JAM 4H EVA PREMIUM EMPOTRABLE  VIDRIO NEGRO;Cocina  Anafe Jam 4H Eva Premium Empotrable  Vidrio Negro;15;15002;600000;840000
4030;MINI VASOS DE PLASTICO OSTER ;MINI VASOS DE PLASTICO OSTER PARA LICUADORA 004888-011-000   2 MINI VASOS;Mini Vasos De Plastico Oster Para Licuadora 004888-011-000   2 Mini Vasos;15;15007;77000;108000
11808;COCINA  ANAFE JAM 5H EVA PREM;COCINA  ANAFE JAM 5H EVA PREMIUM EMPOTRABLE  VIDRIO NEGRO;Cocina  Anafe Jam 5H Eva Premium Empotrable  Vidrio Negro;15;15002;700000;980000
4055;SANDWICHERA OSTER ;SANDWICHERA OSTER PLATO REMOVIBLE 700W CKSTSM3891-053 2 PANES;Sandwichera Oster Plato Removible 700W Ckstsm3891-053 2 Panes;1;1005;272000;381000
11623;COCINA  VITRO JAM AM IF401;COCINA  VITROCERAMICA JAM ANAFE AM-IF401 4 HORNALLAS;Cocina  Vitroceramica Jam Anafe Am-If401 4 Hornallas;15;15004;1000000;1400000
4062;OLLA OSTER ELECTRICA  1.8 L;OLLA OSTER ELECTRICA  ARROCERA 1.8 LTS 004729-053-000 LUZ INDICAD Y CON ESPATULA;Olla Oster Electrica  Arrocera 1.8 Lts 004729-053-000 Luz Indicad Y Con Espatula;15;15007;315000;441000
4069;ABRELATAS OSTER ELECTRICO ;ABRELATAS OSTER ELECTRICO 003125-051-000;Abrelatas Oster Electrico 003125-051-000;15;15007;220000;308000
4117;LICUADORA OSTER 1.5 L;LICUADORA OSTER 1.5 LTS 2 VEL J.VIDRIO BPST02-B00-053 PROFESIONAL;Licuadora Oster 1.5 Lts 2 Vel J.Vidrio Bpst02-B00-053 Profesional;1;1003;671000;940000
4118;LICUADORA OSTER 3 VEL ;LICUADORA OSTER 3 VEL V.VIDRIO 600W 004655-053-000 GRIS;Licuadora Oster 3 Vel V.Vidrio 600W 004655-053-000 Gris;1;1003;595000;833000
4200;BIBLIOTECA POLITORNO C/ PTAS ;BIBLIOTECA POLITORNO CON PUERTAS 2115 - ARTICO 2 PUERTAS 3 COMPARTIMIENTOS;Biblioteca Politorno Con Puertas 2115 - Artico 2 Puertas 3 Compartimientos;2;2004;470000;658000
4210;ZAPATERO POLITORNO ITU;ZAPATERO POLITORNO ITU 2151- TABACO 1 PTA;Zapatero Politorno Itu 2151- Tabaco 1 Pta;2;2002;1080000;1512000
4213;LICUADORA OSTER 1.5L CALYPSO;LICUADORA OSTER 1.5LTS 8 VELOC. JARRA DE VIDRIO BLSTMG-T15-051 COLOR CALYPSO;Licuadora Oster 1.5Lts 8 Veloc. Jarra De Vidrio Blstmg-T15-051 Color Calypso;1;1003;382000;535000
4215;JARRA   OSTER PURIFICADORA ;JARRA OSTER PURIFICADORA DE AGUA HASTA 375 LTS  WPPW001;Jarra Oster Purificadora De Agua Hasta 375 Lts  Wppw001;1;1011;349000;489000
11836;COCINA A GAS JAM COMBI TIT 4H;COCINA A GAS JAM MOD COMBI TITANIO GRIS 4H;Cocina A Gas Jam Mod Combi Titanio Gris 4H;15;15006;670000;938000
4239;METALCUBAS CHURRASQUERA A GAS ;METALCUBAS CHURRASQUERA A GAS COMPACTO CBG-450C;Metalcubas Churrasquera A Gas Compacto Cbg-450C;15;15007;866000;1213000
4263;ZAPATERO POLITORNO ITAJAI;ZAPATERO POLITORNO ITAJAI 2210 TABACO C/ ESPEJO;Zapatero Politorno Itajai 2210 Tabaco C/ Espejo;2;2002;465000;651000
4376;HORNO ELECT. OSTER 10 L;HORNO ELECT. OSTER 10 LTS TSSTTV10LTB-053 PLATEADO CRONOMETRO 30MIN 90/230 C;Horno Elect. Oster 10 Lts Tssttv10Ltb-053 Plateado Cronometro 30Min 90/230 c;15;15002;396000;555000
4480;LICUADORA OSTER 1,25L;LICUADORA OSTER 004134-053-000 3V 600W 125LTS JARRA VIDRIO TRITURA HIELO AZUL;Licuadora Oster 004134-053-000 3V 600W 125Lts Jarra Vidrio Tritura Hielo Azul;1;1003;595000;833000
4661;OLLA OSTER ARROCERA  1.8 L;OLLA OSTER ARROCERA  10 TAZAS 18 LTS. 006029-053-000 COLOR GRIS CONTROL TERMICO;Olla Oster Arrocera  10 Tazas 18 Lts. 006029-053-000 Color Gris Control Termico;15;15007;361000;506000
4664;CORTA PELO OSTER MXPRO;CORTA PELO OSTER MXPRO POTENETE MOTOR  CUCHILLAS AJUSTABLES 076070-010- 051;Corta Pelo Oster Mxpro Potenete Motor  Cuchillas Ajustables 076070-010- 051;28;28002;306000;429000
4684;VENTILADOR DE TECHO JAM 3ALAS ;VENTILADOR DE TECHO JAM TCF-604 MOTOR PESADO 3 ALAS 5VEL. 80W BLANCO 56;Ventilador De Techo Jam Tcf-604 Motor Pesado 3 Alas 5Vel. 80W Blanco 56;25;25002;170000;238000
4832;SECARROPAS JAM 6KG. ;SECARROPAS JAM 6KG. MOD.60/014 4 PROGRAMAS BLANCO;Secarropas Jam 6Kg. Mod.60/014 4 Programas Blanco;13;13002;1550000;2170000
5198;ROPERO POLITORNO  2PTAS;ROPERO POLITORNO 2 PUERTAS 2 CAJONES REF: 180081 ARTICO;Ropero Politorno 2 Puertas 2 Cajones Ref: 180081 Artico;2;2004;430000;602000
5203;VENTILADOR DE PIE JAM  20'' ;VENTILADOR DE PIE JAM FST-50 20'' 5 ASPAS BASE REDONDA;Ventilador De Pie Jam Fst-50 20'' 5 Aspas Base Redonda;25;25002;240000;336000
11833;COCINA A GAS JAM ESTANDAR 4H;COCINA A GAS JAM. MOD ESTANDAR 4H BLANCO;Cocina A Gas Jam. Mod Estandar 4H Blanco;15;15006;440000;616000
5446;SPLIT  JAM 48.000 BTU ;AIRE ACONDICIONADOR JAM 48.000 BTU JC-48ZHRA F/C 380V/50HZ R410A;Aire Acondicionador Jam 48.000 Btu Jc-48Zhra F/C 380V/50Hz R410A;25;25004;7900000;11060000
5447;LICUADORA  OSTER  1,5L ROJO;LICUADORA  OSTER  15LTS BLSTMG-RD0-051 DE 8 VELOC. 450 W COLOR ROJO;Licuadora  Oster  15Lts Blstmg-Rd0-051 De 8 Veloc. 450 W Color Rojo;1;1003;382000;535000
11834;COCINA A GAS JAM ESTANDAR 4H;COCINA A GAS JAM ESTANDAR NEGRA 4H;Cocina A Gas Jam Estandar Negra 4H;15;15006;480000;672000
5918;GABINETE POLITORNO MAIA ;GABINETE POLITORNO MAIA 3 CAJONES 2487 TURQUESA;Gabinete Politorno Maia 3 Cajones 2487 Turquesa;2;2005;350000;490000
11835;COCINA A GAS JAM LUXUS 4H;COCINA A GAS JAM MOD LUXUS TITANIUM GRIS 4 H;Cocina A Gas Jam Mod Luxus Titanium Gris 4 H;15;15006;575000;805000
5931;RACK POLITORNO OTTAWA;RACK POLITORNO OTTAWA PARA TV DE 55 160527 TABACO;Rack Politorno Ottawa Para Tv De 55 160527 Tabaco;2;2003;635000;889000
5934;GABINETE POLITORNO SINGOLARE ;GABINETE POLITORNO SINGOLARE 2 PTAS 4 CAJONES 1050MM 160465 BLANCO/CIRUELA NEGRA;Gabinete Politorno Singolare 2 Ptas 4 Cajones 1050Mm 160465 Blanco/Ciruela Negra;2;2005;810000;1134000
5956;LICUADORA OSTER XPERT 2L;LICUADORA OSTER XPERT BLSTVB-G00-051 VASO DE VIDRIO 2L 8TAZAS;Licuadora Oster Xpert Blstvb-G00-051 Vaso De Vidrio 2L 8Tazas;1;1003;1714000;2400000
6068;HELADERA JAM SILVER F/S2P 320L;HELADERA JAM SILVER F/S JAMS-226S 2P. 320LTS;Heladera Jam Silver F/S Jams-226S 2P. 320Lts;5;5001;2650000;3710000
6804;HELADERA JAM INOX F/H 2P 300L;HELADERA JAM INOX F/H JAMD-273X 2PTAS 300LTS;Heladera Jam Inox F/H Jamd-273X 2Ptas 300Lts;5;5001;1750000;2450000
7125;EXHIBIDORA BRIKET 500 L;EXHIBIDORA BRIKET M5000 BC-500 LTS R290;Exhibidora Briket M5000 Bc-500 Lts R290;5;5004;6700000;9380000
11881;COCINA A GAS JAM SAFIRO 4H;COCINA A GAS JAM MOD. SAFIRO BLANCO 4H;Cocina A Gas Jam Mod. Safiro Blanco 4H;15;15006;545000;763000
8352;COCINA VITRO. JAM C/QUEMADOR ;COCINA VITROCERAMICA JAM MOD. FYD-DS20-21 1 QUEMADOR TACTIL PREMIUM;Cocina Vitroceramica Jam Mod. Fyd-Ds20-21 1 Quemador Tactil Premium;15;15004;210000;294000
11850;COCINA GAS JAM 4H MESA LAGUNA;COCINA A GAS JAM 4H DE MESA MOD.  LAGUNA ;Cocina A Gas Jam 4H De Mesa Mod.  Laguna Color Disponible Negro Blanco;15;15006;280000;392000
9638;LICUADORA SPOLU INOX 2LT ;LICUADORA SPOLU INOX 2LT ALTA-ROTACION SPL-022;Licuadora Spolu Inox 2Lt Alta-Rotacion Spl-022;1;1003;1094000;1532000
9838;COCINA JAM  4H C/ HORNO ELECT;COCINA A GAS JAM MOD. COMBI 4H CON HORNO ELECTRICO BLANCO;Cocina A Gas Jam Mod. Combi 4H Con Horno Electrico Blanco;15;15006;635000;889000
9873;COCINA JAM MOD.LUXUS 4H;COCINA A GAS JAM MOD.LUXUS 4H;Cocina A Gas Jam Mod.Luxus 4H;15;15006;620000;868000
9878;COCINA JAM 4H SAFIRO BLANCO;COCINA A GAS JAM MOD. 4H SAFIRO BLANCO;Cocina A Gas Jam Mod. 4H Safiro Blanco;15;15006;545000;763000
9925;CENTRIFUGADORA JAM INOX 5,5KG ;CENTRIFUGADORA JAM TAMBOR INOX 55 KG 2800 RPM;Centrifugadora Jam Tambor Inox 55 Kg 2800 Rpm;13;13002;525000;735000
9926;LAVADORA A PALETA JAM ;LAVADORA A PALETA JAM MOD. 56RB;Lavadora A Paleta Jam Mod. 56Rb;13;13001;580000;812000
9960;HELADERA JAM BCA F/H 2P 300L;HELADERA JAM BLANCA F/H  JAMD-273F 2P.  300LTS;Heladera Jam Blanca F/H  Jamd-273F 2P.  300Lts;5;5001;1620000;2268000
9990;BEBEDERO JAM DE PIE   F/C ;BEBEDERO JAM DE PIE  MYL1675S-W AGUA F/C CAP:20LTS;Bebedero Jam De Pie  Myl1675S-W Agua F/C Cap:20Lts;5;5003;850000;1190000
11902;COCINA JAM EVA TOP GLASS 4HB;COCINA A GAS JAM EVA TOP GLASS 4HB NEGRO CON LUZ EN EL HORNO;Cocina A Gas Jam Eva Top Glass 4Hb Negro Con Luz En El Horno;15;15006;990000;1386000
3027;COMODA POLITORNO 5CAJ 2169;COMODA POLITORNO 5 CAJONES 2169 TABACO;Comoda Politorno 5 Cajones 2169 Tabaco Color Disponible Tabaco - Blanco - Rosa ;2;2002;450000;630000
10225;LICUADORA OSTER XPERT;LICUADORA OSTER XPERT ALTO DESEMP. VASO TRITAN BLSTVB-P00-051;Licuadora Oster Xpert Alto Desemp. Vaso Tritan Blstvb-P00-051;1;1003;1677000;2348000
10228;COCINA VITRO JAM 2 QUEMADORES ;COCINA VITROCERAMICA JAM 2 QUEMADORES DONNA 3000VC;Cocina Vitroceramica Jam 2 Quemadores Donna 3000Vc;15;15004;370000;518000
10229;COCINA VITRO.JAM 1 QUEMADOR ;COCINA VITROCERAMICA JAM 1 QUEMADOR SIMPLEX 2000VC;Cocina Vitroceramica Jam 1 Quemador Simplex 2000Vc;15;15004;180000;252000
10289;MUEBLE POLITORNO  P/HORNO ;MUEBLE POLITORNO GABINETE P/ HORNO DE 45LTS MICRO TOLEDO 190654 BLANCO;Mueble Politorno Gabinete P/ Horno De 45Lts Micro Toledo 190654 Blanco;2;2005;330000;462000
10450;HERVIDORA JAM DE VIDRIO 1.7 L;HERVIDORA JAM DE VIDRIO 1.7 LT MOD. MATE 3000;Hervidora Jam De Vidrio 1.7 Lt Mod. Mate 3000;1;1011;130000;182000
10451;ARMARIO POLITORNO  ALTO ARTICO;ARMARIO POLITORNO ORGANIZADOR LIMEIRA ALTO 3265 ARTICO;Armario Politorno Organizador Limeira Alto 3265 Artico;2;2004;410000;574000
10489;"VENTILADOR DE PARED JAM 18"" ";VENTILADOR DE PARED JAM FW-18  75W 18 NEGRO CON CONTROL;Ventilador De Pared Jam Fw-18  75W 18 Negro Con Control;25;25002;240000;336000
10721;FREEZER VERTICAL JAM BCO  210L;FREEZER VERTICAL JAM BLANCO JAMS-170W  210LTS;Freezer Vertical Jam Blanco Jams-170W  210Lts;5;5002;2090000;2926000
10735;MICROONDAS JAM 20L BCO ;MICROONDAS JAM 20LTS. MOD. MB720JAY BLANCO C/ LUZ INTERNA  700W 230V/50HZ;Microondas Jam 20Lts. Mod. Mb720Jay Blanco C/ Luz Interna  700W 230V/50Hz;15;15003;400000;560000
10736;MICROONDAS JAM 36L ESPEJADA ;MICROONDAS JAM 36LTS MOD AX360JMK GRILL SILVER PUERTA ESPEJADA 1000W 230V/50HZ;Microondas Jam 36Lts Mod Ax360Jmk Grill Silver Puerta Espejada 1000W 230V/50Hz;15;15003;750000;1050000
10752;ESTANTERIA POLITORNO OURO ;ESTANTERIA POLITORNO OURO PRETO 190284 BLANCO (PATAS DE METAL);Estanteria Politorno Ouro Preto 190284 Blanco (Patas De Metal);2;2004;570000;798000
5914;CUNA POLITORNO ORLANDO 2542;CUNA POLITORNO ORLANDO BLANCO/ROSA 2542;Cuna Politorno Orlando Blanco/Rosa 2542;2;2003;465000;651000
10859;PLANCHA JAM A VAPOR ;PLANCHA JAM A VAPOR MOD.ES-5078;Plancha Jam A Vapor Mod.Es-5078;13;13003;75000;105000
11195;EXPRIMIDORA JAM CANDY 85W 1,6L;EXPRIMIDORA JAM MOD. CANDY 85W 16LTS;Exprimidora Jam Mod. Candy 85W 16Lts;1;1006;115000;161000
11565;ESCRITORIO POLITORNO MALTA 2CJ;ESCRITORIO POLITORNO MALTA - 2 CAJONES 1171 ;Escritorio Politorno Malta - 2 Cajones 1171 - Color Disponible Negro Y Tabaco;2;2003;340000;476000
5923;ESTANTE POLITORNO RIO 170643;ESTANTE POLITORNO RIO 170643 TABACO (TV55) C/ PUERTA MDP;Estante Politorno Rio 170643 Tabaco (Tv55) C/ Puerta Mdp;2;2003;1000000;1400000
11383;EXHIBIDORA UGUR  P/HELADO ;EXHIBIDORA UGUR  P/ HELADO UDD500SCN  V/R 500LTS-HORIZONTAL TERM. ANALOGO;Exhibidora Ugur  P/ Helado Udd500Scn  V/R 500Lts-Horizontal Term. Analogo;5;5004;3750000;5250000
