Codigo Proveedor ;Nombre ;Descripcion Larga;;Detalle;Familia;Clase ;Costo ;Precio Lista
751629;AURICULAR APPLE LIGHTNING;AURICULAR APPLE  MMTN2AM LIGHTNING BRANCO;25;Modelo : EarPods MMTN2AM/A A1748  . Compatibilidad: Compatible con dispositivos Apple con entrada Lightning e iOS 10 o version superior de este sistema operativo . Caracteristicas: Con Microfono incorporado;7;7002;165000;231000
1007237;AURICULAR APPLE  AIRPODS 2;AURICULAR APPLE  MRXJ2AM AIRPODS 2 WIRE CASE B;26;Modelo : AirPods 2 A2032 - A2031 - A1938 MRXJ2AM/A . Conectividad: Bluetooth  . Compatibilidad: Compatible con: iPhone, iPad, iPod Touch con iOS 10 o superior, Apple Watch con watchOS 3, Mac con MacOS 10.12 o superior . Funcion: Acceso rapido a la asistente Siri . Caracteristicas: El chip H1 mejora la conexion y la usabilidad, tanto para escuchar reproducciones como para atender o realizar llamadas telefonicas - Optimiza la activacion de los sensores que identifican cuando los auriculares son removidos del oido y los apaga;7;7002;1535000;2149000
1166835;IMAC APPLE MJVA3;IMAC APPLE MJVA3 (21)M1 8C/7G 8/256/24RS;16;"Modelo : MJVA3LL/A A2439 2021 . Color: Rosa . Pantalla: Retina Widescreen de 24"" . Resolucion de Pantalla: Retina 4.5K (4480 x 2520p), con Tecnolog¡a True Tone . Procesador CPU: Chip M1 Octa Core . Graficos: Hepta Core . Sistema Operativo: macOs . Memoria: 8GB . SSD: 256GB . Conectividad: Wi-Fi 6 802.11ax - Bluetooth 5.0 . Camara: FaceTime HD de 1080p con procesador de imagen M1 . Microfono: 3 en total, con calidad de estudio, alta relaci¢n se¤al-ruido y filtrado espacial direccional . Altoparlante: Integrados, 6 en total - Compatible con audio Dolby Atmos . Caracteristicas: Puede ser conectado a un monitor externo con resoluci¢n de hasta 6K a 60Hz - Soporta comandos de voz a trav‚s de la asistente Siri";31;31003;13600000;19040000
974745;LAPIZ APPLE  2ND GERATION;LAPIZ APPLE 2nd Geration A2051 Bluetooth con Conector Magn‚tico - Blanca;25;Modelo : Apple Pencil 2nd Generation A2051 MU8F2AM/A . Color: Blanco . Funciones: Dibujar, colorir, tomar notas, escribir correos electr¢nicos, entre otras actividades . Conectividad: Conector magnetico, Bluetooth . Compatibilidad: iPads con conector magn‚tico para Apple Pencil . ;23;23003;1376000;1926400
1138092;"CELULAR IPHONE 12 6.1"" 4+64GB";"CELULAR IPHONE 12 6.1"" 4+64GB A2403 ";29;"Modelo : IPhone 12 A2403 . Memoria Interna: 64G . Memoria Ram: 4G . Procesador Cpu: Neural Engine, Chip A14 Bionic . Sistema Operativo: IOS 14 . Pantalla: Super Retina XDR de 6.1"", OLED Hepatic Touch con Tecnolog¡a True Tone y revestimiento oleof¢bico . Camara: Principal Dual 12MP, Ultra Wide f/2.4, lente de 5 elementos y campo de visi¢n de 120ø, y Wide f/1.6 con lente de 7 elementos y estabilizaci¢n ¢ptica de imagen + C mara Frontal TrueDepth de 12MP f/2.2 . Frecuencia: 5G . Conectividad: Wi-Fi 6 802.11ax con MIMO 2 x 2 - Bluetooth 5.0 - NFC . Video: Calidad m xima de captura: 4K a 24.30 y 60 fps, HDR con Dolby Vision a hasta 30 fps, Slow Motion 1080p a 120 y 240 fps - Permite capturar fotos de 8MP mientras graba video en 4K . Sensor: Face ID - Bar¢metro - Giroscopio - Aceler¢metro - Proximidad - Sensor de Luz Ambiente . Formato de Video: Reproduce: HEVC, H.264, MPEG-4 Part 2 e Motion JPEG, HDR con contenido Dolby Vision y HDR10";7;7001;7546000;10564400
1016826;IPAD MINI 5 64GB;"IPAD MINI 5 MUQX2 WIFI 64GB 7.9"" SILVER";16;"Modelo : IPad Mini 5 A2133 MUQX2LL/A . Memoria Interna: 64G . Procesador Cpu: Chip A12 Bionic, Neural Engine,  con Coprocesador M12 . Sistema Operativo: IPadOS  . Pantalla: Retina de 7.9"" Multi Touch con Tecnolog¡a IPS y revestimiento oleof¢bico . Camara: Principal de 8MP f/2.4 Lente de 5 elementos, filtro de Infrarrojos Hibrido, Iluminaci¢n posterior, HDR, Temporizador + FaceTime HD de 7MP f/2.2 Retina Flash, HDR y Temporizador . Caracteristica: Compatible con Apple Pencil  . Conectividad: Wi-Fi 802.11a/b/g/n/ac, doble banda 2.4GHz y 2.5 GHz, y HT80 con MIMO - Bluetooth 5.0 . Video: Calidad maxima de captura: Full HD (1080p) . Sensor: Touch ID - Giroscopio de tres ejes - Aceler¢metro - Bar¢metro - Sensor de Luz Ambiente . Formato de Video: Reproduce: H.264, AAC-LC, MPEG 4, JPEG (M JPEG) y AVI";23;23006;3507000;4909800
1139181;NOTEBOOK APPLE PRO MYD92LL;"NOTEBOOK APPLE PRO MYD92LL(20)M1 8C 8/512/13""C";26;Modelo : MacBook Pro A2338 MYD92LL/A (2020) . Pantalla: Retina LED de 13.3?, con Tecnolog¡a IPS y Tecnolog¡a True Tone . Procesador : Chip Apple M1 Octa Core . Sistema Operativo: MacOS  . Memoria Ram: 8GB  . SSD: 512GB . Conectividad: Wi-Fi 802.11 ac - Bluetooth 4.0 . Camara: FaceTime HD . Sensor: Touch ID - Touch Bar . Microfonos: Sistema de tres micr¢fonos con calidad de estudio y Tecnolog¡a Beamforming Direccional . Teclado: Retroiluminado por LED y con Sensor de Luz Ambiente . Alto Parlante: Integrados - Compatible con audio Dolby Atmos;31;31004;12918000;18085200
956376;RELOGIO APPLE S3 42MM;RELOGIO APPLE S3 42MM GPS MTF22 SI/BR;21;Modelo : Series 3 MTF22LL/A A1859 . Tama¤o: 42mm . Visor: Retina OLED con Force Touch y 1.000 Nits de brillo . Procesador : Dual Core S3 . Sistema Operativo: WatchOS 4 . Memoria Interna: 8GB  . Compatibilidad: iPhone 6S o modelo superior, con iOS 13 o versiones posteriores . Caracteristica: Posee Chip Wireless W3 - Con asistente virtual Siri - Tiene vidrio Ion-X reforzado en el visor . Conectividad: Wi-Fi 802.11b/g/n de 2.4 GHz - Bluetooth 4.2 . Sensor: Sensor Card¡aco àptico - Alt¡metro - Aceler¢metro - Giroscopio - Sensor de Luz Ambiente . Resistente al agua: 5 ATM . Duracion de Bateria: Aproximadamente 18 horas, puede variar seg£n las configuraciones de uso . ;23;23005;2002000;2802800
1133073;RELOGIO APPLE S6;RELOGIO APPLE S6 40MM GPS M00A3 VERM;16;Modelo : Series 6 M00A3LL/A A2291 . Tama¤o: 40mm . Visor: Always-On Retina LTPO OLED, con 1.000 Nits de brillo . Procesador : Dual Core S6 SiP, 64 bits . Sistema Operativo: watchOS 7 . Memoria Ram: 32GB  . Compatibilidad: iPhone 6S o modelo superior, con iOS 14 o versiones posteriores. . Caracteristica: Posee Chip Wireless W3 - Con asistente virtual Siri - Tiene vidrio reforzado en el visor y cer mica y cristal de zafira en la parte posterior . Conectividad: Wi-Fi 802.11 b/g/n, doble banda 2.4GHz y 5GHz - Bluetooth 5.0 . Sensor: Sensor Card¡aco àptico 2¦ Generaci¢n y Sensor Card¡aco El‚ctrico - Sensor de Ox¡geno en la sangre - Alt¡metro - Aceler¢metro - Sensor de Luz Ambiente . Resistente al agua: 5 ATM . Duracion de Bateria: Aproximadamente 18 horas, puede variar seg£n las configuraciones de uso . ;23;23005;3151000;4411400
1007220;AURICULAR APPLE AIRPODS 2ÿ;Auriculares Inal mbricos Apple AirPods 2 MV7N2AM / A con Chip H1 - Blanco;26;Modelo : AirPods 2 A2032 - A2031 - A1602 MV7N2AM/A . Color: Blanco . Compatibilidad: iPhone, iPad, iPod Touch con iOS 13 o version superior, Apple Watch con watchOS 6, Mac con MacOS 10.15 o version superior . Caracteristicas: El chip H1 mejora la conexion y la usabilidad, tanto para escuchar reproducciones como para atender o realizar llamadas telefonicas - Optimiza la activacion de los sensores que identifican cuando los auriculares son removidos del oido y los apaga . Bateria: Recargable, compatible con recarga r pida . ;7;7002;1218500;1705900
1061185;AURICULAR APPLE AIRPODS PRO;Auriculares Inal mbricos Apple AirPods Pro MWP22AM / A con Chip H1 - Blanco;27;Modelo : AirPods Pro MWP22AM/A (A2083, A2084, A2190) . Color: Blanco . Compatibilidad: Compatible con dispositivos iOS e iPadOS, Apple Watch y Mac con la versi¢n m s reciente del software . Caracteristicas: Con Chip H1 - Acceso r pido a la asistente Siri - Soporta cargadores con est ndar Qi . Conectividad: Cable USB integrado . Bateria: Recargable, compatible con recarga r pida . ;7;7002;2015000;2821000
1061185;AURICULAR APPLE AIRPODS PRO;Auriculares Inal mbricos Apple AirPods Pro MWP22AM / A con Chip H1 - Blanco;27;Modelo : AirPods Pro MWP22AM/A (A2083, A2084, A2190) . Color: Blanco . Compatibilidad: Compatible con dispositivos iOS e iPadOS, Apple Watch y Mac con la versi¢n m s reciente del software . Caracteristicas: Con Chip H1 - Acceso r pido a la asistente Siri - Soporta cargadores con est ndar Qi . Conectividad: Cable USB integrado . Bateria: Recargable, compatible con recarga r pida . ;7;7002;2015000;2821000
1144727;SPEAKER APPLE HOMEPOD ;SPEAKER APPLE HOMEPOD MIN MY5G2LL/A BT C;22;Modelo : HomePod mini MY5G2LL/A A2374 . Color: Space Gray . Conectividad: Wi-Fi 802.11 - Bluetooth 5.0 - Chip UltraWide para proximidad . Compatibilidad: iPhone SE, 6S, iPod Touch 7th Gen con iOS m s reciente, iPad 5th Gen, iPad Air 2, iPad Mini, o versiones superiores de estos modelos . Caracteristicas: Con controle Touch para reproducciones, ajuste de volumen y para activar a asistente virtual - Soporta servicios de Streaming Apple Music, Apple Podcasts y comandos de voz a trav‚s de la asistente virtual Siri - Posee gu¡a de onda ac£stica en 360ø;21;21002;994000;1391600
1166958;APPLE TV MXGY2 4K 32GB;APPLE TV MXGY2 4K 32GB;22;;23;23003;2140000;2996000
1044263;"CELULAR IPHONE 11 6.1"" 4+64GB";"CELULAR IPHONE 11 6.1"" 4+64GB A2111 ";29;"Modelo : IPhone 11 A2111 . Memoria Interna: 64G . Memoria Ram: 4G . Procesador Cpu: Neural Engine 3¦ Generaci¢n, Chip A13 Bionic . Sistema Operativo: IOS . Pantalla: Liquid Retina de 6.1"" HD, Multi Touch con Tecnolog¡a IPS y True Tone . Camara: Principal Dual de 12MP: Ultra Wide de f/2.4 con lente de 5 elementos y FOV 120ø, y Wide de f/1.8 y lente de 6 elementos + C mara Frontal TrueDepth de 12MP f/2.2 . Frecuencia: 4G . Conectividad: Wi-Fi 6 802.11ax con MIMO 2 x 2 - Bluetooth 5.0 - NFC . Video: Calidad m xima de captura: 4K a 24, 30 y 60 fps, Full HD 1080p a 30 y 60 fps, HD 720p a 30 fps - Time-Lapse - Slow Motion 1080p a 120 y 240 fps - Video de QuickTake con seguimiento de sujeto - Estabilizaci¢n cinematogr fica (1080p y 720p) . Sensor: Face ID (reconocimiento facial a trav‚s de la c mara TrueDepth) - Bar¢metro - Giroscopio - Aceler¢metro - Proximidad - Sensor de Luz Ambiente . Formato de Video: Reproduce: HEVC, H.264, MPEG-4 Part 2 e Motion JPEG, HDR con contenido Dolby Vision y HDR10";7;7001;5660000;7924000
1183429;"CEL IPHONE 11 PRO 5.8""4+512";"CEL IPHONE 11 PRO 5.8""4+512 A2160";27;"Modelo : IPhone iPhone 11 Pro A2160 . Memoria Interna: 512G . Memoria Ram: 4G . Procesador Cpu: Neural Engine 3¦ Generaci¢n, Chip A13 Bionic . Sistema Operativo: IOS . Pantalla: Super Retina XDR de 5.8"", OLED Multi Touch con Tecnolog¡a True Tone . Camara: Principal Triple de 12MP: Ultra Wide de f/2.4 con lente de 5 elementos y FOV 120ø, Wide de f/1.8 y Telephoto de f/2.0, ambas con lente de 6 elementos + C mara Frontal TrueDepth de 12MP f/2.2 . Frecuencia: 4G . Conectividad: Wi-Fi 6 802.11ax con MIMO 2 x 2 - Bluetooth 5.0 - NFC . Video: Calidad m xima de captura: 4K a 24, 30 y 60 fps, Full HD 1080p a 30 y 60 fps, HD 720p a 30 fps - Time-Lapse - Slow Motion 1080p a 120 y 240 fps - Video de QuickTake con seguimiento de sujeto - Estabilizaci¢n cinematogr fica (1080p y 720p) . Sensor: Face ID (reconocimiento facial a trav‚s de la c mara TrueDepth) - Bar¢metro - Giroscopio - Aceler¢metro - Proximidad - Sensor de Luz Ambiente . Formato de Video: Reproduce: HEVC, H.264, MPEG-4 Part 2 e Motion JPEG, HDR con contenido Dolby Vision y HDR10";7;7001;8425000;11795000
1137279;CELULAR IPHONE 12 128GB ;"CELULAR IPHONE 12 6.1"" 4+128GB A2403 ";24;"Modelo : IPhone 12 A2403 . Memoria Interna: 128G . Memoria Ram: 4G . Procesador Cpu: Neural Engine, Chip A14 Bionic . Sistema Operativo: IOS 14 . Pantalla: Super Retina XDR de 6.1"", OLED Hepatic Touch con Tecnolog¡a True Tone y revestimiento oleof¢bico . Camara: Principal Dual 12MP, Ultra Wide f/2.4, lente de 5 elementos y campo de visi¢n de 120ø, y Wide f/1.6 con lente de 7 elementos y estabilizaci¢n ¢ptica de imagen + C mara Frontal TrueDepth de 12MP f/2.2 . Frecuencia: 5G . Conectividad: Wi-Fi 6 802.11ax con MIMO 2 x 2 - Bluetooth 5.0 - NFC . Video: Calidad m xima de captura: 4K a 24.30 y 60 fps, HDR con Dolby Vision a hasta 30 fps, Slow Motion 1080p a 120 y 240 fps - Permite capturar fotos de 8MP mientras graba video en 4K . Sensor: Face ID - Bar¢metro - Giroscopio - Aceler¢metro - Proximidad - Sensor de Luz Ambiente . Formato de Video: Reproduce: HEVC, H.264, MPEG-4 Part 2 e Motion JPEG, HDR con contenido Dolby Vision y HDR10";7;7001;8186000;11460400
1134704;CELULAR IPHONE 12 PRO 128GB ;"CELULAR IPHONE 12 PRO 6.1"" 6+128GB A2341 ";28;"Modelo : IPhone 12 Pro A2341 . Memoria Interna: 128G . Memoria Ram: 6G . Procesador Cpu: Neural Engine, Chip A14 Bionic . Sistema Operativo: IOS 14 . Pantalla: Super Retina XDR de 6.1"", OLED Hepatic Touch con Tecnolog¡a True Tone y revestimiento oleof¢bico . Camara: Principal Dual 12MP, Ultra Wide f/2.4, lente de 5 elementos y campo de visi¢n de 120ø, y Wide f/1.6 con lente de 7 elementos y estabilizaci¢n ¢ptica de imagen + C mara Frontal TrueDepth de 12MP f/2.2 . Frecuencia: 5G . Conectividad: Wi-Fi 6 802.11ax con MIMO 2 x 2 - Bluetooth 5.0 - NFC . Video: Calidad m xima de captura: 4K a 24.30 y 60 fps, HDR con Dolby Vision a hasta 30 fps, Slow Motion 1080p a 120 y 240 fps - Permite capturar fotos de 8MP mientras graba video en 4K . Sensor: Face ID - Bar¢metro - Giroscopio - Aceler¢metro - Proximidad - Sensor de Luz Ambiente . Formato de Video: Reproduce: HEVC, H.264, MPEG-4 Part 2 e Motion JPEG, HDR con contenido Dolby Vision y HDR10";7;7001;9278000;12989200
1135107;CELULAR IPHONE 12 PRO 256GB ;"CELULAR IPHONE 12 PRO 6.1"" 6+256GB A2341 ";28;"Modelo : IPhone 12 Pro A2341 . Memoria Interna: 128G . Memoria Ram: 6G . Procesador Cpu: Neural Engine, Chip A14 Bionic . Sistema Operativo: IOS 14 . Pantalla: Super Retina XDR de 6.1"", OLED Hepatic Touch con Tecnolog¡a True Tone y revestimiento oleof¢bico . Camara: Principal Triple de 12MP, Ultra Wide f/2.4, lente de 5 elementos, y campo de visi¢n de 120§, Wide f/1.6 lente de 7 elementos, y Telephoto f/2.0 con lente de 6 elementos + C mara Frontal TrueDepth de 12MP f/2.2 . Frecuencia: 5G . Conectividad: Wi-Fi 6 802.11ax con MIMO 2 x 2 - Bluetooth 5.0 - NFC . Video: Calidad m xima de captura: 4K a 24, 30 fps y a 60 fps, HDR con Dolby Vision de hasta 60 fps, Slow Motion 1080p a 120 fps o en 240 fps - Permite capturar fotos de 8MP encuanto graba video en 4K . Sensor: Face ID - Bar¢metro - Giroscopio - Aceler¢metro - Proximidad - Sensor de Luz Ambiente . Formato de Video: Reproduce: HEVC, H.264, MPEG-4 Part 2 e Motion JPEG, HDR con contenido Dolby Vision y HDR10";7;7001;10121000;14169400
