Codigo Proveedor ;Nombre Producto;largo nombre ;descripcion larga ;Detalle ;familia ;clase;costo ;lista 
todocost1;Maq De Coser Willpex Perfect Wp7000;35;Maq De Coser Familiar Willpex Perfect Wp7000I;"100 Puntadas, Maquina Digital
Prensatela De Teflon (Para Coser Cuero)
Prensatela Plisadora (Fruncidor Con Pliegues De Varias Medidas)
Prensatela De Quilting (Para Realizar Costura Libre O Bordado Manual)
Prensatela Dobladillo (Para Dobladillado De Medida 1/8"")
Prensatela De Acolchado (Patchwork, Para Coser Edredones)
Ojal 1 Solo Paso
Ancho Y Largo De Puntada Ajustable
Brazo Libre
Enhebrador Automatico
Incluye Luz Led
Pega Boton, Cierre";35;35015;1900000;2660000
todocost2;Maq De Coser Willpex Fashion Wp2900;35;Maq De Coser Familiar Willpex Fashion Wp2900;"32 Puntadas, 
Prensatela De Teflon (Para Coser Cuero)
Prensatela Plisadora (Fruncidor Con Pliegues De Varias Medidas)
Prensatela De Quilting (Para Realizar Costura Libre O Bordado Manual)
Prensatela Dobladillo (Para Dobladillado De Medida 1/8"")
Prensatela De Acolchado (Patchwork, Para Coser Edredones)
Ojal 1 Solo Paso
Ancho Y Largo De Puntada Ajustable
Brazo Libre
Enhebrador Automatico
Incluye Luz Led
Pega Boton, Cierre";35;35015;1230000;1722000
todocost3;Maq De Coser Willpex Gold Wp2205;32;Maq De Coser Familiar Willpex Gold Wp2205;"21 Puntadas
Incluye Kit De Costura De Regalo
Ojal Automatico 1 Paso
Enhebrador Automatico, Brazo Libre
Incluye Luz Led
Portabobina De Metal
Velocidad: 3.000 Rpm
Altura  De Prensatela: 13Mm
Lubricacion Automatica";35;35015;950000;1330000
todocost4;Maq De Coser Willpex  Wp3004;28;Maq De Coser Familiar Willpex Family Wp3004;"9 Puntadas
Ancho Y Largo De Puntada Ajustable
Brazo Libre
Incluye Luz Led
Ojal 4 Pasos, Brazo Libre 
Pega Boton, Cierre 
Crochet Y Portabobina De Metal";35;35015;795000;1113000
todocost5;Maq De Coser  Willpex Rosse Wp4720;34;Maq De Coser Familiar Willpex Rosse Wp4720;"15 Puntadas
Ojal Automatico 4 Paso
Incluye Costura Para Ruedo Invisible
Brazo Libre
Incluye Luz Led
Portabobina De Metal
Altura  De Prensatela: 13Mm";35;35015;750000;1050000
todocost6;Overlock  (4 Hilos) Willpex Wp334;33;Overlock Familiar (4 Hilos) Willpex Wp334;"4 Hilos, 2 Agujas
Incluye 4 Conos De Hilos De Regalo
Hace Feston 
Ancho De La Puntada: 3Mm A 6.7Mm
Largo De La Puntada: 1Mm A 4Mm
Altura De Prensatela Maximo: 4Mm";35;35015;1950000;2730000
todocost7;Collareta  (4 Hilos) Willpex Pro Wp550;38;Collareta Familiar (4 Hilos) Willpex Profesional Wp550;"3 Agujas Y 4 Hilos
Largo De Puntada Ajustable: 0,5Mm A 4,0Mm
Luz Led Incluida
Diferencial De Arrastre Ajustable: 0,5 Mm A 2,0Mm
Velocidad: 1200 Puntadas Por Minuto";35;35015;2650000;3710000
todocost8;Collareta Y Overlock Willpex Combo Pro Wp770;44;Collareta (4 Hilos) Y Overlock (5 Hilos) Familiar Willpex Combo Pro Wp770;"Es Una Maquina Combinada Y Avanzada De Overlock Y Puntada De Recubrimiento De 5 Hilos, Que Permite A Los Usuarios Ampliar Sus Capacidades Profesionales Ilimitadas De Costura, Bies Y Dobladillo.
Maquina 2 En 1: Overlock 5 Hilos Y Collareta 4 Hilos
Diferencial De Arrastre: 0.5 A 2 Mm
20 Programas De Costura Incluida En La Maquina
Largo De Puntada: 0,5 A 5Mm
Doble Luz Led Incluida
Velocidad: 1200 Puntadas Por Minuto";35;35015;4100000;5740000
todocost9;Maquina De Coser  Brother Js2135;32;Maquina De Coser Familiar Brother Js2135;"14 Puntadas De Costura Incorporada
Ojal En 4 Pasos
Bobina Horizontal
Luz Led De Alta Duracion
Largo Max. De Puntada 4 Mm
Ancho Max. De Puntada 5 Mm
Brazo Para Costura Tubular";35;35015;1195000;1673000
todocost10;Maq De Coser Brother Bm2800;27;Maq De Coser Brother Bm2800;"63 Funciones De Costura
Brazo Libre, Enhebrador Automatico
Bobinado Rapido
Mesa Extensora (Opcional)
Luz Led
Ojal Automatico 1 Paso
Tecnologia Japonesa
Incluye Cd Instructivo";35;35015;1480000;2072000
todocost11;Maq De Coser Brother Bm3850;27;Maq De Coser Brother Bm3850;"74 Funciones De Costura
Cose Edredones
Bobinado Rapido
Luz Led Incorporado
Ojal Automatico 1 Paso 
Enhebrador Automatico
Incluye Cd Instructivo Y Mesa Extensora
Tecnologia Japones";35;35015;1990000;2786000
todocost12;Maq De Coser Brother Sq9100;27;Maq De Coser Brother Sq9100;"120 Funciones De Costura
Costura De Letras, Enhebrador Aut. 
Cose Edredones, Funcion Con O Sin Pedal
Tecnologia Japonesa";35;35015;3050000;4270000
todocost13;Overlock  Brother 3534Dt;24;Overlock Familiar Brother 3534Dt;"Overlock  3Y 4 Hilos
2 Agujas
Hace Puntada Feston
Largo De Puntada: 0,8Mm A 4,0 Mm
Brazo Libro Para Costura En Prendas Tubulares";35;35015;2950000;4130000
todocost14;Collareta  Brother Cv3440;25;Collareta Familiar Brother Cv3440;"4 Hilos, 3 Agujas
Area De Trabajo Extra Grande: 6.1""X3.9""
Incluye Luz Led
Brazo Libre";35;35015;3500000;4900000
todocost15;Maq De Coser Y Bordar Brother Nv960Dl;37;Maq De Coser Y Bordar Brother Nv960Dl;"Cose Y Borda, Area De Bordado: 10X10Cm
6 Tipografias
Incluye Dise¤os De Disney, Usb Y Tarjeta
Tecnologia Japonesa, Regalo 2.500 Dise¤os";35;35015;5980000;8372000
todocost16;Bordadora Computarizada Brother Pe810L;38;Bordadora Computarizada Brother Pe810L;"136 Dise¤os Incorporados En La Memoria
Incluye Puerto Usb Para Pc Y Pendrive
Enhebrador Automatico
Area De Bordado: 18X13Cm
Pantalla A Color Lcd 3,2"" X 1,8""
Velocidad: 650 Puntadas Por Minutos
Incluye 11 Fuentes De Letras
Incluye 2 Bastidores (10X10Cm : 18X13Cm)
Bordado En Keppi (Opcional)";35;35015;6950000;9730000
todocost17;Recta Industrial Gemsy Gem8900;30;Recta Industrial (Mecanica : Liviana) Gemsy Gem8900;"Recta Mecanica
1 Aguja
Para Tejido Liviano
Lubricacion Automatica
Largo De Puntada: 5Mm";35;35015;1990000;2786000
todocost18;Overlock Industrial 5 Hilos Gemsy-Gem757F;41;Overlock Industrial (Normal) 5 Hilos Gemsy-Gem757F;"5 Hilos, 2 Agujas
Puntada: Surfilado
Lubricacion Automatica";35;35015;3100000;4340000
todocost19;Collareta Gemsy-Gem500B-01;26;Collareta (Normal) Gemsy-Gem500B-01;"Plana
5 Hilos, 3 Agujas
Distancia Entre Agujas: 6.4Mm
Puntada Cadena (Con Recubierto)";35;35015;4200000;5880000
todocost20;Recta Jack F4 ;14;Recta (Liviana) Jack F4 (Motor Incorporado);"Recta Industrial
Para Tejidos Livianos E Intermedio
Incluye Posicionador De Aguja
Incluye Motor Servo, Ahorra 80% De Energia, Velocidad Regulable
Panel Electronico Integrado En El Volante
Largo De Puntada: 5Mm
Incluye Luz Led
Velocidad: 5.000 Rpm";35;35015;2100000;2940000
todocost21;Overlock Jack E4-5-03/333 ;26;Overlock (5 Hilos) Jack E4-5-03/333 (Motor Incorporado);"5 Hilos, 2 Agujas
Puntada: Surfilado
Lubricacion Automatica
Motor Servo Direct Drive Incorporado En El Volante, Ahorra 80% De Energia, Silencioso Sin Correa";35;35015;3400000;4760000
todocost22;Collareta   Jack W4-D-01/02/03/08ž364 ;38;Collareta (Normal) Jack W4-D-01/02/03/08ž364 (Motor Incorporado);"5 Hilos, 3 Agujas
Cama Plana
Incluye Garfio De Recubierto
Motor Servo Direct Drive Incorporado, Ahorrar 80% De Energia, Silencioso Sin Correa.
Distancia Entre Agujas: 6.4Mm";35;35015;4530000;6342000
todocost23;Cortadora Circular Gemsy Rxm100;31;Cortadora Circular Gemsy De 4 Pulg Rxm100 (100W);"Portatil, 4 Pulgadas
Capacidad De Corte: 5,9Cm
Con Afilador Automatico";35;35015;595000;833000
todocost24;Cortadora Circular Willpex Y-120;32;Cortadora Circular Willpex De 5 Pulg Y-120;"Capacidad De Corte: 8Cm, 5 Pulgadas
Con Afilador Automatico";35;35015;1980000;2772000
todocost25;Cosedora De Bolsa Willpex Gk26-1A;33;Cosedora De Bolsa Willpex Gk26-1A;"1 Aguja  1 Hilo 
Puntada Cadena 
Especial Para Cerrar Bolsas De Carton, Alpillera, Etc 
Pedal Opcional
Portatil Lubricacion Automatica";35;35015;850000;1190000
todocost26;Cosedora De Bolsa Willpex-Gem26-2A;34;Cosedora De Bolsa (2 Agujas) Willpex-Gem26-2A;"2 Hilos,2 Agujas, Portatil, 
Mayor Resistencia En La Costura
Pedal Opcional
Opcional: Dobladillador Crepe";35;35015;2350000;3290000
todocost27;Plancha Tipo Prensa Willpex Wp562;33;Plancha Tipo Prensa Willpex Wp562;"Dimension: 34 Pulg.
A Vapor
Regulacion De Temperatura P/ Nylon, Licra, Algodon, Lino, Deposito De Agua Hasta 300Ml
Con Display Electronico
Mesada Opcional
Potencia: 1880W";35;35015;2150000;3010000
todocost28;Plancha A Vapor Vertical Willpex Suboom;39;Plancha A Vapor Vertical Willpex Suboom Sr-Ctc/918F;"A Vapor, Con Caldera
Util Para Cortinados Y Camisas 
Potencia: 1700W
Capacidad De Caldera: 4.7Kg
9 Potencias Regulable 
Regulacion Digital De Temperatura Y Potencia";35;35015;1200000;1680000
todocost29;Impresora Sublimacion Epson L3118 - 4 Colores;45;Impresora Sublimacion (A4) Epson L3118 - 4 Colores;"Area De Impresion Maxima 21 X 35 Cm
Incluye Funcion De Escaner
Resolucion: 5760 X 1440 Dpi De Resolucion Optimizada Para Varios Tipos De Papeles
Velocidad De Impresion: Documento Con Texto Negro Hasta 38Ppm
Documento Con Texto Color Hasta 15 Ppm
Capacidad De Hojas En Bandeja: 100 Hojas
Conectividad: Usb
Colores De Cartucho: Cyan, Negro, Magenta, Amarillo
Se Puede Utilizar Con Tinta Dye (Para Papel Normal) O Tinta De Sublimacion
No Incluye Tinta";35;35015;1760000;2464000
todocost30;Transfer Multifuncional Willpex Smc801;38;Transfer (8 En 1) Multifuncional Willpex Smc801 / Hm-Mcin1;"Rapido Y Facil De Cambiar
Temperatura Regulable
Dimensiones De La Plancha: 28X38Cm
Presion Regulable
Accesorios Incluidos: Plancha Transfer 38X28 : Plancha Tazas Rectas 11 Onzas : Molde De Resistencia Para Tazas Conicas 11 Onzas : Molde De Resistencia Para Tazas Conicas 17 Onzas : Molde De Resistencia Para Gorras : Molde De Resistencia Para Platos 12 Cm Diametro : Molde De Resistencia Para Platos 16 Cm.
Potencia De La Maquina: 1400 W";35;35015;2580000;3612000
todocost31;TransferMultifuncional Willpex;30;Transfer (11 En 1) Multifuncional Willpex P8200-11;"Rapido Y Facil De Cambiar
Temperatura Regulable
Dimensiones De La Plancha: 29X38Cm
Presion Regulable
Accesorios Incluidos: 
Plancha Transfer 38X28 
Plancha Tazas
Resistencia Para Tazas Conicas 12 Onzas 
Resistencia Para Tazas Conicas 17 Onzas 
Resistencia Para Tazas Recta 9 Onzas 
Resistencia Para Tazas Recta 6 Onzas 
Resistencia Para Tazas Recta 16 Cm Para Botellas
Resistencia Para 12 Boligrafos En Uno 
Resistencia Para Gorras 
Resistencia Para Platos 10"" Diametro 
Resistencia Para Platos 8"" Diametro
Potencia De La Maquina: 1200 W";35;35015;3150000;4410000
;;;;;;;;
;;;;;;;;
;;;;;;;;
