Codigo Proveedor ;Nombre ;Descripcion Larga;Detalle ;Familia;Clase ;Costo ;Precio Lista
1185638;IMPRESORA HP DeskJet 3772;IMPRESORA HP DeskJet 3772;Modelo: Deskjet 3772 All-In-One Printer . Tecnolog¡a: Impresi¢n Inyecci¢n T‚rmica De Tinta . Funciones: Impresora - Scanner - Fotocopiadora . Tecnologia: Impresi¢n Inyecci¢n T‚rmica De Tinta . Caracteristica: Capacidad De La Bandeja De Entrada De Hasta 60 Hojas, Bandeja De Salida Para Hasta 25 Hojas. . Papel Soportado Papel Com£n, Fotogr ficos, Sobres Y Para Folletos;31;31005;859000;1202600
1139891;NOTEBOOK ACER A115-31-C2Y3 ;"NOTEBOOK ACER A115-31-C2Y3 N4020 4G/64G/15.6""P";"Notebook Acer A115-31-C2Y3 N4020 4G/64G/15.6""P";31;31004;2619000;3666600
1189124;NOTEBOOK ACER A314-22-A21D;"NOTEBOOK ACER A314-22-A21D 3020E 4G/128G/14""PR";"Notebook Acer A314-22-A21D 3020E 4G/128G/14""Pr";31;31004;3277000;4587800
1189131;NOTEBOOK ACER A515-46-R14K;"NOTEBOOK ACER A515-46-R14K 3350U 4/128G/15.6""S";"Notebook Acer A515-46-R14K 3350U 4/128G/15.6""S";31;31004;3729000;5220600
1168464;NOTEBOOK ACER R CB715-1W-35ZK;NOTEBOOK ACER R CB715-1W-35ZK CHROME 4/128/15.6C;Notebook Acer R Cb715-1W-35Zk Chrome 4/128/15.6C;31;31004;3543000;4960200
1189735;NOTEBOOK ACER R SF314-42-R9YN;"NOTEBOOK ACER R SF314-42-R9YN 4700U 8G/512G/14""S";"Notebook Acer R Sf314-42-R9Yn 4700U 8G/512G/14""S";31;31004;5788000;8103200
1191127;NOTEBOOK ACER I7;NOTEBOOK ACER SF314-5975QC I7 1165G7 8/256/14S;Notebook Acer Sf314-5975Qc I7 1165G7 8/256/14S;31;31004;7500000;10500000
1154955;NOTEBOOK ASUS R214NA;NOTEBOOK ASUS R214NA-EH015TS N3350 4/64G/11.6C;Notebook Asus R214Na-Eh015Ts N3350 4/64G/11.6C;31;31004;2575000;3605000
1179873;NOTEBOOK ASUS L510MA;"NOTEBOOK ASUS L510MA-DB02 N4020 4G/64GB/15.6""P";"Notebook Asus L510Ma-Db02 N4020 4G/64Gb/15.6""P";31;31004;2929000;4100600
1164114;NOTEBOOK ASUS R564JA-UH51T;"NOTEBOOK ASUS R564JA-UH51T 1035G1 4+4/256/15""C";"Notebook Asus R564Ja-Uh51T 1035G1 4+4/256/15""C";31;31004;5433000;7606200
1185294;NOTEBOOK DELL 15 3505 3250U ;"NB DELL 15-3505 3250U 4GB/128GB/15.6""BR";"Nb Dell 15-3505 3250U 4Gb/128Gb/15.6""Br";31;31004;3817000;5343800
1169843;NOTEBOOK EVOO ULT EVC116-7;"NOTEBOOK EVOO ULT EVC116-7 N4000 4G/64G/11.6""A ";"Notebook Evoo Ult Evc116-7 N4000 4G/64G/11.6""A ";31;31004;1679000;2350600
1179965;NOTEBOOK GATEWAY GWTN116 A4;"NOTEBOOK GATEWAY GWTN116 A4 9120E 4/64/11""P RB";"Notebook Gateway Gwtn116 A4 9120E 4/64/11""P Rb";31;31004;1997000;2795800
1179958;NOTEBOOK HP 11 AK0010NR;"NOTEBOOK HP 11-AK0010NR N4020 4GB/32GB/11.6""AZ";"Notebook Hp 11-Ak0010Nr N4020 4Gb/32Gb/11.6""Az";31;31004;2042000;2858800
1155198;NOTEBOOK HP 14 FQ0013DX 3050U;"NOTEBOOK HP 14-FQ0013DX 3050U 4GB/128GB/14"" PR";"Notebook Hp 14-Fq0013Dx 3050U 4Gb/128Gb/14"" Pr";31;31004;3000000;4200000
1188905;NOTEBOOK HP 15 EF1071WM;NOTEBOOK HP 15-EF1071WM 3050U 4/128/15S+MOU CP;Notebook Hp 15-Ef1071Wm 3050U 4/128/15S+Mou Cp;31;31004;3320000;4648000
1156218;NOTEBOOK LENOVO 81JW ;"NOTEBOOK LENOVO 81JW S330 CHROME 4GB/32GB/14""P";"Notebook Lenovo 81Jw S330 Chrome 4Gb/32Gb/14""P";31;31004;2024000;2833600
766593;IMPRESSORA EPSON LX350 USB;IMPRESSORA EPSON LX350 USB;Modelo: Lx-350 . Tecnolog¡a: Matricial De 9 Agujas . Impresi¢n: Monocrom tica . Velocidad: Borrador De Alta Velocidad: 347 Cps (10 Cpi), 357 Cps (12 Cpi) Y 390 Cps (15 Cpi)) - Borrador: 260 Cps (10 Cpi), 312 Cps (12 Cpi) Y 223 Cps (15 Cpi) . Caracteristica: Soporta Impresi¢n De Formularios De Hasta 5 Copias (1 Original Y 4 Copias) - Panel De Control Con Botones Para Configurar Las Funciones . Papel Soportado Formulario Continuo (10.16 A 25.4 Cm E 10.16 A 55.88 Cm) - Sobres Nø 6 (16.5 X 9.2 Cm) Y Nø 10 (24.1 X 10.5 Cm) - Bobina De Papel (21.6 Cm);31;31005;1612350;2257290
1025613;IMPRESSORA EPSON L3110 3EM1 ;IMPRESSORA EPSON L3110 3EM1 PRETO 2V SG;Modelo: Ecotank L3110 . Funciones: Impresora - Scanner - Fotocopiadora . Tecnolog¡a: Impresi¢n Chorro De Tinta Micropiezo De 4 Colores (Cmyk) . Tipo De Papel Soportado: Bright White Paper, Ultra Premium Photo Paper, Glossypremium Photo Paper Glossy, Premium Photo Paper Semi-Gloss, Photo Paper Glossy, Premium Presentation, Paper Matte Y Presentation Paper Matte;31;31005;2266029;3172440,6
1030525;IMPRESSORA EPSON L3150 3EM1;IMPRESSORA EPSON L3150 3EM1 WIRE PRE 2V;Modelo: Ecotank L3150 . Funciones: Impresora - Scanner - Fotocopiadora . Tecnolog¡a: Impresi¢n Chorro De Tinta Micropiezo De 4 Colores (Cmyk) . Conectividad:  Wifi . Impresion: Impresi¢n M¢vil: Epson Iprint Para Ios Y Android, Epson Email Print, Remote Print Driver Y Google Cloud Print;31;31005;2325438;3255613,2
1169751;IMPRESSORA EPSON M3170 4EM1 ;IMPRESSORA EPSON M3170 4EM1 WIRE 2V SG;Modelo: Ecotank M3170 C662B . Funciones: Impresora - Scanner - Fotocopiadora- Fax . Tecnolog¡a: Impresi¢n Inyecci¢n De Tinta Monocrom tica Precisioncore . Conectividad:  Wifi . Impresion: Impresi¢n Doble Cara Autom tica - Impresi¢n M¢vil: Epson Iprint Para Ios Y Android, Apple Airprint, Google Cloud Print, Certificada Para Mopria Y Wi-Fi Direct;31;31005;2843145;3980403
1155419;IMPRESORA HP 1000A LASER ;IMPRESORA HP 1000A LASER BRAN 220V SG;Impresora Hp 1000A Laser Bran 220V Sg;31;31005;1688913;2364478,2
764056;IMPRESORA HP PRO M203DW ;IMPRESORA HP PRO M203DW WIF LASER 220SG;Impresora Hp Pro Mfp M428Fdw Wirel 220V;31;31005;1230615;1722861
920230;IMPRESORA INTERMEC PC43T ;IMPRESORA INTERMEC PC43T USB PRETO;Impresora Intermec Pc43T Usb Preto;31;31005;3097755;4336857
868778;NOTEBOOK ACER I3 256G;"NOTEBOOK ACER SA5-271-34MN I3 6100 4G/256/12""S";"Notebook Acer Sa5-271-34Mn I3 6100 4G/256/12""S";31;31004;5105000;7147000
868785;NOTEBOOK ACER I5 256G;"NOTEBOOK ACER SA5-271-56TK I5 6200 8G/256/12""S";"Notebook Acer Sa5-271-56Tk I5 6200 8G/256/12""S";31;31004;6170000;8638000
1162844;NOTEBOOK ASUS F515JA;"NOTEBOOK ASUS F515JA-AH31 I3 1005G1 4/128/15""C";"Notebook Asus F515Ja-Ah31 I3 1005G1 4/128/15""C";31;31004;3826000;5356400
1183214;NOTEBOOK DYNABOOK TECRA A40;"NB DYNABOOK TECRA A40-G 5205U 4/128/14""P";"Nb Dynabook Tecra A40-G 5205U 4/128/14""P";31;31004;2752000;3852800
1179910;NOTEBOOK HP 11 AK1035NR X E8000 ;"NOTEBOOK HP 11-AK1035NR X5 E8000 4/32/11""BR RB";"Notebook Hp 11-Ak1035Nr X5 E8000 4/32/11""Br Rb";31;31004;1954000;2735600
1166521;NOTEBOOK HP 14-CB174WM N4020;"NOTEBOOK HP 14-CB174WM N4020 4GB/64GB/14"" PRE";"Notebook Hp 14-Cb174Wm N4020 4Gb/64Gb/14"" Pre";31;31004;2521000;3529400
1165722;NOTEBOOK HP 14 N4020 ;NOTEBOOK HP 14A-CA0090WM N4020 CHROME 4/64/14A;Notebook Hp 14A-Ca0090Wm N4020 Chrome 4/64/14A;31;31004;2796000;3914400
1163834;NOTEBOOK HP 15-DW0083WM N5030 ;"NOTEBOOK HP 15-DW0083WM N5030 4GB/128G/15.6""VM";"Notebook Hp 15-Dw0083Wm N5030 4Gb/128G/15.6""Vm";31;31004;3064000;4289600
1183207;NOTEBOOK HP 15-DY0009CA N4020 ;"NOTEBOOK HP 15-DY0009CA N4020 4G/128G/15.6""PR";"Notebook Hp 15-Dy0009Ca N4020 4G/128G/15.6""Pr";31;31004;3311000;4635400
1174885;NOTEBOOK HYUNDAI 4Z2EBK N3350 ;NOTEBOOK HYUNDAI 4Z2EBK N3350 4/64G+120SSD/14P;Notebook Hyundai 4Z2Ebk N3350 4/64G+120Ssd/14P;31;31004;2441000;3417400
1174854;NOTEBOOK HYUNDAI 4Z2EBK N3350 ;NOTEBOOK HYUNDAI 4Z2EBK N3350 4/64G+240SSD/14P;Notebook Hyundai 4Z2Ebk N3350 4/64G+240Ssd/14P;31;31004;2530000;3542000
1163872;NOTEBOOK LENOVO 81TA C340 ;NOTEBOOK LENOVO 81TA C340 N4000 CHROM 4/32/11C;Notebook Lenovo 81Ta C340 N4000 Chrom 4/32/11C;31;31004;3329000;4660600
1174861;NOTEBOOK HYUNDAI 4Z2ESG 120SSD;NB HYUNDAI 4Z2ESG N3350 4/64G+120SSD/14C;Nb Hyundai 4Z2Esg N3350 4/64G+120Ssd/14C;31;31004;2441000;3417400
1174830;NOTEBOOK HYUNDAI 4Z2ESG 240SSD;NB HYUNDAI 4Z2ESG N3350 4/64G+240SSD/14C;Nb Hyundai 4Z2Esg N3350 4/64G+240Ssd/14C;31;31004;2530000;3542000
1174892;"NOTEBOOK HYUNDAI 4Z2ESG 14.1""CI";"NB HYUNDAI 4Z2ESG N3350 4GB/64GB/14.1""CI";"Nb Hyundai 4Z2Esg N3350 4Gb/64Gb/14.1""Ci";31;31004;2175000;3045000
